Folder,Base,Mixed,BaseValue,MixedValue,Difference
10399_results,Centroids_saturation_high,Centroids_saturation_high+Farthest,100,67,-33
10399_results,Centroids_saturation_high,Centroids_saturation_high+ODAL,100,72,-28
10399_results,Centroids_saturation_high,Centroids_saturation_high+K-Center,100,76,-24
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Top5Similarity,100,90,-10
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Max Comp,100,81,-19
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Min Comp,100,85,-15
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_high,100,100,0
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_low,100,100,0
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Random,100,87,-13
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+LHS,100,84,-16
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Means,100,81,-19
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+Farthest,100,80,-20
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+ODAL,100,87,-13
10399_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Center,100,69,-31
10399_results,Centroids_saturation_low,Centroids_saturation_low+Top5Similarity,100,90,-10
10399_results,Centroids_saturation_low,Centroids_saturation_low+Max Comp,100,100,0
10399_results,Centroids_saturation_low,Centroids_saturation_low+Min Comp,100,59,-41
10399_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_high,100,100,0
10399_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_medium,100,100,0
10399_results,Centroids_saturation_low,Centroids_saturation_low+Random,100,84,-16
10399_results,Centroids_saturation_low,Centroids_saturation_low+LHS,100,100,0
10399_results,Centroids_saturation_low,Centroids_saturation_low+K-Means,100,69,-31
10399_results,Centroids_saturation_low,Centroids_saturation_low+Farthest,100,77,-23
10399_results,Centroids_saturation_low,Centroids_saturation_low+ODAL,100,100,0
10399_results,Centroids_saturation_low,Centroids_saturation_low+K-Center,100,74,-26
10399_results,Random,Random+Top5Similarity,54,79,25
10399_results,Random,Random+Max Comp,54,78,24
10399_results,Random,Random+Min Comp,54,81,27
10399_results,Random,Random+Centroids_saturation_high,54,79,25
10399_results,Random,Random+Centroids_saturation_medium,54,87,33
10399_results,Random,Random+Centroids_saturation_low,54,84,30
10399_results,Random,Random+LHS,54,79,25
10399_results,Random,Random+K-Means,54,70,16
10399_results,Random,Random+Farthest,54,79,25
10399_results,Random,Random+ODAL,54,81,27
10399_results,Random,Random+K-Center,54,75,21
10399_results,LHS,LHS+Top5Similarity,100,81,-19
10399_results,LHS,LHS+Max Comp,100,73,-27
10399_results,LHS,LHS+Min Comp,100,59,-41
10399_results,LHS,LHS+Centroids_saturation_high,100,84,-16
10399_results,LHS,LHS+Centroids_saturation_medium,100,84,-16
10399_results,LHS,LHS+Centroids_saturation_low,100,100,0
10399_results,LHS,LHS+Random,100,79,-21
10399_results,LHS,LHS+K-Means,100,83,-17
10399_results,LHS,LHS+Farthest,100,67,-33
10399_results,LHS,LHS+ODAL,100,82,-18
10399_results,LHS,LHS+K-Center,100,73,-27
10399_results,K-Means,K-Means+Top5Similarity,95,100,5
10399_results,K-Means,K-Means+Max Comp,95,73,-22
10399_results,K-Means,K-Means+Min Comp,95,73,-22
10399_results,K-Means,K-Means+Centroids_saturation_high,95,77,-18
10399_results,K-Means,K-Means+Centroids_saturation_medium,95,81,-14
10399_results,K-Means,K-Means+Centroids_saturation_low,95,69,-26
10399_results,K-Means,K-Means+Random,95,70,-25
10399_results,K-Means,K-Means+LHS,95,83,-12
10399_results,K-Means,K-Means+Farthest,95,100,5
10399_results,K-Means,K-Means+ODAL,95,100,5
10399_results,K-Means,K-Means+K-Center,95,67,-28
10399_results,Farthest,Farthest+Top5Similarity,100,76,-24
10399_results,Farthest,Farthest+Max Comp,100,58,-42
10399_results,Farthest,Farthest+Min Comp,100,75,-25
10399_results,Farthest,Farthest+Centroids_saturation_high,100,67,-33
10399_results,Farthest,Farthest+Centroids_saturation_medium,100,80,-20
10399_results,Farthest,Farthest+Centroids_saturation_low,100,77,-23
10399_results,Farthest,Farthest+Random,100,79,-21
10399_results,Farthest,Farthest+LHS,100,67,-33
10399_results,Farthest,Farthest+K-Means,100,100,0
10399_results,Farthest,Farthest+ODAL,100,79,-21
10399_results,Farthest,Farthest+K-Center,100,83,-17
10399_results,ODAL,ODAL+Top5Similarity,100,100,0
10399_results,ODAL,ODAL+Max Comp,100,47,-53
10399_results,ODAL,ODAL+Min Comp,100,63,-37
10399_results,ODAL,ODAL+Centroids_saturation_high,100,72,-28
10399_results,ODAL,ODAL+Centroids_saturation_medium,100,87,-13
10399_results,ODAL,ODAL+Centroids_saturation_low,100,100,0
10399_results,ODAL,ODAL+Random,100,81,-19
10399_results,ODAL,ODAL+LHS,100,82,-18
10399_results,ODAL,ODAL+K-Means,100,100,0
10399_results,ODAL,ODAL+Farthest,100,79,-21
10399_results,ODAL,ODAL+K-Center,100,82,-18
10399_results,K-Center,K-Center+Top5Similarity,77,82,5
10399_results,K-Center,K-Center+Max Comp,77,77,0
10399_results,K-Center,K-Center+Min Comp,77,75,-2
10399_results,K-Center,K-Center+Centroids_saturation_high,77,76,-1
10399_results,K-Center,K-Center+Centroids_saturation_medium,77,69,-8
10399_results,K-Center,K-Center+Centroids_saturation_low,77,74,-3
10399_results,K-Center,K-Center+Random,77,75,-2
10399_results,K-Center,K-Center+LHS,77,73,-4
10399_results,K-Center,K-Center+K-Means,77,67,-10
10399_results,K-Center,K-Center+Farthest,77,83,6
10399_results,K-Center,K-Center+ODAL,77,82,5
10402_results,Top5Similarity,Top5Similarity+Max Comp,100,100,0
10402_results,Top5Similarity,Top5Similarity+Min Comp,100,100,0
10402_results,Top5Similarity,Top5Similarity+Centroids_saturation_high,100,100,0
10402_results,Top5Similarity,Top5Similarity+Centroids_saturation_medium,100,100,0
10402_results,Top5Similarity,Top5Similarity+Centroids_saturation_low,100,100,0
10402_results,Top5Similarity,Top5Similarity+Random,100,100,0
10402_results,Top5Similarity,Top5Similarity+LHS,100,100,0
10402_results,Top5Similarity,Top5Similarity+K-Means,100,97,-3
10402_results,Top5Similarity,Top5Similarity+Farthest,100,100,0
10402_results,Top5Similarity,Top5Similarity+ODAL,100,100,0
10402_results,Top5Similarity,Top5Similarity+K-Center,100,100,0
10402_results,Max Comp,Max Comp+Top5Similarity,100,100,0
10402_results,Max Comp,Max Comp+Min Comp,100,100,0
10402_results,Max Comp,Max Comp+Centroids_saturation_high,100,100,0
10402_results,Max Comp,Max Comp+Centroids_saturation_medium,100,100,0
10402_results,Max Comp,Max Comp+Centroids_saturation_low,100,100,0
10402_results,Max Comp,Max Comp+Random,100,100,0
10402_results,Max Comp,Max Comp+LHS,100,90,-10
10402_results,Max Comp,Max Comp+K-Means,100,85,-15
10402_results,Max Comp,Max Comp+Farthest,100,77,-23
10402_results,Max Comp,Max Comp+ODAL,100,90,-10
10402_results,Max Comp,Max Comp+K-Center,100,84,-16
10402_results,Min Comp,Min Comp+Top5Similarity,100,100,0
10402_results,Min Comp,Min Comp+Max Comp,100,100,0
10402_results,Min Comp,Min Comp+Centroids_saturation_high,100,100,0
10402_results,Min Comp,Min Comp+Centroids_saturation_medium,100,54,-46
10402_results,Min Comp,Min Comp+Centroids_saturation_low,100,100,0
10402_results,Min Comp,Min Comp+Random,100,100,0
10402_results,Min Comp,Min Comp+LHS,100,67,-33
10402_results,Min Comp,Min Comp+K-Means,100,52,-48
10402_results,Min Comp,Min Comp+Farthest,100,100,0
10402_results,Min Comp,Min Comp+ODAL,100,100,0
10402_results,Min Comp,Min Comp+K-Center,100,100,0
10402_results,Centroids_saturation_high,Centroids_saturation_high+Top5Similarity,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+Max Comp,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+Min Comp,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+Centroids_saturation_medium,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+Centroids_saturation_low,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+Random,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+LHS,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+K-Means,87,59,-28
10402_results,Centroids_saturation_high,Centroids_saturation_high+Farthest,87,54,-33
10402_results,Centroids_saturation_high,Centroids_saturation_high+ODAL,87,100,13
10402_results,Centroids_saturation_high,Centroids_saturation_high+K-Center,87,100,13
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Top5Similarity,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Max Comp,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Min Comp,100,54,-46
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_high,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_low,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Random,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+LHS,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Means,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+Farthest,100,58,-42
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+ODAL,100,100,0
10402_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Center,100,100,0
10402_results,Centroids_saturation_low,Centroids_saturation_low+Top5Similarity,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Max Comp,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Min Comp,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_high,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_medium,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Random,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+LHS,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+K-Means,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+Farthest,61,65,4
10402_results,Centroids_saturation_low,Centroids_saturation_low+ODAL,61,100,39
10402_results,Centroids_saturation_low,Centroids_saturation_low+K-Center,61,100,39
10402_results,Random,Random+Top5Similarity,100,100,0
10402_results,Random,Random+Max Comp,100,100,0
10402_results,Random,Random+Min Comp,100,100,0
10402_results,Random,Random+Centroids_saturation_high,100,100,0
10402_results,Random,Random+Centroids_saturation_medium,100,100,0
10402_results,Random,Random+Centroids_saturation_low,100,100,0
10402_results,Random,Random+LHS,100,100,0
10402_results,Random,Random+K-Means,100,100,0
10402_results,Random,Random+Farthest,100,100,0
10402_results,Random,Random+ODAL,100,100,0
10402_results,Random,Random+K-Center,100,100,0
10402_results,LHS,LHS+Top5Similarity,100,100,0
10402_results,LHS,LHS+Max Comp,100,90,-10
10402_results,LHS,LHS+Min Comp,100,67,-33
10402_results,LHS,LHS+Centroids_saturation_high,100,100,0
10402_results,LHS,LHS+Centroids_saturation_medium,100,100,0
10402_results,LHS,LHS+Centroids_saturation_low,100,100,0
10402_results,LHS,LHS+Random,100,100,0
10402_results,LHS,LHS+K-Means,100,59,-41
10402_results,LHS,LHS+Farthest,100,58,-42
10402_results,LHS,LHS+ODAL,100,100,0
10402_results,LHS,LHS+K-Center,100,75,-25
10402_results,K-Means,K-Means+Top5Similarity,63,97,34
10402_results,K-Means,K-Means+Max Comp,63,85,22
10402_results,K-Means,K-Means+Min Comp,63,52,-11
10402_results,K-Means,K-Means+Centroids_saturation_high,63,59,-4
10402_results,K-Means,K-Means+Centroids_saturation_medium,63,100,37
10402_results,K-Means,K-Means+Centroids_saturation_low,63,100,37
10402_results,K-Means,K-Means+Random,63,100,37
10402_results,K-Means,K-Means+LHS,63,59,-4
10402_results,K-Means,K-Means+Farthest,63,100,37
10402_results,K-Means,K-Means+ODAL,63,100,37
10402_results,K-Means,K-Means+K-Center,63,87,24
10402_results,Farthest,Farthest+Top5Similarity,100,100,0
10402_results,Farthest,Farthest+Max Comp,100,77,-23
10402_results,Farthest,Farthest+Min Comp,100,100,0
10402_results,Farthest,Farthest+Centroids_saturation_high,100,54,-46
10402_results,Farthest,Farthest+Centroids_saturation_medium,100,58,-42
10402_results,Farthest,Farthest+Centroids_saturation_low,100,65,-35
10402_results,Farthest,Farthest+Random,100,100,0
10402_results,Farthest,Farthest+LHS,100,58,-42
10402_results,Farthest,Farthest+K-Means,100,100,0
10402_results,Farthest,Farthest+ODAL,100,77,-23
10402_results,Farthest,Farthest+K-Center,100,100,0
10402_results,ODAL,ODAL+Top5Similarity,100,100,0
10402_results,ODAL,ODAL+Max Comp,100,90,-10
10402_results,ODAL,ODAL+Min Comp,100,100,0
10402_results,ODAL,ODAL+Centroids_saturation_high,100,100,0
10402_results,ODAL,ODAL+Centroids_saturation_medium,100,100,0
10402_results,ODAL,ODAL+Centroids_saturation_low,100,100,0
10402_results,ODAL,ODAL+Random,100,100,0
10402_results,ODAL,ODAL+LHS,100,100,0
10402_results,ODAL,ODAL+K-Means,100,100,0
10402_results,ODAL,ODAL+Farthest,100,77,-23
10402_results,ODAL,ODAL+K-Center,100,100,0
10402_results,K-Center,K-Center+Top5Similarity,100,100,0
10402_results,K-Center,K-Center+Max Comp,100,84,-16
10402_results,K-Center,K-Center+Min Comp,100,100,0
10402_results,K-Center,K-Center+Centroids_saturation_high,100,100,0
10402_results,K-Center,K-Center+Centroids_saturation_medium,100,100,0
10402_results,K-Center,K-Center+Centroids_saturation_low,100,100,0
10402_results,K-Center,K-Center+Random,100,100,0
10402_results,K-Center,K-Center+LHS,100,75,-25
10402_results,K-Center,K-Center+K-Means,100,87,-13
10402_results,K-Center,K-Center+Farthest,100,100,0
10402_results,K-Center,K-Center+ODAL,100,100,0
10403_results,Top5Similarity,Top5Similarity+Max Comp,100,100,0
10403_results,Top5Similarity,Top5Similarity+Min Comp,100,70,-30
10403_results,Top5Similarity,Top5Similarity+Centroids_saturation_high,100,100,0
10403_results,Top5Similarity,Top5Similarity+Centroids_saturation_medium,100,90,-10
10403_results,Top5Similarity,Top5Similarity+Centroids_saturation_low,100,100,0
10403_results,Top5Similarity,Top5Similarity+Random,100,100,0
10403_results,Top5Similarity,Top5Similarity+LHS,100,100,0
10403_results,Top5Similarity,Top5Similarity+K-Means,100,55,-45
10403_results,Top5Similarity,Top5Similarity+Farthest,100,50,-50
10403_results,Top5Similarity,Top5Similarity+ODAL,100,100,0
10403_results,Top5Similarity,Top5Similarity+K-Center,100,100,0
10403_results,Max Comp,Max Comp+Top5Similarity,100,100,0
10403_results,Max Comp,Max Comp+Min Comp,100,69,-31
10403_results,Max Comp,Max Comp+Centroids_saturation_high,100,100,0
10403_results,Max Comp,Max Comp+Centroids_saturation_medium,100,100,0
10403_results,Max Comp,Max Comp+Centroids_saturation_low,100,94,-6
10403_results,Max Comp,Max Comp+Random,100,100,0
10403_results,Max Comp,Max Comp+LHS,100,100,0
10403_results,Max Comp,Max Comp+K-Means,100,100,0
10403_results,Max Comp,Max Comp+Farthest,100,100,0
10403_results,Max Comp,Max Comp+ODAL,100,52,-48
10403_results,Max Comp,Max Comp+K-Center,100,100,0
10403_results,Min Comp,Min Comp+Top5Similarity,74,70,-4
10403_results,Min Comp,Min Comp+Max Comp,74,69,-5
10403_results,Min Comp,Min Comp+Centroids_saturation_high,74,75,1
10403_results,Min Comp,Min Comp+Centroids_saturation_medium,74,62,-12
10403_results,Min Comp,Min Comp+Centroids_saturation_low,74,61,-13
10403_results,Min Comp,Min Comp+Random,74,95,21
10403_results,Min Comp,Min Comp+LHS,74,64,-10
10403_results,Min Comp,Min Comp+K-Means,74,65,-9
10403_results,Min Comp,Min Comp+Farthest,74,72,-2
10403_results,Min Comp,Min Comp+ODAL,74,68,-6
10403_results,Min Comp,Min Comp+K-Center,74,100,26
10403_results,Centroids_saturation_high,Centroids_saturation_high+Top5Similarity,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+Max Comp,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+Min Comp,100,75,-25
10403_results,Centroids_saturation_high,Centroids_saturation_high+Centroids_saturation_medium,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+Centroids_saturation_low,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+Random,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+LHS,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+K-Means,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+Farthest,100,100,0
10403_results,Centroids_saturation_high,Centroids_saturation_high+ODAL,100,92,-8
10403_results,Centroids_saturation_high,Centroids_saturation_high+K-Center,100,100,0
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Top5Similarity,97,99,2
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Max Comp,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Min Comp,97,62,-35
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_high,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Centroids_saturation_low,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Random,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+LHS,97,84,-13
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Means,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+Farthest,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+ODAL,97,100,3
10403_results,Centroids_saturation_medium,Centroids_saturation_medium+K-Center,97,100,3
10403_results,Centroids_saturation_low,Centroids_saturation_low+Top5Similarity,78,100,22
10403_results,Centroids_saturation_low,Centroids_saturation_low+Max Comp,78,94,16
10403_results,Centroids_saturation_low,Centroids_saturation_low+Min Comp,78,61,-17
10403_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_high,78,100,22
10403_results,Centroids_saturation_low,Centroids_saturation_low+Centroids_saturation_medium,78,100,22
10403_results,Centroids_saturation_low,Centroids_saturation_low+Random,78,100,22
10403_results,Centroids_saturation_low,Centroids_saturation_low+LHS,78,90,12
10403_results,Centroids_saturation_low,Centroids_saturation_low+K-Means,78,67,-11
10403_results,Centroids_saturation_low,Centroids_saturation_low+Farthest,78,93,15
10403_results,Centroids_saturation_low,Centroids_saturation_low+ODAL,78,52,-26
10403_results,Centroids_saturation_low,Centroids_saturation_low+K-Center,78,100,22
10403_results,Random,Random+Top5Similarity,100,100,0
10403_results,Random,Random+Max Comp,100,100,0
10403_results,Random,Random+Min Comp,100,95,-5
10403_results,Random,Random+Centroids_saturation_high,100,100,0
10403_results,Random,Random+Centroids_saturation_medium,100,100,0
10403_results,Random,Random+Centroids_saturation_low,100,100,0
10403_results,Random,Random+LHS,100,100,0
10403_results,Random,Random+K-Means,100,100,0
10403_results,Random,Random+Farthest,100,100,0
10403_results,Random,Random+ODAL,100,60,-40
10403_results,Random,Random+K-Center,100,100,0
10403_results,LHS,LHS+Top5Similarity,100,100,0
10403_results,LHS,LHS+Max Comp,100,100,0
10403_results,LHS,LHS+Min Comp,100,64,-36
10403_results,LHS,LHS+Centroids_saturation_high,100,100,0
10403_results,LHS,LHS+Centroids_saturation_medium,100,84,-16
10403_results,LHS,LHS+Centroids_saturation_low,100,90,-10
10403_results,LHS,LHS+Random,100,100,0
10403_results,LHS,LHS+K-Means,100,100,0
10403_results,LHS,LHS+Farthest,100,100,0
10403_results,LHS,LHS+ODAL,100,85,-15
10403_results,LHS,LHS+K-Center,100,100,0
10403_results,K-Means,K-Means+Top5Similarity,100,55,-45
10403_results,K-Means,K-Means+Max Comp,100,100,0
10403_results,K-Means,K-Means+Min Comp,100,65,-35
10403_results,K-Means,K-Means+Centroids_saturation_high,100,100,0
10403_results,K-Means,K-Means+Centroids_saturation_medium,100,100,0
10403_results,K-Means,K-Means+Centroids_saturation_low,100,67,-33
10403_results,K-Means,K-Means+Random,100,100,0
10403_results,K-Means,K-Means+LHS,100,100,0
10403_results,K-Means,K-Means+Farthest,100,35,-65
10403_results,K-Means,K-Means+ODAL,100,100,0
10403_results,K-Means,K-Means+K-Center,100,100,0
10403_results,Farthest,Farthest+Top5Similarity,100,50,-50
10403_results,Farthest,Farthest+Max Comp,100,100,0
10403_results,Farthest,Farthest+Min Comp,100,72,-28
10403_results,Farthest,Farthest+Centroids_saturation_high,100,100,0
10403_results,Farthest,Farthest+Centroids_saturation_medium,100,100,0
10403_results,Farthest,Farthest+Centroids_saturation_low,100,93,-7
10403_results,Farthest,Farthest+Random,100,100,0
10403_results,Farthest,Farthest+LHS,100,100,0
10403_results,Farthest,Farthest+K-Means,100,35,-65
10403_results,Farthest,Farthest+ODAL,100,100,0
10403_results,Farthest,Farthest+K-Center,100,100,0
10403_results,ODAL,ODAL+Top5Similarity,100,100,0
10403_results,ODAL,ODAL+Max Comp,100,52,-48
10403_results,ODAL,ODAL+Min Comp,100,68,-32
10403_results,ODAL,ODAL+Centroids_saturation_high,100,92,-8
10403_results,ODAL,ODAL+Centroids_saturation_medium,100,100,0
10403_results,ODAL,ODAL+Centroids_saturation_low,100,52,-48
10403_results,ODAL,ODAL+Random,100,60,-40
10403_results,ODAL,ODAL+LHS,100,85,-15
10403_results,ODAL,ODAL+K-Means,100,100,0
10403_results,ODAL,ODAL+Farthest,100,100,0
10403_results,ODAL,ODAL+K-Center,100,100,0
10403_results,K-Center,K-Center+Top5Similarity,100,100,0
10403_results,K-Center,K-Center+Max Comp,100,100,0
10403_results,K-Center,K-Center+Min Comp,100,100,0
10403_results,K-Center,K-Center+Centroids_saturation_high,100,100,0
10403_results,K-Center,K-Center+Centroids_saturation_medium,100,100,0
10403_results,K-Center,K-Center+Centroids_saturation_low,100,100,0
10403_results,K-Center,K-Center+Random,100,100,0
10403_results,K-Center,K-Center+LHS,100,100,0
10403_results,K-Center,K-Center+K-Means,100,100,0
10403_results,K-Center,K-Center+Farthest,100,100,0
10403_results,K-Center,K-Center+ODAL,100,100,0
