ID,x,y,Ag,Au,Pd,Pt,Rh,Resistance
1,-22500,-40500,0.2607,0.2151,0.0766,0.053399999999999996,0.3942,1.0879440333333332
2,-18000,-40500,0.23559999999999998,0.2364,0.08310000000000001,0.0521,0.39280000000000004,1.0877629
3,-13500,-40500,0.2348,0.2581,0.0824,0.050300000000000004,0.37439999999999996,1.0889367
4,-9000,-40500,0.2147,0.2796,0.0986,0.0509,0.35619999999999996,1.089555066666667
5,-4500,-40500,0.1978,0.31120000000000003,0.1091,0.047599999999999996,0.3343,1.0880355333333334
6,0,-40500,0.1819,0.34049999999999997,0.1155,0.0464,0.3157,1.0828046
7,4500,-40500,0.1674,0.3714,0.126,0.0406,0.29460000000000003,1.0745019333333334
8,9000,-40500,0.1563,0.38799999999999996,0.1331,0.04190000000000001,0.2807,1.0626404333333332
9,13500,-40500,0.1392139213921392,0.4211421142114211,0.1428142814281428,0.0315031503150315,0.26532653265326533,1.0468338333333334
10,18000,-40500,0.1299,0.44719999999999993,0.1513,0.033999999999999996,0.23759999999999998,1.0300494
11,22500,-40500,0.11561156115611561,0.4676467646764676,0.163016301630163,0.0294029402940294,0.2243224322432243,1.0240062666666667
12,-27000,-36000,0.28800000000000003,0.1923,0.0723,0.059800000000000006,0.3876,1.0691971666666666
13,-22500,-36000,0.2713,0.2076,0.07690000000000001,0.0602,0.384,1.0687655
14,-18000,-36000,0.25452545254525455,0.22982298229822984,0.09190919091909192,0.05550555055505551,0.36823682368236826,1.069109766666667
15,-13500,-36000,0.237,0.2589,0.09390000000000001,0.053399999999999996,0.3568,1.0690673666666666
16,-9000,-36000,0.2307769223077692,0.2844715528447155,0.1024897510248975,0.0541945805419458,0.32806719328067196,1.0670233333333334
17,-4500,-36000,0.2086,0.314,0.1063,0.053399999999999996,0.3177,1.0637404333333331
18,0,-36000,0.1945,0.33659999999999995,0.1209,0.0495,0.2985,1.0562506333333337
19,4500,-36000,0.17329999999999998,0.36729999999999996,0.139,0.042199999999999994,0.2782,1.0460586333333333
20,9000,-36000,0.1572157215721572,0.38303830383038295,0.1501150115011501,0.048604860486048604,0.261026102610261,1.0324615333333331
21,13500,-36000,0.1448,0.4199,0.1563,0.0361,0.2429,1.0149285
22,18000,-36000,0.1384,0.4496,0.1595,0.0349,0.21760000000000002,0.9929428866666666
23,22500,-36000,0.124,0.47740000000000005,0.16449999999999998,0.036000000000000004,0.1981,0.9681628966666668
24,27000,-36000,0.1151,0.48460000000000003,0.1728,0.0294,0.1981,0.94504118
25,-31500,-31500,0.313,0.1653,0.0716,0.0654,0.3847,1.0579400666666667
26,-27000,-31500,0.303,0.184,0.07719999999999999,0.0629,0.3729,1.0541798333333334
27,-22500,-31500,0.2876,0.20620000000000002,0.08650000000000001,0.061500000000000006,0.3582,1.054388366666667
28,-18000,-31500,0.26489999999999997,0.22579999999999997,0.0863,0.061799999999999994,0.36119999999999997,1.0536473333333334
29,-13500,-31500,0.24607539246075394,0.25357464253574646,0.10818918108189182,0.06119388061193881,0.3309669033096691,1.0515841666666668
30,-9000,-31500,0.23070000000000002,0.2822,0.1134,0.0579,0.31579999999999997,1.0485582666666666
31,-4500,-31500,0.20932093209320932,0.3049304930493049,0.12711271127112714,0.06090609060906091,0.29772977297729775,1.0424047333333333
32,0,-31500,0.1977197719771977,0.3388338833883388,0.1237123712371237,0.053505350535053495,0.28622862286228623,1.0334341
33,4500,-31500,0.1824182418241824,0.3674367436743674,0.1392139213921392,0.0516051605160516,0.2593259325932593,1.0216333666666666
34,9000,-31500,0.17559999999999998,0.3851,0.14679999999999999,0.048799999999999996,0.2437,1.006198266666667
35,13500,-31500,0.1481851814818518,0.41995800419958,0.16298370162983702,0.043995600439956005,0.22487751224877509,0.9887468133333334
36,18000,-31500,0.1375,0.4359,0.1752,0.0398,0.2116,0.9633805066666666
37,22500,-31500,0.1266,0.4635,0.18719999999999998,0.0373,0.18539999999999998,0.9364251933333332
38,27000,-31500,0.1162,0.4803,0.1974,0.031200000000000002,0.17489999999999997,0.9067356866666666
39,31500,-31500,0.1092,0.5064,0.2022,0.027200000000000002,0.155,0.8792851266666666
40,-36000,-27000,0.3496699339867973,0.14802960592118422,0.06231246249249849,0.0735147029405881,0.36647329465893175,1.0427020333333334
41,-31500,-27000,0.3261,0.16519999999999999,0.0701,0.07150000000000001,0.3671,1.0419941
42,-27000,-27000,0.3169,0.182,0.0739,0.0746,0.35259999999999997,1.0410190666666663
43,-22500,-27000,0.2974,0.2007,0.09,0.0692,0.3427,1.0428261333333333
44,-18000,-27000,0.2750724927507249,0.22617738226177378,0.10298970102989699,0.068993100689931,0.32676732326767316,1.0387066333333332
45,-13500,-27000,0.2583,0.24710000000000001,0.1183,0.0687,0.30760000000000004,1.0356947666666667
46,-9000,-27000,0.24230000000000004,0.27570000000000006,0.12020000000000002,0.06490000000000001,0.29690000000000005,1.0311704666666666
47,-4500,-27000,0.2226,0.29779999999999995,0.13419999999999999,0.06339999999999998,0.282,1.0230796666666666
48,0,-27000,0.2061206120612061,0.3275327532753275,0.13561356135613561,0.0622062206220622,0.2685268526852685,1.0129034
49,4500,-27000,0.18170000000000003,0.35509999999999997,0.1536,0.0593,0.2503,0.99867414
50,9000,-27000,0.16899999999999996,0.38339999999999996,0.16219999999999996,0.05449999999999999,0.23089999999999997,0.9815846733333332
51,13500,-27000,0.1549154915491549,0.41034103410341033,0.1689168916891689,0.0479047904790479,0.2179217921792179,0.9610017833333332
52,18000,-27000,0.14188581141885812,0.4296570342965703,0.18958104189581043,0.045795420457954206,0.1930806919308069,0.93648183
53,22500,-27000,0.1285128512851285,0.44914491449144905,0.19671967196719672,0.0454045404540454,0.1802180218021802,0.9088715566666666
54,27000,-27000,0.1259,0.4757,0.2026,0.0391,0.1567,0.8784610133333334
55,31500,-27000,0.10529999999999999,0.48460000000000003,0.22039999999999998,0.035699999999999996,0.154,0.8467297033333333
56,36000,-27000,0.09440000000000001,0.513,0.22740000000000002,0.028600000000000004,0.13660000000000003,0.8207931199999999
57,-40500,-22500,0.3749374937493749,0.1294129412941294,0.0642064206420642,0.0735073507350735,0.3579357935793579,1.0340259333333333
58,-36000,-22500,0.3521647835216479,0.1401859814018598,0.07849215078492151,0.07989201079892012,0.3492650734926508,1.0300001
59,-31500,-22500,0.3412341234123412,0.1633163316331633,0.0837083708370837,0.07870787078707871,0.33303330333033304,1.0298272666666668
60,-27000,-22500,0.3239,0.18030000000000002,0.0897,0.07730000000000001,0.32880000000000004,1.0291031333333334
61,-22500,-22500,0.3031,0.20350000000000001,0.092,0.0735,0.32789999999999997,1.0275612
62,-18000,-22500,0.28240000000000004,0.22970000000000002,0.0952,0.08220000000000002,0.31050000000000005,1.024951333333333
63,-13500,-22500,0.2748,0.2469,0.1166,0.07150000000000001,0.2902,1.0207149666666666
64,-9000,-22500,0.2386,0.27399999999999997,0.1286,0.073,0.2858,1.014559633333333
65,-4500,-22500,0.2278,0.29460000000000003,0.1338,0.076,0.26780000000000004,1.0052492333333334
66,0,-22500,0.2086,0.32159999999999994,0.1502,0.0664,0.2532,0.9927470333333334
67,4500,-22500,0.19811981198119813,0.34823482348234824,0.16181618161816183,0.05960596059605961,0.23222322232223222,0.97747289
68,9000,-22500,0.1744,0.36939999999999995,0.17550000000000002,0.0637,0.217,0.9593959666666668
69,13500,-22500,0.159,0.40159999999999996,0.1802,0.0557,0.20350000000000001,0.9370757966666668
70,18000,-22500,0.1484851514848515,0.42205779422057793,0.1910808919108089,0.05699430056994301,0.1813818618138186,0.911933
71,22500,-22500,0.1418141814181418,0.4406440644064407,0.2006200620062006,0.05000500050005001,0.16691669166916695,0.8839715266666667
72,27000,-22500,0.13140000000000002,0.4568,0.2188,0.0473,0.1457,0.85374776
73,31500,-22500,0.1003,0.483,0.2271,0.0404,0.1492,0.8218815
74,36000,-22500,0.1002,0.5009,0.2389,0.0346,0.12539999999999998,0.7904012533333333
75,40500,-22500,0.08710000000000001,0.5225,0.2525,0.023799999999999998,0.11410000000000001,0.7865606666666667
76,-40500,-18000,0.38799999999999996,0.1288,0.0678,0.0803,0.33509999999999995,1.0206529333333334
77,-36000,-18000,0.3607,0.1409,0.0723,0.08810000000000001,0.33799999999999997,1.0214019333333333
78,-31500,-18000,0.35263526352635266,0.16161616161616163,0.08360836083608361,0.0854085408540854,0.31673167316731676,1.0183817666666666
79,-27000,-18000,0.3392,0.17149999999999999,0.08990000000000001,0.08650000000000001,0.3129,1.0171625333333334
80,-22500,-18000,0.3129,0.1977,0.11019999999999999,0.08439999999999999,0.2948,1.0153635333333333
81,-18000,-18000,0.29094181163767247,0.21905618876224753,0.10527894421115776,0.08498300339932013,0.2997400519896021,1.0114279333333334
82,-13500,-18000,0.2822,0.2433,0.1139,0.0834,0.2772,1.0063858666666667
83,-9000,-18000,0.2552,0.27269999999999994,0.12969999999999998,0.07789999999999998,0.26449999999999996,0.99849459
84,-4500,-18000,0.23690000000000005,0.28190000000000004,0.15000000000000002,0.0829,0.24830000000000002,0.98791077
85,0,-18000,0.2182781721827817,0.3174682531746825,0.1543845615438456,0.07479252074792521,0.23507649235076492,0.9745995433333332
86,4500,-18000,0.2034,0.34619999999999995,0.16620000000000001,0.0704,0.2138,0.95815178
87,9000,-18000,0.18211821182118212,0.365936593659366,0.17851785178517854,0.0671067106710671,0.20632063206320633,0.9384787866666666
88,13500,-18000,0.16558344165583438,0.3901609839016098,0.19348065193480649,0.06429357064293569,0.18648135186481346,0.9155149733333332
89,18000,-18000,0.1406,0.4177,0.2066,0.0635,0.1716,0.88974166
90,22500,-18000,0.1405140514051405,0.4269426942694269,0.22352235223522351,0.054005400540054004,0.155015501550155,0.8618277333333333
91,27000,-18000,0.1284,0.4507,0.231,0.0493,0.1406,0.8318794100000001
92,31500,-18000,0.11081108110811082,0.46304630463046303,0.24642464246424645,0.04110411041104111,0.13861386138613863,0.8006875633333334
93,36000,-18000,0.1052894710528947,0.48695130486951305,0.25137486251374863,0.039396060393960604,0.116988301169883,0.7690065399999999
94,40500,-18000,0.08449999999999999,0.5012,0.267,0.0341,0.11320000000000001,0.7418275166666667
95,-45000,-13500,0.4141414141414141,0.112011201120112,0.0627062706270627,0.08460846084608462,0.3265326532653265,1.0151661
96,-40500,-13500,0.3893,0.1265,0.0716,0.0906,0.322,1.0102056666666668
97,-36000,-13500,0.377,0.1365,0.0738,0.096,0.31670000000000004,1.0090759
98,-31500,-13500,0.363,0.1509,0.0958,0.09269999999999999,0.29760000000000003,1.0078422
99,-27000,-13500,0.3375,0.1744,0.0998,0.09519999999999999,0.29309999999999997,1.0061430666666666
100,-22500,-13500,0.3268673132686731,0.19258074192580743,0.10548945105489452,0.0944905509449055,0.2805719428057194,1.0026823666666669
101,-18000,-13500,0.305,0.20679999999999998,0.12119999999999999,0.0942,0.2728,0.9986153866666666
102,-13500,-13500,0.2842,0.2407,0.1204,0.0958,0.2589,0.99246287
103,-9000,-13500,0.2638,0.2636,0.1335,0.0934,0.2457,0.9832984666666668
104,-4500,-13500,0.2386238623862386,0.29002900290029,0.1519151915191519,0.08540854085408539,0.234023402340234,0.9719237966666668
105,0,-13500,0.211978802119788,0.3121687831216878,0.171982801719828,0.08279172082791719,0.2210778922107789,0.9572591966666668
106,4500,-13500,0.2021797820217978,0.3307669233076692,0.18068193180681932,0.0800919908009199,0.2062793720627937,0.93962061
107,9000,-13500,0.1882188218821882,0.36193619361936186,0.19331933193319328,0.0742074207420742,0.1823182318231823,0.9193422666666666
108,13500,-13500,0.16820000000000002,0.37920000000000004,0.20489999999999997,0.0699,0.1778,0.8961113666666667
109,18000,-13500,0.15201520152015202,0.40574057405740577,0.22122212221222123,0.06410641064106411,0.1569156915691569,0.8700525833333334
110,22500,-13500,0.1377862213778622,0.4233576642335767,0.2385761423857614,0.058394160583941604,0.14188581141885812,0.8422332266666667
111,27000,-13500,0.1179117911791179,0.438943894389439,0.24582458245824582,0.052905290529052906,0.14441444144414442,0.8128533166666667
112,31500,-13500,0.10811081108110811,0.46564656465646564,0.2561256125612561,0.052805280528052806,0.1173117311731173,0.7826018266666667
113,36000,-13500,0.0998,0.4728,0.2669,0.0478,0.1127,0.7518431966666667
114,40500,-13500,0.0857914208579142,0.49055094490550943,0.27687231276872315,0.0450954904509549,0.10168983101689831,0.7227460266666667
115,45000,-13500,0.0735,0.5065999999999999,0.2857,0.042,0.0922,0.77869613
116,-45000,-9000,0.42875712428757123,0.11138886111388861,0.0690930906909309,0.09699030096990299,0.2937706229377062,1.0038686666666667
117,-40500,-9000,0.4095409540954096,0.1187118711871187,0.07640764076407641,0.09900990099009901,0.29632963296329634,1.00023563
118,-36000,-9000,0.3902,0.1338,0.07989999999999998,0.10159999999999998,0.29449999999999993,0.9988531266666668
119,-31500,-9000,0.3707370737073707,0.1525152515251525,0.0963096309630963,0.1000100010001,0.2804280428042804,0.9972190566666668
120,-27000,-9000,0.34433443344334436,0.169016901690169,0.09800980098009802,0.10581058105810581,0.2828282828282829,0.9948144866666666
121,-22500,-9000,0.32630000000000003,0.18899999999999997,0.1052,0.1032,0.2763,0.9910528633333332
122,-18000,-9000,0.30269999999999997,0.2065,0.1349,0.1025,0.2534,0.9857529466666668
123,-13500,-9000,0.28190000000000004,0.2291,0.1335,0.10369999999999999,0.2518,0.9788183666666668
124,-9000,-9000,0.26170000000000004,0.2582,0.1457,0.1002,0.23420000000000002,0.96904864
125,-4500,-9000,0.2537253725372537,0.2722272227222722,0.1597159715971597,0.0933093309330933,0.221022102210221,0.95660231
126,0,-9000,0.21969999999999998,0.2985,0.18489999999999998,0.0931,0.20379999999999998,0.94126086
127,4500,-9000,0.20647935206479354,0.32466753324667535,0.19208079192080796,0.08969103089691033,0.18708129187081293,0.9227569866666666
128,9000,-9000,0.19140000000000001,0.3567,0.19760000000000003,0.0819,0.1724,0.9017210733333332
129,13500,-9000,0.16901690169016897,0.3621362136213621,0.22352235223522351,0.0773077307730773,0.168016801680168,0.8780611333333332
130,18000,-9000,0.1519,0.39020000000000005,0.2266,0.0788,0.1525,0.8523339033333334
131,22500,-9000,0.13437312537492502,0.41501699660067987,0.24795040991801642,0.0666866626674665,0.13597280543891221,0.8246580366666667
132,27000,-9000,0.12498750124987501,0.42125787421257876,0.2622737726227377,0.06669333066693331,0.1247875212478752,0.7961530433333334
133,31500,-9000,0.1105,0.4558,0.2606,0.056600000000000004,0.1165,0.7669534433333334
134,36000,-9000,0.10820000000000002,0.45610000000000006,0.2736,0.05410000000000001,0.10800000000000003,0.7375402799999999
135,40500,-9000,0.0955095509550955,0.4799479947994799,0.2873287328732873,0.0462046204620462,0.091009100910091,0.7089303333333333
136,45000,-9000,0.08209999999999999,0.49859999999999993,0.29919999999999997,0.04059999999999999,0.07949999999999999,0.6996367133333333
137,-45000,-4500,0.433,0.10210000000000001,0.0759,0.1069,0.2821,0.9938855833333334
138,-40500,-4500,0.4164,0.1189,0.0765,0.1092,0.27899999999999997,0.9910065066666668
139,-36000,-4500,0.3927392739273927,0.12821282128212821,0.0945094509450945,0.11171117111711171,0.27282728272827284,0.9896671866666666
140,-31500,-4500,0.3811,0.145,0.0967,0.11380000000000001,0.2634,0.98777578
141,-27000,-4500,0.3584,0.16149999999999995,0.11049999999999999,0.11369999999999998,0.25589999999999996,0.9844751033333332
142,-22500,-4500,0.33430000000000004,0.1831,0.12040000000000001,0.11170000000000002,0.25050000000000006,0.9801316866666666
143,-18000,-4500,0.31553155315531556,0.20552055205520553,0.13001300130013002,0.11191119111911191,0.23702370237023704,0.9744840966666666
144,-13500,-4500,0.29117088291170884,0.21927807219278073,0.14508549145085492,0.11128887111288872,0.23317668233176686,0.96639576
145,-9000,-4500,0.27130000000000004,0.24550000000000005,0.1531,0.10710000000000003,0.22300000000000003,0.9555437733333334
146,-4500,-4500,0.2525747425257474,0.2763723627637236,0.16938306169383063,0.1033896610338966,0.1982801719828017,0.9424780933333332
147,0,-4500,0.22510000000000002,0.2938,0.1821,0.1039,0.19510000000000002,0.9263356133333333
148,4500,-4500,0.20937906209379065,0.31466853314668536,0.19968003199680032,0.09939006099390062,0.17688231176882316,0.9073818933333332
149,9000,-4500,0.18868113188681132,0.34456554344565543,0.2086791320867913,0.09039096090390959,0.1676832316768323,0.8858485500000001
150,13500,-4500,0.17851785178517854,0.3591359135913591,0.21792179217921792,0.08890889088908892,0.15551555155515553,0.8623568633333334
151,18000,-4500,0.1536,0.3801,0.2409,0.0808,0.1446,0.8368046366666667
152,22500,-4500,0.1466,0.40020000000000006,0.2511,0.0733,0.1288,0.8099529366666667
153,27000,-4500,0.1325,0.4120000000000001,0.27240000000000003,0.07070000000000001,0.11240000000000001,0.7823719966666667
154,31500,-4500,0.1215878412158784,0.4392560743925607,0.2752724727527247,0.0648935106489351,0.098990100989901,0.7541927
155,36000,-4500,0.1026,0.4581,0.2939,0.056600000000000004,0.0888,0.7260334133333333
156,40500,-4500,0.0958,0.4586,0.30219999999999997,0.0513,0.09210000000000002,0.6985034566666666
157,45000,-4500,0.0955,0.47479999999999994,0.3034,0.04769999999999999,0.0786,0.68162455
158,-45000,0,0.44409999999999994,0.10189999999999999,0.068,0.1175,0.2685,0.98489204
159,-40500,0,0.42460000000000003,0.1143,0.0696,0.1209,0.2706,0.9825554833333332
160,-36000,0,0.40175982401759824,0.1265873412658734,0.08739126087391261,0.1254874512548745,0.2587741225877412,0.9810581366666666
161,-31500,0,0.3814,0.1419,0.1016,0.12359999999999999,0.2515,0.97844064
162,-27000,0,0.3506,0.15789999999999998,0.1161,0.12890000000000001,0.2465,0.97484243
163,-22500,0,0.3385,0.179,0.1229,0.1261,0.2335,0.9699225366666668
164,-18000,0,0.3145,0.196,0.1406,0.122,0.22690000000000002,0.9635950633333332
165,-13500,0,0.2977702229777023,0.22337766223377664,0.14988501149885014,0.12268773122687732,0.20627937206279373,0.95505214
166,-9000,0,0.2746,0.2425,0.1624,0.1197,0.20079999999999998,0.9433973433333332
167,-4500,0,0.253974602539746,0.2681731826817318,0.1758824117588241,0.116988301169883,0.18498150184981502,0.9296174366666666
168,0,0,0.22837716228377164,0.284071592840716,0.19848015198480154,0.11588841115888412,0.17318268173182683,0.91279089
169,4500,0,0.2138,0.30579999999999996,0.20629999999999998,0.1054,0.16870000000000002,0.8935735233333334
170,9000,0,0.19161916191619163,0.3217321732173218,0.22282228222822284,0.10221022102210223,0.16161616161616163,0.8721734566666667
171,13500,0,0.17040000000000002,0.35800000000000004,0.23640000000000003,0.09820000000000002,0.137,0.8487036366666667
