ID,x,y,Au,Pd,Pt,Rh,Resistance
173,22500,0,0.4014,0.332,0.11539999999999999,0.1512,0.90757073
174,27000,0,0.4119,0.3439,0.10949999999999999,0.13470000000000001,0.8827734700000001
175,31500,0,0.4207,0.3546,0.09820000000000001,0.1265,0.8579306233333334
176,36000,0,0.43410000000000004,0.3656000000000001,0.0879,0.11240000000000001,0.8313692266666667
177,40500,0,0.4439,0.3803,0.0803,0.0955,0.80758191
178,45000,0,0.4589000000000001,0.37960000000000005,0.07300000000000001,0.08850000000000001,0.7908480833333333
179,-45000,4500,0.1525152515251525,0.1488148814881488,0.2289228922892289,0.4697469746974697,1.0304026666666666
180,-40500,4500,0.1605,0.1525,0.2466,0.4404,1.0193007333333333
181,-36000,4500,0.17298270172982702,0.1700829917008299,0.23477652234776522,0.4221577842215778,1.0130583
182,-31500,4500,0.1833,0.1769,0.2396,0.40020000000000006,1.0064411
183,-27000,4500,0.2077,0.1869,0.22649999999999998,0.3789,1.0044258
184,-22500,4500,0.2206779322067793,0.2037796220377962,0.22477752224777522,0.3507649235076492,1.0039308
185,-18000,4500,0.231,0.222,0.2213,0.3257,1.0017199
186,-13500,4500,0.2554,0.2373,0.20829999999999999,0.299,0.99833454
187,-9000,4500,0.2731,0.261,0.20170000000000002,0.2642,0.9959540166666668
188,-4500,4500,0.2922,0.2668,0.1881,0.2529,0.99253835
189,0,4500,0.3121,0.2746,0.18170000000000003,0.2316,0.9784767633333332
190,4500,4500,0.3299,0.2967,0.17190000000000003,0.20149999999999998,0.9649550366666666
191,9000,4500,0.3448,0.3121,0.1595,0.18359999999999999,0.9475936033333332
192,13500,4500,0.36110000000000003,0.31960000000000005,0.1494,0.1699,0.9303959
193,18000,4500,0.37903790379037905,0.32993299329932996,0.13971397139713973,0.15131513151315132,0.9104571433333334
194,22500,4500,0.3847384738473847,0.3495349534953495,0.1311131113111311,0.1346134613461346,0.8878194533333333
195,27000,4500,0.3994,0.35609999999999997,0.1199,0.1246,0.8648444066666666
196,31500,4500,0.4152,0.36450000000000005,0.105,0.1153,0.8417391266666667
197,36000,4500,0.41545845415458454,0.37986201379862017,0.10278972102789721,0.10188981101889812,0.8167245
198,40500,4500,0.41979999999999995,0.38689999999999997,0.0915,0.1018,0.7921139366666666
199,45000,4500,0.434043404340434,0.40224022402240217,0.0858085808580858,0.0779077907790779,0.7791740033333333
200,-45000,9000,0.1499,0.1527,0.2557,0.44170000000000004,1.0281829666666666
201,-40500,9000,0.15608439156084392,0.16568343165683433,0.26087391260873916,0.4173582641735827,1.0138337333333334
202,-36000,9000,0.16948305169483052,0.16518348165183483,0.26557344265573446,0.39976002399760024,1.0041908666666666
203,-31500,9000,0.1804,0.18359999999999999,0.2577,0.37829999999999997,0.9971225233333332
204,-27000,9000,0.19578042195780418,0.1980801919808019,0.2578742125787421,0.3482651734826517,0.99345988
205,-22500,9000,0.2108,0.2071,0.25,0.3321,0.99035364
206,-18000,9000,0.23260000000000003,0.23370000000000002,0.2372,0.2965,0.9880755833333332
207,-13500,9000,0.24477552244775524,0.25207479252074794,0.22917708229177086,0.273972602739726,0.9842879733333334
208,-9000,9000,0.2625,0.2546,0.2198,0.2631,0.9785592933333334
209,-4500,9000,0.2901,0.2726,0.2089,0.2284,0.9705311933333332
210,0,9000,0.2963,0.28800000000000003,0.2014,0.2143,0.9581470633333332
211,4500,9000,0.30983098309830986,0.3126312631263127,0.18591859185918594,0.19161916191619163,0.9440910533333332
212,9000,9000,0.335,0.3204,0.17809999999999998,0.16649999999999998,0.92807983
213,13500,9000,0.34646535346465357,0.3364663533646636,0.16548345165483455,0.15158484151584842,0.90935969
214,18000,9000,0.35409999999999997,0.34509999999999996,0.1518,0.149,0.8894676566666667
215,22500,9000,0.36840000000000006,0.3558,0.1399,0.1359,0.8675291033333334
216,27000,9000,0.3805380538053805,0.36993699369937,0.13091309130913092,0.1186118611861186,0.8465106133333333
217,31500,9000,0.39366063393660633,0.37976202379762025,0.12118788121187882,0.10538946105389461,0.8243372233333334
218,36000,9000,0.4003,0.3944,0.1101,0.09519999999999999,0.8012303566666666
219,40500,9000,0.41139999999999993,0.39979999999999993,0.10009999999999998,0.08869999999999997,0.7800734666666667
220,45000,9000,0.41509999999999997,0.41350000000000003,0.0941,0.07730000000000001,0.7740702966666666
221,-45000,13500,0.1458,0.16469999999999999,0.2814,0.4081,1.0243107666666666
222,-40500,13500,0.1575,0.1618,0.2862,0.3945,1.0065492333333332
223,-36000,13500,0.1681,0.1883,0.2779,0.3657,0.9967798166666668
224,-31500,13500,0.18,0.1917,0.2736,0.3547,0.98787605
225,-27000,13500,0.18831883188318832,0.20502050205020503,0.27962796279627966,0.3270327032703271,0.9842934733333332
226,-22500,13500,0.20162016201620162,0.2296229622962296,0.2646264626462646,0.3041304130413041,0.9790952233333332
227,-18000,13500,0.22452245224522452,0.23242324232423242,0.26042604260426044,0.2826282628262827,0.9744026333333332
228,-13500,13500,0.2335,0.2546,0.2488,0.2631,0.9695146466666666
229,-9000,13500,0.25377462253774624,0.26417358264173585,0.23677632236776325,0.24527547245275474,0.9628276766666668
230,-4500,13500,0.2699,0.2896,0.2255,0.215,0.9542372033333332
231,0,13500,0.2910708929107089,0.30026997300269975,0.21457854214578545,0.19408059194080593,0.9406795233333334
232,4500,13500,0.2985,0.3134,0.2047,0.1834,0.9246869366666668
233,9000,13500,0.3164683531646835,0.3319668033196681,0.18528147185281474,0.16628337166283372,0.9089485933333332
234,13500,13500,0.3298,0.3439,0.17739999999999997,0.1489,0.89016247
235,18000,13500,0.3456,0.35590000000000005,0.1679,0.1306,0.8706534766666666
236,22500,13500,0.3553355335533553,0.36703670367036706,0.1547154715471547,0.1229122912291229,0.8490800933333333
237,27000,13500,0.36596340365963403,0.3786621337866213,0.1466853314668533,0.1086891310868913,0.8284963366666667
238,31500,13500,0.3739,0.3926,0.1319,0.1016,0.8076578566666667
239,36000,13500,0.3864,0.4072,0.12279999999999999,0.0836,0.7878294266666667
240,40500,13500,0.39783978397839787,0.4158415841584158,0.10681068106810682,0.07950795079507951,0.7690085966666668
241,45000,13500,0.40090000000000003,0.42460000000000003,0.09789999999999999,0.0766,0.7964365966666667
242,-40500,18000,0.1508,0.1759,0.3075,0.36579999999999996,1.00155972
243,-36000,18000,0.1618,0.18510000000000001,0.3036,0.34950000000000003,0.9862702833333332
244,-31500,18000,0.17850000000000002,0.2053,0.2966,0.3196,0.9784780466666666
245,-27000,18000,0.17621762176217623,0.21802180218021805,0.29082908290829085,0.31493149314931496,0.9741882033333332
246,-22500,18000,0.1989,0.23190000000000002,0.2816,0.2876,0.9673267633333332
247,-18000,18000,0.21217878212178776,0.2511748825117488,0.2695730426957304,0.2670732926707329,0.9609735733333332
248,-13500,18000,0.2243,0.268,0.2646,0.24309999999999998,0.9545314333333332
249,-9000,18000,0.2445,0.2843,0.2572,0.214,0.9466380933333334
250,-4500,18000,0.2559,0.2943,0.24170000000000003,0.20809999999999998,0.93533746
251,0,18000,0.2725,0.31120000000000003,0.22920000000000001,0.18710000000000002,0.92118897
252,4500,18000,0.281,0.33149999999999996,0.222,0.1655,0.90625781
253,9000,18000,0.29899999999999993,0.3352,0.20569999999999997,0.1601,0.8909196366666666
254,13500,18000,0.31700000000000006,0.3537,0.19070000000000004,0.1386,0.8717262166666667
255,18000,18000,0.32310000000000005,0.37510000000000004,0.18050000000000002,0.12130000000000002,0.8527782766666667
256,22500,18000,0.3402,0.3777,0.1737,0.10839999999999998,0.83337195
257,27000,18000,0.34446555344465557,0.3942605739426058,0.15698430156984303,0.10428957104289571,0.81336014
258,31500,18000,0.35906409359064095,0.4091590840915909,0.14518548145185484,0.08659134086591341,0.7949228866666667
259,36000,18000,0.3746374637463747,0.41514151415141515,0.13071307130713072,0.07950795079507951,0.7764352266666666
260,40500,18000,0.3761,0.42950000000000005,0.1199,0.0745,0.7621000933333334
261,-40500,22500,0.14238576142385762,0.18248175182481752,0.3287671232876712,0.3463653634636536,0.99574391
262,-36000,22500,0.14878512148785122,0.20547945205479454,0.3288671132886712,0.3168683131686832,0.97969905
263,-31500,22500,0.16480000000000003,0.21150000000000002,0.3263000000000001,0.29740000000000005,0.97023784
264,-27000,22500,0.1783,0.22640000000000002,0.3136,0.2817,0.96377351
265,-22500,22500,0.1935,0.2346,0.305,0.2669,0.9559413133333332
266,-18000,22500,0.2043,0.2644,0.2914,0.23989999999999997,0.9484957566666666
267,-13500,22500,0.21547845215478456,0.2813718628137187,0.2813718628137187,0.22177782221777825,0.9403555166666668
268,-9000,22500,0.2304230423042304,0.28982898289828984,0.2745274527452745,0.20522052205220523,0.93110304
269,-4500,22500,0.2439,0.3119,0.2561,0.1881,0.9185411433333334
270,0,22500,0.2561,0.3306,0.24530000000000002,0.168,0.90544369
271,4500,22500,0.275,0.3343,0.2311,0.15960000000000002,0.8897683833333333
272,9000,22500,0.2843,0.3527,0.2236,0.1394,0.87309978
273,13500,22500,0.29750000000000004,0.3713000000000001,0.20570000000000002,0.12550000000000003,0.8560244266666667
274,18000,22500,0.3155,0.381,0.1935,0.11,0.8382453666666667
275,22500,22500,0.3194,0.3923,0.18489999999999998,0.10339999999999999,0.8190418166666666
276,27000,22500,0.33840000000000003,0.4035,0.1674,0.0907,0.8007907
277,31500,22500,0.3431,0.4142,0.1548,0.08789999999999999,0.7839025433333333
278,36000,22500,0.3536,0.43370000000000003,0.13670000000000002,0.07600000000000001,0.7667397133333334
279,40500,22500,0.3638,0.44079999999999997,0.1297,0.06570000000000001,0.7678199333333333
280,-36000,27000,0.14588541145885411,0.2057794220577942,0.3524647535246475,0.2958704129587041,0.97335064
281,-31500,27000,0.16031603160316032,0.21242124212421237,0.3479347934793479,0.2793279327932793,0.9624672833333332
282,-27000,27000,0.1697,0.23329999999999998,0.3309,0.2661,0.9542188833333332
283,-22500,27000,0.18250000000000002,0.24660000000000004,0.3254,0.24550000000000005,0.94481861
284,-18000,27000,0.1898,0.2676,0.312,0.2306,0.93529018
285,-13500,27000,0.20332033203320332,0.2828282828282829,0.30053005300530056,0.2133213321332133,0.92654588
286,-9000,27000,0.2119,0.29969999999999997,0.2937,0.19469999999999998,0.9162546766666666
287,-4500,27000,0.23192319231923195,0.31453145314531455,0.2777277727772777,0.1758175817581758,0.9034707366666668
288,0,27000,0.2409,0.3333,0.2614,0.16440000000000002,0.8887496166666666
289,4500,27000,0.2571,0.3546,0.25120000000000003,0.1371,0.8737161966666667
290,9000,27000,0.27140000000000003,0.3693000000000001,0.22940000000000005,0.12990000000000002,0.8571762266666667
291,13500,27000,0.2827282728272827,0.3678367836783678,0.22292229222922288,0.1265126512651265,0.8411497133333333
292,18000,27000,0.28890000000000005,0.39620000000000005,0.21050000000000005,0.1044,0.8231645366666667
293,22500,27000,0.3041,0.405,0.1883,0.1026,0.80578624
294,27000,27000,0.3146,0.4192,0.17980000000000002,0.0864,0.7895020866666667
295,31500,27000,0.32689999999999997,0.4322,0.1677,0.0732,0.77536039
296,36000,27000,0.3393660633936606,0.43575642435756423,0.1553844615538446,0.0694930506949305,0.7638946333333333
297,-31500,31500,0.1572157215721572,0.2225222522252225,0.364036403640364,0.25622562256225623,0.9587080166666666
298,-27000,31500,0.1578842115788421,0.24387561243875616,0.3488651134886512,0.24937506249375066,0.9447811433333332
299,-22500,31500,0.174,0.26039999999999996,0.34049999999999997,0.22510000000000002,0.9338241966666666
300,-18000,31500,0.18460000000000001,0.27390000000000003,0.33490000000000003,0.2066,0.9230244733333334
301,-13500,31500,0.19041904190419043,0.3033303330333033,0.32103210321032105,0.18521852185218524,0.9120261733333332
302,-9000,31500,0.2028,0.31379999999999997,0.3091,0.1743,0.9012303733333332
303,-4500,31500,0.22282228222822284,0.324032403240324,0.2893289328932893,0.1638163816381638,0.8877393133333332
304,0,31500,0.22640000000000002,0.34130000000000005,0.2782,0.15410000000000001,0.8730410666666667
305,4500,31500,0.2433,0.36329999999999996,0.2658,0.1276,0.8583106933333333
306,9000,31500,0.24960000000000002,0.3771,0.2501,0.1232,0.8424784133333333
307,13500,31500,0.2693,0.3917,0.23399999999999999,0.105,0.8266934433333333
308,18000,31500,0.28049999999999997,0.4028999999999999,0.2196,0.09699999999999998,0.81007887
309,22500,31500,0.2943,0.4103,0.2057,0.0897,0.7933198466666667
310,27000,31500,0.2973,0.4294,0.19269999999999998,0.0806,0.7792189233333333
311,31500,31500,0.30873087308730873,0.4382438243824382,0.1776177617761776,0.0754075407540754,0.7906583466666667
312,-27000,36000,0.1495,0.2488,0.3833,0.2184,0.9385102966666669
313,-22500,36000,0.1623162316231623,0.25922592259225924,0.36373637363736366,0.21472147214721468,0.9229038833333332
314,-18000,36000,0.172,0.2807,0.35609999999999997,0.1912,0.9109169166666666
315,-13500,36000,0.1845,0.30670000000000003,0.33640000000000003,0.1724,0.89899239
316,-9000,36000,0.193980601939806,0.32496750324967505,0.31826817318268175,0.16278372162783725,0.8868635566666666
317,-4500,36000,0.20980000000000001,0.33759999999999996,0.3031,0.1495,0.8736036699999999
318,0,36000,0.21789999999999998,0.3539,0.2895,0.1387,0.8582237833333333
319,4500,36000,0.2284,0.3686,0.2836,0.11939999999999999,0.8425823066666667
320,9000,36000,0.2395760423957604,0.38966103389661033,0.2706729327067293,0.10008999100089991,0.8287724
321,13500,36000,0.2536,0.39270000000000005,0.2489,0.1048,0.8135163333333334
322,18000,36000,0.26042604260426044,0.41514151415141515,0.23162316231623165,0.0928092809280928,0.79772256
323,22500,36000,0.27232723272327236,0.4227422742274228,0.2208220822082208,0.08410841084108411,0.7838856399999999
324,27000,36000,0.2798,0.433,0.2065,0.08070000000000001,0.77535891
325,-22500,40500,0.1545,0.2748,0.3837,0.187,0.9176542333333334
326,-18000,40500,0.1586,0.2854,0.3703,0.1857,0.9011625933333334
327,-13500,40500,0.1699,0.3118,0.35450000000000004,0.1638,0.887972
328,-9000,40500,0.18600000000000005,0.3215,0.3351,0.1574,0.87412558
329,-4500,40500,0.1928807119288071,0.34626537346265374,0.32476752324767516,0.1360863913608639,0.8602454766666666
330,0,40500,0.20042004200420038,0.366036603660366,0.3114311431143114,0.1221122112211221,0.8452938866666667
331,4500,40500,0.21597840215978403,0.37736226377362264,0.294970502949705,0.1116888311168883,0.8298908399999999
332,9000,40500,0.22469999999999998,0.39399999999999996,0.2801,0.1012,0.81569092
333,13500,40500,0.22867713228677133,0.4069593040695931,0.2621737826217378,0.10218978102189781,0.80122396
334,18000,40500,0.2439,0.42090000000000005,0.2444,0.0908,0.78914642
335,22500,40500,0.2563,0.4396,0.2288,0.0753,0.7842091366666666
336,-13500,45000,0.16,0.3161,0.3691,0.1548,0.8837046733333334
337,-9000,45000,0.16968303169683033,0.33686631336866313,0.35076492350764926,0.1426857314268573,0.8653728133333334
338,-4500,45000,0.17718228177182282,0.35206479352064796,0.34146585341465857,0.12928707129287073,0.85010891
339,0,45000,0.1864186418641864,0.3679367936793679,0.32633263326332634,0.1193119311931193,0.83508805
340,4500,45000,0.1966,0.38689999999999997,0.3072,0.1093,0.82134569
341,9000,45000,0.215,0.3979,0.2876,0.09949999999999999,0.8094402733333333
342,13500,45000,0.2155,0.41700000000000004,0.2735,0.094,0.80350308
