ID,x,y,Au,Pd,Pt,Rh,Ru,Resistance
1,-22500,-40500,0.1784,0.0821,0.0645,0.40619999999999995,0.2688,0.8771656066666667
2,-18000,-40500,0.1946,0.0867,0.06,0.39020000000000005,0.2685,0.8770689533333333
3,-13500,-40500,0.2072,0.0942,0.061399999999999996,0.3669,0.2703,0.8835303299999999
4,-9000,-40500,0.23107689231076894,0.09869013098690131,0.06169383061693831,0.33796620337966204,0.27057294270572946,0.89382951
5,-4500,-40500,0.2477,0.0999,0.0564,0.3185,0.2775,0.9016158266666668
6,0,-40500,0.26817318268173185,0.11608839116088392,0.053394660533946606,0.29057094290570945,0.27177282271772824,0.9112727866666668
7,4500,-40500,0.28550000000000003,0.1222,0.0509,0.2699,0.27149999999999996,0.92105595
8,9000,-40500,0.31196880311968805,0.12358764123587641,0.04649535046495351,0.24887511248875116,0.26907309269073093,0.9309390966666666
9,13500,-40500,0.324032403240324,0.1346134613461346,0.0442044204420442,0.225022502250225,0.2721272127212721,0.9401137233333332
10,18000,-40500,0.3455,0.1349,0.0431,0.2057,0.2708,0.9516266333333332
11,22500,-40500,0.3623362336233623,0.14571457145714573,0.039703970397039705,0.18161816181618162,0.2706270627062706,0.9770711133333332
12,-27000,-36000,0.16728327167283275,0.07529247075292472,0.07899210078992101,0.42655734426557346,0.25187481251874816,0.87009119
13,-22500,-36000,0.18558144185581443,0.08379162083791622,0.07119288071192882,0.4089591040895911,0.25047495250474955,0.8716639399999999
14,-18000,-36000,0.19308069193080693,0.0994900509949005,0.07319268073192682,0.3823617638236177,0.25187481251874816,0.87792152
15,-13500,-36000,0.2162,0.1007,0.068,0.34950000000000003,0.2656,0.8863335966666667
16,-9000,-36000,0.2377,0.10769999999999999,0.0666,0.3306,0.25739999999999996,0.89334278
17,-4500,-36000,0.25649999999999995,0.118,0.062299999999999994,0.30479999999999996,0.25839999999999996,0.9003572299999999
18,0,-36000,0.27172717271727176,0.12301230123012302,0.06190619061906191,0.28052805280528054,0.26282628262826285,0.90782252
19,4500,-36000,0.28909999999999997,0.13179999999999997,0.0607,0.2517,0.2667,0.9158293466666668
20,9000,-36000,0.30656934306569344,0.14208579142085795,0.05299470052994701,0.24157584241575844,0.25677432256774324,0.9235461266666668
21,13500,-36000,0.32289999999999996,0.14300000000000002,0.049100000000000005,0.22260000000000002,0.26239999999999997,0.93335816
22,18000,-36000,0.34606539346065396,0.14728527147285272,0.04829517048295171,0.19548045195480454,0.26287371262873716,0.9416745733333334
23,22500,-36000,0.3609,0.15219999999999997,0.0423,0.1851,0.25949999999999995,0.9491556933333332
24,27000,-36000,0.38,0.1617,0.0358,0.16690000000000002,0.2556,0.9714457966666666
25,-31500,-31500,0.15441544154415443,0.0819081908190819,0.08700870087008701,0.4383438343834383,0.23832383238323832,0.8747746466666667
26,-27000,-31500,0.1705,0.0922,0.0866,0.4111,0.2396,0.8734099933333332
27,-22500,-31500,0.1820817918208179,0.0977902209779022,0.0851914808519148,0.3847615238476152,0.2501749825017498,0.8782509566666667
28,-18000,-31500,0.19899999999999998,0.1038,0.0803,0.37170000000000003,0.2452,0.8833122133333333
29,-13500,-31500,0.2209220922092209,0.10891089108910891,0.0769076907690769,0.34423442344234423,0.249024902490249,0.8887616833333334
30,-9000,-31500,0.2346,0.1195,0.07730000000000001,0.319,0.24960000000000002,0.8945091433333334
31,-4500,-31500,0.25429999999999997,0.12480000000000001,0.07440000000000001,0.30079999999999996,0.2457,0.9002952233333333
32,0,-31500,0.2803719628037196,0.12998700129987,0.06779322067793221,0.2785721427857214,0.2432756724327567,0.9064145166666666
33,4500,-31500,0.289,0.1375,0.0692,0.25329999999999997,0.251,0.91352933
34,9000,-31500,0.3104,0.14150000000000001,0.06309999999999999,0.23440000000000003,0.2506,0.92068081
35,13500,-31500,0.3286328632863287,0.15511551155115513,0.05840584058405841,0.21182118211821185,0.2460246024602461,0.9292040233333334
36,18000,-31500,0.34856514348565143,0.16668333166683333,0.0532946705329467,0.19118088191180882,0.24027597240275972,0.9363498433333334
37,22500,-31500,0.3578,0.17129999999999998,0.0518,0.1745,0.2446,0.9415278766666668
38,27000,-31500,0.3852385238523852,0.1762176217621762,0.0459045904590459,0.1598159815981598,0.23282328232823282,0.9504344833333334
39,31500,-31500,0.40090000000000003,0.1839,0.0464,0.1384,0.2304,0.9644498433333334
40,-36000,-27000,0.1401,0.0864,0.1001,0.4521,0.2213,0.8686839533333334
41,-31500,-27000,0.1545154515451545,0.09550955095509552,0.0995099509950995,0.42994299429943,0.22052205220522053,0.8746296066666666
42,-27000,-27000,0.1727827217278272,0.1013898610138986,0.09749025097490249,0.3937606239376062,0.2345765423457654,0.88015926
43,-22500,-27000,0.1846630673865227,0.10797840431913619,0.09378124375124976,0.380623875224955,0.23295340931813638,0.88369681
44,-18000,-27000,0.204,0.1108,0.0882,0.35850000000000004,0.23850000000000002,0.8868322166666667
45,-13500,-27000,0.21802180218021805,0.12111211121112112,0.09190919091909192,0.33083308330833083,0.23812381238123811,0.8911337833333334
46,-9000,-27000,0.2396760323967603,0.12888711128887112,0.0867913208679132,0.3126687331266873,0.231976802319768,0.89636239
47,-4500,-27000,0.25542554255425537,0.1336133613361336,0.0789078907890789,0.29272927292729267,0.2393239323932393,0.90026191
48,0,-27000,0.2771,0.1441,0.07769999999999999,0.2666,0.2345,0.90499019
49,4500,-27000,0.2962000000000001,0.15710000000000002,0.07150000000000001,0.23720000000000002,0.23800000000000004,0.9116215433333332
50,9000,-27000,0.3086,0.1604,0.0717,0.2224,0.2369,0.9176705166666668
51,13500,-27000,0.33409999999999995,0.162,0.06570000000000001,0.2027,0.23550000000000001,0.9241725066666666
52,18000,-27000,0.3472,0.17489999999999997,0.0645,0.1855,0.2279,0.9306208233333332
53,22500,-27000,0.359,0.1848,0.055999999999999994,0.1699,0.2303,0.93632321
54,27000,-27000,0.371,0.1931,0.0579,0.1483,0.2297,0.9406605533333334
55,31500,-27000,0.38630000000000003,0.2011,0.048,0.14029999999999998,0.2243,0.9464665166666666
56,36000,-27000,0.41375862413758624,0.202979702029797,0.0454954504549545,0.12148785121487851,0.2162783721627837,0.96000234
57,-40500,-22500,0.1306130613061306,0.0959095909590959,0.1147114711471147,0.4619461946194619,0.1968196819681968,0.8828031000000001
58,-36000,-22500,0.145,0.1008,0.1177,0.4322,0.2043,0.87884279
59,-31500,-22500,0.1607,0.1,0.11109999999999999,0.4154,0.21280000000000002,0.8809347466666666
60,-27000,-22500,0.17318268173182683,0.10318968103189682,0.10778922107789221,0.39646035396460355,0.21937806219378064,0.8855508733333333
61,-22500,-22500,0.18591859185918594,0.11531153115311531,0.1077107710771077,0.364936493649365,0.22612261226122612,0.8881962866666666
62,-18000,-22500,0.2064,0.1202,0.10279999999999999,0.3467,0.22390000000000002,0.8900355366666666
63,-13500,-22500,0.2158,0.1325,0.105,0.3225,0.2242,0.8922453733333333
64,-9000,-22500,0.2427,0.1377,0.0955,0.2995,0.22460000000000002,0.89700309
65,-4500,-22500,0.2589,0.1411,0.09630000000000001,0.2701,0.2336,0.9010588333333334
66,0,-22500,0.28047195280471954,0.16028397160283975,0.08799120087991202,0.24997500249975005,0.22127787221277873,0.9041837
67,4500,-22500,0.2931293129312931,0.162016201620162,0.0827082708270827,0.23422342234223423,0.2279227922792279,0.9090276833333332
68,9000,-22500,0.3145,0.1709,0.0795,0.20920000000000002,0.2259,0.9141052433333332
69,13500,-22500,0.3294670532946705,0.1795820417958204,0.0734926507349265,0.1999800019998,0.2174782521747825,0.9191827166666666
70,18000,-22500,0.34656534346565343,0.18408159184081593,0.06829317068293171,0.17978202179782024,0.22127787221277873,0.92363645
71,22500,-22500,0.3603,0.19949999999999998,0.06559999999999999,0.1572,0.21739999999999998,0.92875793
72,27000,-22500,0.37843784378437845,0.2107210721072107,0.061306130613061297,0.1374137413741374,0.2121212121212121,0.9327261666666666
73,31500,-22500,0.3957,0.21359999999999998,0.0538,0.1316,0.2053,0.9357208433333334
74,36000,-22500,0.4115,0.2205,0.0512,0.11630000000000001,0.2005,0.94120655
75,40500,-22500,0.41700000000000004,0.22829999999999998,0.0453,0.1075,0.20190000000000002,0.97578716
76,-40500,-18000,0.13511351135113514,0.10081008100810084,0.12681268126812684,0.4418441844184419,0.19541954195419545,0.88650683
77,-36000,-18000,0.14740000000000003,0.09510000000000002,0.13000000000000003,0.4248,0.20270000000000002,0.8843096666666667
78,-31500,-18000,0.15710000000000002,0.1115,0.1265,0.3983,0.2066,0.8859397933333334
79,-27000,-18000,0.17449999999999996,0.1147,0.12229999999999999,0.3777,0.21079999999999996,0.88922676
80,-22500,-18000,0.1821817818218178,0.1247875212478752,0.12568743125687432,0.3581641835816418,0.20917908209179084,0.8915313166666666
81,-18000,-18000,0.21012101210121015,0.13321332133213323,0.11781178117811782,0.3296329632963297,0.20922092209220924,0.89241266
82,-13500,-18000,0.2234,0.1351,0.11380000000000001,0.3161,0.2116,0.8951074366666667
83,-9000,-18000,0.2355235523552355,0.1509150915091509,0.1132113211321132,0.2875287528752875,0.2128212821282128,0.89869324
84,-4500,-18000,0.25989999999999996,0.15710000000000002,0.1057,0.2636,0.2137,0.9019924333333332
85,0,-18000,0.2742,0.16879999999999998,0.0992,0.24280000000000002,0.215,0.9044034366666666
86,4500,-18000,0.2922,0.175,0.09140000000000001,0.22329999999999997,0.2181,0.9076881366666666
87,9000,-18000,0.31543154315431543,0.18971897189718973,0.09120912091209121,0.19851985198519853,0.20512051205120516,0.91059288
88,13500,-18000,0.32543254325432547,0.19481948194819484,0.08730873087308731,0.1861186118611861,0.20632063206320633,0.9150529566666666
89,18000,-18000,0.3396,0.19690000000000002,0.07980000000000001,0.17489999999999997,0.20879999999999999,0.91844124
90,22500,-18000,0.3624,0.21660000000000001,0.0742,0.1527,0.1941,0.9216782766666668
91,27000,-18000,0.37259999999999993,0.22799999999999998,0.07039999999999999,0.13619999999999996,0.19279999999999997,0.92542129
92,31500,-18000,0.3795620437956205,0.23257674232576747,0.06209379062093791,0.12768723127687232,0.19808019198080193,0.92606206
93,36000,-18000,0.40384038403840383,0.2383238323832383,0.056205620562056205,0.11241124112411241,0.18921892189218922,0.9294818666666668
94,40500,-18000,0.41240000000000004,0.24960000000000002,0.0496,0.1041,0.1843,0.9395080866666666
95,-45000,-13500,0.12311231123112312,0.09430943094309431,0.14731473147314733,0.45014501450145017,0.18511851185118514,0.9005948
96,-40500,-13500,0.1324,0.09799999999999999,0.148,0.4342999999999999,0.18729999999999997,0.8913180533333332
97,-36000,-13500,0.1437143714371437,0.10491049104910491,0.1473147314731473,0.41094109410941093,0.19311931193119308,0.8889302333333333
98,-31500,-13500,0.16028397160283972,0.1152884711528847,0.1442855714428557,0.3917608239176082,0.1883811618838116,0.8903217766666667
99,-27000,-13500,0.17178282171782822,0.12138786121387861,0.1400859914008599,0.37066293370662934,0.1960803919608039,0.8918933366666667
100,-22500,-13500,0.1886188618861886,0.1335133513351335,0.1386138613861386,0.34453445344534456,0.1947194719471947,0.8924487433333332
101,-18000,-13500,0.20097990200979907,0.14238576142385764,0.13688631136886312,0.31536846315368466,0.20437956204379565,0.8939748833333333
102,-13500,-13500,0.22227777222277773,0.14158584141585842,0.12818718128187181,0.3077692230776922,0.20017998200179982,0.8971262333333333
103,-9000,-13500,0.23747625237476253,0.15858414158584141,0.1258874112588741,0.2780721927807219,0.1999800019998,0.89840783
104,-4500,-13500,0.2585,0.1761,0.1159,0.2526,0.19690000000000002,0.9002578566666667
105,0,-13500,0.27010000000000006,0.17770000000000002,0.11410000000000002,0.23790000000000003,0.20020000000000002,0.9031917066666666
106,4500,-13500,0.2880711928807119,0.18618138186181385,0.11038896110388961,0.21567843215678434,0.19968003199680032,0.90498652
107,9000,-13500,0.3106,0.19879999999999998,0.099,0.1973,0.1943,0.9076096966666668
108,13500,-13500,0.32813281328132815,0.21362136213621363,0.09660966096609662,0.17301730173017305,0.18861886188618862,0.9096232266666668
109,18000,-13500,0.33790000000000003,0.22200000000000003,0.08680000000000002,0.16820000000000002,0.18510000000000004,0.9136180666666668
110,22500,-13500,0.3545645435456455,0.23057694230576944,0.08409159084091591,0.14228577142285773,0.18848115188481154,0.914072
111,27000,-13500,0.37360000000000004,0.2383,0.07570000000000002,0.12720000000000004,0.18520000000000003,0.9168679433333332
112,31500,-13500,0.3791,0.25120000000000003,0.0674,0.1217,0.18059999999999998,0.9162652266666668
113,36000,-13500,0.3946,0.2601,0.0654,0.10800000000000001,0.17190000000000003,0.91821131
114,40500,-13500,0.4154415441544155,0.26432643264326433,0.05660566056605661,0.09370937093709371,0.1699169916991699,0.9229717266666668
115,45000,-13500,0.4173582641735826,0.2653734626537346,0.0533946605339466,0.0927907209279072,0.1710828917108289,1.0028058333333332
116,-45000,-9000,0.12418758124187582,0.10098990100989902,0.16128387161283872,0.442055794420558,0.17148285171482852,0.9033963633333334
117,-40500,-9000,0.1359,0.10679999999999999,0.16390000000000002,0.42119999999999996,0.1722,0.89647298
118,-36000,-9000,0.14529999999999998,0.1159,0.16329999999999997,0.397,0.17850000000000002,0.8934678166666666
119,-31500,-9000,0.15748425157484253,0.12568743125687432,0.16018398160183983,0.37786221377862217,0.1787821217878212,0.8932571933333333
120,-27000,-9000,0.16940000000000002,0.1326,0.1607,0.3494,0.18789999999999998,0.8941018566666667
121,-22500,-9000,0.19128087191280874,0.14208579142085795,0.15508449155084492,0.32776722327767227,0.1837816218378162,0.8942086833333334
122,-18000,-9000,0.2022595480903819,0.14587082583483302,0.1482703459308138,0.31263747250549884,0.19096180763847231,0.8946076533333334
123,-13500,-9000,0.2182,0.1586,0.1459,0.2904,0.1869,0.8983382599999999
124,-9000,-9000,0.2356764323567643,0.1678832116788321,0.1444855514448555,0.2614738526147385,0.19048095190480951,0.8969128866666666
125,-4500,-9000,0.2561,0.1809,0.13140000000000002,0.24530000000000002,0.1863,0.8998909866666668
126,0,-9000,0.2763276327632763,0.19031903190319033,0.12851285128512852,0.22202220222022204,0.18281828182818283,0.9000359033333333
127,4500,-9000,0.2911,0.2013,0.11870000000000001,0.20370000000000005,0.18520000000000003,0.9017203366666668
128,9000,-9000,0.3066,0.20379999999999998,0.1128,0.188,0.1888,0.9044523333333332
129,13500,-9000,0.3222,0.2193,0.1045,0.17300000000000001,0.18100000000000002,0.90563254
130,18000,-9000,0.3373337333733374,0.23452345234523456,0.09960996099609964,0.15421542154215426,0.17431743174317435,0.9066768266666668
131,22500,-9000,0.353,0.2437,0.09119999999999999,0.136,0.1761,0.9073274833333334
132,27000,-9000,0.36506349365063495,0.25727427257274277,0.08579142085791422,0.12038796120387961,0.17148285171482852,0.9079571833333334
133,31500,-9000,0.3762,0.2623,0.0837,0.11130000000000001,0.16649999999999998,0.90574338
134,36000,-9000,0.3911608839116088,0.2731726827317268,0.0692930706929307,0.10578942105789421,0.1605839416058394,0.8969809833333333
135,40500,-9000,0.40640000000000004,0.27990000000000004,0.066,0.08910000000000001,0.15860000000000002,0.9120344833333331
136,45000,-9000,0.4192,0.28809999999999997,0.0604,0.07769999999999999,0.15460000000000002,0.93695285
137,-45000,-4500,0.12029999999999999,0.1085,0.18239999999999998,0.42210000000000003,0.16670000000000001,0.9062526833333332
138,-40500,-4500,0.1352,0.11779999999999999,0.18539999999999998,0.3954,0.16620000000000001,0.8997660966666667
139,-36000,-4500,0.1504150415041504,0.128012801280128,0.18191819181918192,0.375037503750375,0.1646164616461646,0.8956356700000001
140,-31500,-4500,0.1537,0.1378,0.18289999999999998,0.3525,0.17309999999999998,0.89494541
141,-27000,-4500,0.16879999999999998,0.14400000000000002,0.1784,0.3336,0.1752,0.8958301033333333
142,-22500,-4500,0.18248175182481755,0.15598440155984403,0.17228277172282774,0.31496850314968505,0.17428257174282574,0.89485746
143,-18000,-4500,0.19829999999999995,0.1669,0.1712,0.291,0.1726,0.89515626
144,-13500,-4500,0.21599999999999997,0.17019999999999996,0.16369999999999998,0.27249999999999996,0.17759999999999998,0.89685969
145,-9000,-4500,0.2391,0.1795,0.1609,0.2477,0.1728,0.9006376033333333
146,-4500,-4500,0.24667533246675333,0.19778022197780223,0.1473852614738526,0.2308769123087691,0.1772822717728227,0.8994475033333333
147,0,-4500,0.2687268726872687,0.2031203120312031,0.1405140514051405,0.21622162216221621,0.1714171417141714,0.8981771166666667
148,4500,-4500,0.28757124287571245,0.20917908209179084,0.1351864813518648,0.196980301969803,0.1710828917108289,0.8983003766666666
149,9000,-4500,0.3028,0.22920000000000001,0.1295,0.1674,0.1711,0.8993148066666666
150,13500,-4500,0.3208,0.2401,0.11630000000000001,0.1527,0.17010000000000003,0.89933991
151,18000,-4500,0.3333333333333333,0.24302430243024303,0.11601160116011601,0.14641464146414643,0.16121612161216123,0.8989768333333333
152,22500,-4500,0.3402340234023402,0.25662566256625663,0.10021002100210019,0.1397139713971397,0.1632163216321632,0.8992293166666666
153,27000,-4500,0.3593,0.2733,0.09630000000000001,0.11410000000000001,0.157,0.8985849600000001
154,31500,-4500,0.37329999999999997,0.2799,0.0882,0.1065,0.1521,0.8958102
155,36000,-4500,0.3786,0.28550000000000003,0.08779999999999999,0.0962,0.1519,0.8959756433333333
156,40500,-4500,0.3969,0.3062,0.0737,0.085,0.1382,0.8981332299999999
157,45000,-4500,0.3991,0.3098000000000001,0.06380000000000001,0.08850000000000001,0.13880000000000003,0.9090511366666668
158,-45000,0,0.12179999999999999,0.1118,0.2118,0.4078,0.14679999999999999,0.9083553566666668
159,-40500,0,0.129,0.11599999999999999,0.203,0.392,0.16,0.90192398
160,-36000,0,0.1501,0.1275,0.2021,0.3617,0.1586,0.8959918099999999
161,-31500,0,0.1549,0.1373,0.2059,0.3442,0.1577,0.8951476066666667
162,-27000,0,0.1721827817218278,0.151984801519848,0.195980401959804,0.3140685931406859,0.1657834216578342,0.8961432433333333
163,-22500,0,0.17918208179182082,0.1674832516748325,0.194980501949805,0.2966703329667033,0.16168383161683833,0.8946080833333333
164,-18000,0,0.19671967196719672,0.1734173417341734,0.1859185918591859,0.2788278827882788,0.16511651165116512,0.8935270000000001
165,-13500,0,0.2144,0.1791,0.1814,0.2614,0.1637,0.89581278
166,-9000,0,0.2353235323532353,0.1884188418841884,0.17421742174217422,0.23702370237023698,0.16501650165016502,0.8970907933333333
167,-4500,0,0.2414241424142414,0.20512051205120513,0.1632163216321632,0.217021702170217,0.1732173217321732,0.89611878
168,0,0,0.26249999999999996,0.21849999999999997,0.1566,0.20069999999999996,0.16169999999999998,0.8950617466666666
