ID,x,y,Au,Pd,Pt,Rh,Ru,Resistance
169,4500,0,0.27847215278472154,0.22657734226577342,0.14788521147885209,0.18688131186881313,0.1601839816018398,0.8934648533333333
170,9000,0,0.2958,0.23920000000000002,0.1432,0.16920000000000002,0.15259999999999999,0.8938005866666666
171,13500,0,0.3113311331133113,0.2539253925392539,0.1304130413041304,0.15061506150615062,0.1537153715371537,0.8925887699999999
172,18000,0,0.31970000000000004,0.26880000000000004,0.12100000000000001,0.1378,0.15270000000000003,0.89220299
173,22500,0,0.344,0.2752,0.11599999999999999,0.1192,0.1456,0.8909842833333333
174,27000,0,0.3582,0.2785,0.10890000000000001,0.10890000000000001,0.14550000000000002,0.8871948733333334
175,31500,0,0.3643,0.2999,0.09699999999999999,0.09970000000000001,0.1391,0.8834275366666666
176,36000,0,0.3778,0.3091,0.0915,0.0883,0.1333,0.8851742966666667
177,40500,0,0.386,0.3166,0.0837,0.08689999999999999,0.1268,0.8865790233333333
178,45000,0,0.4068,0.32539999999999997,0.0727,0.0687,0.1264,0.8969088533333333
179,-45000,4500,0.12369999999999999,0.11560000000000001,0.23120000000000002,0.39659999999999995,0.1329,0.91108661
180,-40500,4500,0.13369999999999999,0.1219,0.2281,0.3668,0.1495,0.90260081
181,-36000,4500,0.13870000000000002,0.1426,0.23120000000000004,0.3401,0.14740000000000003,0.8966941199999999
182,-31500,4500,0.15,0.1481,0.2231,0.3258,0.153,0.8961646833333333
183,-27000,4500,0.16549999999999998,0.1601,0.21979999999999997,0.306,0.14859999999999998,0.89625689
184,-22500,4500,0.176982301769823,0.17028297170282972,0.206979302069793,0.28547145285471454,0.16028397160283972,0.8940444
185,-18000,4500,0.1931,0.1884,0.2046,0.2602,0.1537,0.8921923166666667
186,-13500,4500,0.21347865213478656,0.18558144185581443,0.19948005199480054,0.24627537246275374,0.15518448155184483,0.8927306500000001
187,-9000,4500,0.2168216821682168,0.20352035203520352,0.1943194319431943,0.2252225222522252,0.16011601160116012,0.8923640933333333
188,-4500,4500,0.24170000000000003,0.2198,0.1858,0.2039,0.14880000000000002,0.8914970966666667
189,0,4500,0.25420000000000004,0.223,0.17350000000000002,0.195,0.1543,0.88991058
190,4500,4500,0.2755,0.2403,0.1642,0.1727,0.14730000000000001,0.88814545
191,9000,4500,0.2897,0.25720000000000004,0.15490000000000004,0.15880000000000002,0.13940000000000002,0.8877322099999999
192,13500,4500,0.302030203020302,0.27042704270427037,0.1448144814481448,0.1448144814481448,0.1379137913791379,0.88594343
193,18000,4500,0.3239,0.2786,0.1354,0.1275,0.1346,0.88436455
194,22500,4500,0.3272,0.2938,0.132,0.1157,0.1313,0.8822782
195,27000,4500,0.34450000000000003,0.2989,0.1186,0.1042,0.1338,0.87500573
196,31500,4500,0.35529999999999995,0.3193,0.1046,0.09309999999999999,0.12769999999999998,0.8711921266666667
197,36000,4500,0.36313631363136323,0.32413241324132414,0.10071007100710073,0.08770877087708773,0.12431243124312433,0.8734511433333334
198,40500,4500,0.3771999999999999,0.3292999999999999,0.0921,0.08159999999999999,0.11979999999999999,0.8744369133333334
199,45000,4500,0.3883388338833883,0.34093409340934094,0.08120812081208119,0.0711071107110711,0.1184118411841184,0.8788507066666666
200,-45000,9000,0.11518848115188482,0.13708629137086292,0.25807419258074193,0.36866313368663134,0.12098790120987903,0.9135107533333334
201,-40500,9000,0.1241875812418758,0.1414858514148585,0.2530746925307469,0.34456554344565543,0.1366863313668633,0.9029752833333332
202,-36000,9000,0.1365863413658634,0.14378562143785623,0.2515748425157484,0.3296670332966703,0.13838616138386162,0.8975766766666666
203,-31500,9000,0.1475,0.159,0.2452,0.3094,0.1389,0.89618697
204,-27000,9000,0.16471647164716471,0.16721672167216722,0.24042404240424042,0.28372837283728375,0.14391439143914392,0.89529963
205,-22500,9000,0.1754,0.1827,0.2351,0.2663,0.1405,0.89245725
206,-18000,9000,0.1838,0.196,0.2274,0.2491,0.1437,0.8899301000000001
207,-13500,9000,0.20232023202320235,0.20682068206820683,0.22202220222022204,0.22652265226522653,0.1423142314231423,0.88887025
208,-9000,9000,0.22002200220022,0.2148214821482148,0.21312131213121308,0.20792079207920788,0.1441144114411441,0.8895970900000001
209,-4500,9000,0.23289999999999997,0.22779999999999997,0.1994,0.1951,0.14479999999999998,0.8868613833333333
210,0,9000,0.2477,0.2408,0.1934,0.1705,0.1476,0.8852769033333333
211,4500,9000,0.273972602739726,0.2585741425857414,0.1848815118488151,0.154984501549845,0.1275872412758724,0.8811125333333333
212,9000,9000,0.2848284828482848,0.2672267226722672,0.1658165816581658,0.1417141714171417,0.1404140414041404,0.8792142633333333
213,13500,9000,0.2917,0.2852,0.158,0.132,0.1331,0.8775900533333334
214,18000,9000,0.3077692230776923,0.29017098290170984,0.15118488151184883,0.11798820117988203,0.13288671132886712,0.8750556433333333
215,22500,9000,0.3186681331866813,0.30116988301169884,0.1456854314568543,0.1092890710928907,0.1251874812518748,0.87122159
216,27000,9000,0.334,0.3138,0.1285,0.0985,0.1252,0.8643220466666667
217,31500,9000,0.34619999999999995,0.325,0.1204,0.09609999999999999,0.11230000000000001,0.86001582
218,36000,9000,0.35969999999999996,0.34049999999999997,0.1107,0.08070000000000001,0.1084,0.8609046033333333
219,40500,9000,0.3648635136486351,0.34496550344965504,0.09909009099090091,0.0755924407559244,0.11548845115488451,0.8624042866666667
220,45000,9000,0.3806619338066194,0.35366463353664634,0.09359064093590641,0.06499350064993502,0.10708929107089293,0.8741236766666667
221,-45000,13500,0.11651165116511653,0.13591359135913592,0.27832783278327833,0.3441344134413441,0.12511251125112513,0.91784335
222,-40500,13500,0.1229,0.142,0.27449999999999997,0.33409999999999995,0.1265,0.90417298
223,-36000,13500,0.14029999999999998,0.1536,0.27390000000000003,0.309,0.1232,0.89698121
224,-31500,13500,0.14458554144585545,0.16388361163883614,0.27307269273072693,0.29317068293170684,0.1252874712528747,0.8959484666666667
225,-27000,13500,0.1557,0.1703,0.27690000000000003,0.2705,0.1266,0.8941140066666667
226,-22500,13500,0.1698830116988301,0.1864813518648135,0.25977402259774024,0.2572742725727427,0.1265873412658734,0.8905320333333333
227,-18000,13500,0.18989999999999999,0.19699999999999998,0.2493,0.2316,0.1322,0.8881352466666667
228,-13500,13500,0.19640000000000002,0.21359999999999998,0.2418,0.2152,0.133,0.88605162
229,-9000,13500,0.20287971202879712,0.22677732226777325,0.23357664233576644,0.20717928207179284,0.12958704129587043,0.8828207733333334
230,-4500,13500,0.22690000000000002,0.2371,0.2214,0.18359999999999999,0.131,0.8810168466666667
231,0,13500,0.24190000000000006,0.26110000000000005,0.20280000000000004,0.169,0.1252,0.8775068066666666
232,4500,13500,0.2522,0.27219999999999994,0.19709999999999997,0.1551,0.12339999999999998,0.8739787033333334
233,9000,13500,0.2783,0.2735,0.1905,0.136,0.1217,0.8718025399999999
234,13500,13500,0.28559999999999997,0.2962,0.1771,0.12279999999999999,0.1183,0.8684826266666666
235,18000,13500,0.3017,0.303,0.1661,0.11230000000000001,0.11689999999999999,0.86533159
236,22500,13500,0.31113111311131114,0.30963096309630966,0.15791579157915792,0.10601060106010601,0.11531153115311531,0.86162496
237,27000,13500,0.321,0.3306,0.1394,0.0956,0.1134,0.85649607
238,31500,13500,0.3328,0.34509999999999996,0.1261,0.0892,0.10679999999999999,0.85211462
239,36000,13500,0.3515,0.35359999999999997,0.1231,0.07139999999999999,0.10039999999999999,0.85192438
240,40500,13500,0.3569356935693569,0.359035903590359,0.1094109410941094,0.0729072907290729,0.1017101710171017,0.8531019566666667
241,45000,13500,0.364036403640364,0.37273727372737275,0.0979097909790979,0.0689068906890689,0.0964096409640964,0.9069981066666668
242,-40500,18000,0.125,0.1446,0.3068,0.3079,0.1157,0.9042131733333334
243,-36000,18000,0.12988701129887012,0.17088291170882913,0.2937706229377062,0.28947105289471053,0.11598840115988401,0.8968450166666667
244,-31500,18000,0.14300000000000002,0.17400000000000002,0.2896,0.27320000000000005,0.12020000000000002,0.8947559500000001
245,-27000,18000,0.15380000000000002,0.1802,0.2892,0.2556,0.12119999999999999,0.8924888366666667
246,-22500,18000,0.16588341165883413,0.2014798520147985,0.27827217278272176,0.23137686231376864,0.12298770122987703,0.88909076
247,-18000,18000,0.1765823417658234,0.21527847215278473,0.2716728327167283,0.22037796220377961,0.1160883911608839,0.8854695366666667
248,-13500,18000,0.18638136186381363,0.2274772522747725,0.26507349265073493,0.1985801419858014,0.12248775122487751,0.88143363
249,-9000,18000,0.20782078207820784,0.24232423242324233,0.24382438243824384,0.18751875187518752,0.11851185118511852,0.8782078333333333
250,-4500,18000,0.22030000000000002,0.256,0.2391,0.1666,0.11800000000000001,0.8743784533333333
251,0,18000,0.2336,0.2664,0.2288,0.152,0.1192,0.8702315533333334
252,4500,18000,0.2441,0.2804,0.2141,0.1477,0.1137,0.8661936433333334
253,9000,18000,0.2589,0.29540000000000005,0.20390000000000003,0.1332,0.10860000000000002,0.8626737566666667
254,13500,18000,0.2743,0.308,0.192,0.1207,0.105,0.8582704333333333
255,18000,18000,0.29242924292429245,0.3181318131813181,0.18001800180018002,0.1043104310431043,0.10511051105110511,0.8546168233333333
256,22500,18000,0.29900000000000004,0.32480000000000003,0.16860000000000003,0.09880000000000003,0.10880000000000002,0.8508656866666667
257,27000,18000,0.3056,0.34509999999999996,0.1521,0.0889,0.10830000000000001,0.8455846966666667
258,31500,18000,0.3235,0.3552,0.1452,0.0803,0.0958,0.8422101266666666
259,36000,18000,0.3331,0.3626,0.13449999999999998,0.073,0.0968,0.8416728866666666
260,40500,18000,0.349,0.37929999999999997,0.1235,0.0629,0.08529999999999999,0.8467429633333333
261,-40500,22500,0.1199,0.1439,0.3286,0.2966,0.111,0.9066074333333332
262,-36000,22500,0.1291,0.163,0.32280000000000003,0.2713,0.11380000000000001,0.89546114
263,-31500,22500,0.13390000000000002,0.1809,0.3148,0.25739999999999996,0.113,0.8918733066666668
264,-27000,22500,0.1456145614561456,0.186018601860186,0.30283028302830284,0.2444244424442444,0.1211121112111211,0.8894936666666666
265,-22500,22500,0.1552,0.2082,0.30269999999999997,0.222,0.1119,0.8863161366666666
266,-18000,22500,0.1659,0.2271,0.2891,0.2061,0.1118,0.8806967666666666
267,-13500,22500,0.1825,0.2459,0.2811,0.1911,0.09939999999999999,0.8763937666666667
268,-9000,22500,0.1967803219678032,0.253974602539746,0.26977302269773024,0.1713828617138286,0.1080891910808919,0.8723559266666666
269,-4500,22500,0.2075207520752075,0.2644264426442644,0.2609260926092609,0.1559155915591559,0.11121112111211119,0.86746016
270,0,22500,0.2191,0.2854,0.2466,0.1461,0.10279999999999999,0.8622832233333334
271,4500,22500,0.23622362236223618,0.2942294229422942,0.23042304230423036,0.129012901290129,0.11011101110111009,0.85778792
272,9000,22500,0.24602460246024604,0.30813081308130813,0.21802180218021805,0.12411241124112413,0.1037103710371037,0.85352773
273,13500,22500,0.26732673267326734,0.3195319531953195,0.20872087208720874,0.10581058105810581,0.09860986098609861,0.8491552233333334
274,18000,22500,0.28040000000000004,0.33220000000000005,0.19370000000000004,0.10070000000000001,0.09300000000000003,0.8446648066666668
275,22500,22500,0.28887111288871115,0.34146585341465857,0.18218178182181782,0.09219078092190783,0.09529047095290472,0.84059065
276,27000,22500,0.2975297529752975,0.3512351235123512,0.16691669166916692,0.08710871087108711,0.09720972097209721,0.83534551
277,31500,22500,0.3086,0.3689,0.1576,0.0788,0.0861,0.8324069666666667
278,36000,22500,0.3243,0.37839999999999996,0.14579999999999999,0.06539999999999999,0.08609999999999998,0.83395193
279,40500,22500,0.3336,0.38799999999999996,0.13390000000000002,0.0576,0.08689999999999999,0.8537633933333333
280,-36000,27000,0.1192,0.1725,0.3508,0.25579999999999997,0.1017,0.8969924666666667
281,-31500,27000,0.13219999999999998,0.18549999999999997,0.33499999999999996,0.2428,0.10449999999999998,0.8896501833333333
282,-27000,27000,0.14588541145885411,0.200979902009799,0.32696730326967305,0.2224777522247775,0.1036896310368963,0.8860149066666666
283,-22500,27000,0.1514,0.21109999999999998,0.32049999999999995,0.2104,0.1066,0.88197202
284,-18000,27000,0.162983701629837,0.2265773422657734,0.312968703129687,0.1906809319068093,0.10678932106789318,0.8754847233333333
285,-13500,27000,0.1766,0.2438,0.2985,0.1766,0.1045,0.8707541433333332
286,-9000,27000,0.1868,0.2576,0.2858,0.16510000000000002,0.1047,0.8658901566666667
287,-4500,27000,0.20489999999999994,0.27009999999999995,0.2748,0.15039999999999998,0.09979999999999999,0.8598916333333333
288,0,27000,0.2157,0.284,0.2655,0.1358,0.099,0.8541142233333333
289,4500,27000,0.22867713228677133,0.30516948305169483,0.24977502249775022,0.12048795120487951,0.0958904109589041,0.8491600033333333
290,9000,27000,0.2401,0.3182,0.2359,0.1134,0.0924,0.84490761
291,13500,27000,0.2532253225322532,0.33843384338433846,0.22282228222822284,0.09580958095809582,0.08970897089708972,0.83962706
292,18000,27000,0.2606,0.3423,0.21110000000000004,0.09500000000000001,0.09100000000000001,0.8349204066666667
293,22500,27000,0.27132713271327136,0.35373537353735374,0.19661966196619662,0.08990899089908992,0.08840884088408842,0.82964801
294,27000,27000,0.2842,0.3712,0.1892,0.0684,0.087,0.8255234
295,31500,27000,0.2987,0.3768,0.1736,0.0705,0.08039999999999999,0.82544493
296,36000,27000,0.309,0.3961,0.1594,0.056799999999999996,0.0787,0.8339247933333334
297,-31500,31500,0.13230000000000003,0.18930000000000002,0.36600000000000005,0.21890000000000004,0.09350000000000001,0.8920767966666666
298,-27000,31500,0.1375862413758624,0.20587941205879412,0.3595640435956404,0.20207979202079793,0.0948905109489051,0.8826773666666666
299,-22500,31500,0.1466,0.22329999999999997,0.34340000000000004,0.1911,0.0956,0.8777617200000001
300,-18000,31500,0.14998500149985003,0.24377562243775625,0.33036696330366966,0.17948205179482052,0.09639036096390362,0.87044579
301,-13500,31500,0.1679,0.25420000000000004,0.3215,0.15960000000000002,0.0968,0.8650892066666667
302,-9000,31500,0.1787,0.27399999999999997,0.30579999999999996,0.1525,0.08900000000000001,0.8590849566666667
303,-4500,31500,0.18600000000000003,0.2844,0.2969,0.141,0.0917,0.85260598
304,0,31500,0.2026,0.3068,0.2773,0.12279999999999999,0.09050000000000001,0.8460038733333334
305,4500,31500,0.21322132213221323,0.3181318131813181,0.25802580258025803,0.11951195119511951,0.09110911091109111,0.8405315600000001
306,9000,31500,0.2226777322267773,0.33126687331266874,0.25137486251374863,0.1108889111088891,0.0837916208379162,0.8353888233333334
307,13500,31500,0.2372,0.3489,0.24050000000000002,0.0946,0.0788,0.82978621
308,18000,31500,0.25449999999999995,0.3595,0.21939999999999998,0.08509999999999998,0.08149999999999999,0.82359583
309,22500,31500,0.2601260126012601,0.3736373637363736,0.2139213921392139,0.0729072907290729,0.07940794079407941,0.8191265600000001
310,27000,31500,0.273,0.3873,0.19469999999999998,0.0701,0.07490000000000001,0.81499383
311,31500,31500,0.28272827282728275,0.38943894389438943,0.18731873187318734,0.06160616061606161,0.07890789078907891,0.8241205733333333
312,-27000,36000,0.1309,0.21359999999999996,0.3772999999999999,0.19179999999999997,0.08639999999999999,0.8802941566666667
313,-22500,36000,0.1426,0.23100000000000004,0.35900000000000004,0.1799,0.08750000000000001,0.8716951266666667
314,-18000,36000,0.1492850714928507,0.2410758924107589,0.3553644635536446,0.1694830516948305,0.0847915208479152,0.8640055266666666
315,-13500,36000,0.1577842215778422,0.2646735326467353,0.3413658634136586,0.1516848315168483,0.0844915508449155,0.85853204
316,-9000,36000,0.16519999999999999,0.2748,0.3274,0.14300000000000002,0.08960000000000001,0.8517215133333333
317,-4500,36000,0.17461746174617462,0.29162916291629165,0.31413141314131415,0.13321332133213323,0.08640864086408642,0.8436435966666667
318,0,36000,0.1917808219178082,0.3128687131286871,0.29687031296870314,0.121987801219878,0.07649235076492351,0.8371030266666667
319,4500,36000,0.2,0.33640000000000003,0.275,0.1057,0.08289999999999999,0.8308343466666667
320,9000,36000,0.21412141214121413,0.3427342734273428,0.26222622262226225,0.1004100410041004,0.08050805080508051,0.8253974033333333
321,13500,36000,0.2205,0.35719999999999996,0.2539,0.0911,0.07730000000000001,0.8184161033333334
322,18000,36000,0.23100000000000004,0.36410000000000003,0.24230000000000004,0.081,0.08160000000000002,0.8132395733333334
323,22500,36000,0.24087591240875914,0.38146185381461856,0.22377762223777622,0.07569243075692432,0.07819218078192182,0.8092387233333334
324,27000,36000,0.2548,0.3973,0.2094,0.0653,0.0732,0.8111598499999999
325,-22500,40500,0.12990000000000002,0.2368,0.3846,0.16579999999999998,0.08289999999999999,0.8691074000000001
326,-18000,40500,0.14029999999999998,0.2504,0.37479999999999997,0.1501,0.08439999999999999,0.8587511566666667
327,-13500,40500,0.1416,0.2764,0.35950000000000004,0.1424,0.0801,0.8515427633333333
328,-9000,40500,0.1619,0.29239999999999994,0.3465999999999999,0.1271,0.072,0.8434390066666667
329,-4500,40500,0.16539999999999996,0.30219999999999997,0.3254999999999999,0.12899999999999998,0.07789999999999998,0.83479623
330,0,40500,0.17998200179982005,0.32606739326067397,0.31216878312168783,0.10608939106089392,0.07569243075692432,0.82820111
331,4500,40500,0.18750000000000003,0.33940000000000003,0.2997,0.10350000000000001,0.06990000000000002,0.8217118533333333
332,9000,40500,0.1995199519951995,0.354035403540354,0.2818281828182818,0.09390939093909391,0.0707070707070707,0.81474465
333,13500,40500,0.21037896210378962,0.36536346365363465,0.26577342265773424,0.08659134086591341,0.07189281071892811,0.8087736766666667
334,18000,40500,0.22162216221622164,0.3781378137813782,0.25722572257225723,0.07410741074107412,0.06890689068906891,0.8053404066666666
335,22500,40500,0.2343,0.3951,0.2343,0.0692,0.06709999999999999,0.8096384933333333
336,-13500,45000,0.1386861313868613,0.28257174282571745,0.3659634036596341,0.13958604139586042,0.07319268073192682,0.8504224633333333
337,-9000,45000,0.15670000000000003,0.29240000000000005,0.3657000000000001,0.11550000000000002,0.06970000000000001,0.8392844333333334
338,-4500,45000,0.1557,0.3177,0.3475,0.1067,0.0724,0.8284946766666667
339,0,45000,0.16701670167016702,0.3296329632963297,0.32223222322232226,0.11091109110911092,0.0702070207020702,0.82097486
340,4500,45000,0.1721,0.3506,0.30519999999999997,0.10550000000000001,0.0666,0.8147067633333334
341,9000,45000,0.18751875187518752,0.36893689368936894,0.29362936293629366,0.08690869086908691,0.063006300630063,0.80958373
342,13500,45000,0.19888011198880112,0.3705629437056294,0.2803719628037196,0.08389161083891611,0.0662933706629337,0.8123341366666667
