ID,x,y,Ru,Rh,Pd,Ir,Pt,Resistance
1,-22500,-40500,0.555540277,1.375099695,0.121008773,0.467533896,0.231016749,0.51629626
2,-18000,-40500,0.440507073,1.199158142,0.149282952,0.45274338,0.205569967,0.51613383
3,-13500,-40500,0.392407575,1.027314213,0.149908512,0.451930072,0.182976566,0.520969877
4,-9000,-40500,0.330919957,0.890475522,0.162451615,0.46328794,0.158440464,0.52773861
5,-4500,-40500,0.296168209,0.789168706,0.130608341,0.469086293,0.154522544,0.535625257
6,0,-40500,0.253143051,0.677879715,0.154604145,0.487597689,0.125722052,0.543709913
7,4500,-40500,0.224151539,0.598263615,0.157853197,0.481452249,0.116811365,0.552260343
8,9000,-40500,0.185703758,0.535003685,0.156226971,0.484893147,0.112011791,0.562421637
9,13500,-40500,0.176917761,0.457498272,0.154803041,0.487906012,0.105044921,0.574471177
10,18000,-40500,0.147039688,0.41509434,0.144437215,0.499674691,0.094990241,0.585289693
11,22500,-40500,0.120615385,0.365538462,0.156307692,0.503384615,0.083692308,0.60648664
12,-27000,-36000,0.583058306,1.331133113,0.162266227,0.429042904,0.244774477,0.507307023
13,-22500,-36000,0.489464281,1.160030347,0.161523213,0.420939282,0.215364284,0.51265353
14,-18000,-36000,0.432098765,1.020723104,0.145502646,0.401234568,0.205026455,0.518138457
15,-13500,-36000,0.371031467,0.876436493,0.156434889,0.413148553,0.188524097,0.523821283
16,-9000,-36000,0.313306303,0.779579801,0.151124217,0.425727976,0.171396978,0.530251987
17,-4500,-36000,0.28541334,0.684652237,0.15799667,0.417926676,0.152900003,0.537129213
18,0,-36000,0.236738688,0.606051041,0.164138824,0.430864412,0.140464955,0.544398197
19,4500,-36000,0.2125524,0.531381,0.147605833,0.457578083,0.125464958,0.552566453
20,9000,-36000,0.196270854,0.464415541,0.167244882,0.443682705,0.110575129,0.56183822
21,13500,-36000,0.169165105,0.407297522,0.160056215,0.465854674,0.098896523,0.571771503
22,18000,-36000,0.140136941,0.363864338,0.164722369,0.469581679,0.090966084,0.581706367
23,22500,-36000,0.130612245,0.328862974,0.15393586,0.469970845,0.081632653,0.594057173
24,27000,-36000,0.110680686,0.291090205,0.14831212,0.480354178,0.076369673,0.61043524
25,-31500,-31500,0.660047853,1.292593713,0.151260966,0.36027612,0.286020737,0.50894275
26,-27000,-31500,0.533529124,1.147821831,0.154185022,0.362212433,0.249632893,0.511809143
27,-22500,-31500,0.45753503,0.98985944,0.153978135,0.358549086,0.241965641,0.516271543
28,-18000,-31500,0.40632506,0.878702962,0.142113691,0.368294636,0.208166533,0.523348527
29,-13500,-31500,0.352002359,0.766664824,0.169550874,0.372274746,0.18060854,0.527586977
30,-9000,-31500,0.304618631,0.697729825,0.151458426,0.384602294,0.161669106,0.534438333
31,-4500,-31500,0.266721379,0.609197942,0.151510369,0.39298002,0.157823301,0.539868003
32,0,-31500,0.228404704,0.536382659,0.153252188,0.40670773,0.148831452,0.546892847
33,4500,-31500,0.214239312,0.483766189,0.1396011,0.411892355,0.132690155,0.55454139
34,9000,-31500,0.176738142,0.430149448,0.157244964,0.417153996,0.119558155,0.562752987
35,13500,-31500,0.158572113,0.38229401,0.158572113,0.421629728,0.108173225,0.571684867
36,18000,-31500,0.146767618,0.330809552,0.160745486,0.423995341,0.102504368,0.581078037
37,22500,-31500,0.12728138,0.288873394,0.168232781,0.436077077,0.08632998,0.591572757
38,27000,-31500,0.114918292,0.253031102,0.170795994,0.435424354,0.080126516,0.60343772
39,31500,-31500,0.100552031,0.217192386,0.167921891,0.450473097,0.070386421,0.62464074
40,-36000,-27000,0.705875865,1.265613368,0.13786638,0.330879312,0.314335346,0.50803562
41,-31500,-27000,0.586301639,1.121087234,0.144735551,0.323815131,0.274752232,0.510618457
42,-27000,-27000,0.516881117,0.976575388,0.129770153,0.321126141,0.257340812,0.515717337
43,-22500,-27000,0.449194858,0.860288367,0.138368059,0.33489081,0.222592095,0.52039624
44,-18000,-27000,0.382577987,0.766995291,0.143466745,0.34027369,0.206003531,0.525674293
45,-13500,-27000,0.345956213,0.674953788,0.149236013,0.339172758,0.18824088,0.531518247
46,-9000,-27000,0.297797246,0.614502253,0.140232565,0.352944884,0.171745502,0.53686351
47,-4500,-27000,0.25933075,0.545183963,0.154714368,0.361000192,0.153240898,0.542806627
48,0,-27000,0.229069783,0.476078767,0.157312984,0.373963321,0.144893538,0.549449043
49,4500,-27000,0.197769884,0.433272181,0.158736355,0.376023004,0.135316237,0.556580927
50,9000,-27000,0.172297089,0.38028429,0.15506738,0.392591225,0.129222817,0.564271077
51,13500,-27000,0.153747598,0.343602586,0.161900879,0.389028012,0.116475453,0.572262607
52,18000,-27000,0.13184719,0.302472966,0.162870059,0.399973409,0.109687999,0.581108467
53,22500,-27000,0.12334486,0.253015097,0.175002108,0.411149532,0.091717973,0.59033865
54,27000,-27000,0.111719473,0.234510246,0.162043561,0.408631587,0.089576875,0.6007666
55,31500,-27000,0.102161782,0.203359773,0.159989206,0.418285031,0.079030812,0.613325933
56,36000,-27000,0.091451586,0.176436898,0.163504351,0.424926562,0.066510244,0.629520607
57,-40500,-22500,0.74801309,1.226521464,0.148502599,0.30800539,0.319005583,0.51037766
58,-36000,-22500,0.637160364,1.079022533,0.148914874,0.285623612,0.292947294,0.511561997
59,-31500,-22500,0.547896783,0.943354542,0.150229763,0.287203959,0.278366914,0.515168297
60,-27000,-22500,0.474247935,0.839981512,0.150714386,0.287362096,0.255209694,0.51903155
61,-22500,-22500,0.416781419,0.754613054,0.141375195,0.295602681,0.229505187,0.523863047
62,-18000,-22500,0.358447295,0.657436507,0.149494606,0.321073643,0.212350293,0.52894037
63,-13500,-22500,0.316140556,0.599086354,0.156489575,0.314559853,0.192845739,0.534091783
64,-9000,-22500,0.281445243,0.539313922,0.142932925,0.327124838,0.182718378,0.53951934
65,-4500,-22500,0.245985462,0.458804345,0.165832896,0.334429673,0.176888422,0.54587061
66,0,-22500,0.219588888,0.424885008,0.162417817,0.341727086,0.152023076,0.55202644
67,4500,-22500,0.208965865,0.374909346,0.159797426,0.351554337,0.133983996,0.55867669
68,9000,-22500,0.171224899,0.342449797,0.171224899,0.352932954,0.12696268,0.565671163
69,13500,-22500,0.155885507,0.300715304,0.156991078,0.368155134,0.12492952,0.573051547
70,18000,-22500,0.131644077,0.27803229,0.164291808,0.368603414,0.111634177,0.58101579
71,22500,-22500,0.12267101,0.23327602,0.166913014,0.386112033,0.097533508,0.589667647
72,27000,-22500,0.108807642,0.210874987,0.166581611,0.387085592,0.089549652,0.599364063
73,31500,-22500,0.095984347,0.183662357,0.179047725,0.386706168,0.077525819,0.609084983
74,36000,-22500,0.091269982,0.163931521,0.171906568,0.385460603,0.073547655,0.620719503
75,40500,-22500,0.075905536,0.142429489,0.177397208,0.385497778,0.070788309,0.649453017
76,-40500,-18000,0.691820814,1.015651833,0.154555714,0.260046121,0.32873755,0.51277454
77,-36000,-18000,0.574080591,0.937005103,0.134172092,0.257346472,0.299137779,0.5147323
78,-31500,-18000,0.51942322,0.818241983,0.126346189,0.262719852,0.278763813,0.519028103
79,-27000,-18000,0.449653546,0.718708536,0.151113077,0.267212148,0.254312251,0.53290904
80,-22500,-18000,0.402622995,0.645555858,0.14100299,0.266716499,0.242932862,0.526648433
81,-18000,-18000,0.351374773,0.581422831,0.14496179,0.275742535,0.223745371,0.531787857
82,-13500,-18000,0.294715747,0.530488344,0.145884295,0.29029501,0.212195338,0.53701003
83,-9000,-18000,0.269843906,0.4829514,0.14391675,0.300287833,0.185431197,0.54227456
84,-4500,-18000,0.239380732,0.435829051,0.149612958,0.296623951,0.179535549,0.548136377
85,0,-18000,0.213853793,0.378545794,0.152401554,0.322009734,0.162233912,0.55430212
86,4500,-18000,0.196848101,0.338951464,0.153751179,0.330797992,0.144432926,0.560863197
87,9000,-18000,0.168230919,0.311005844,0.153842748,0.333141491,0.14056136,0.567522723
88,13500,-18000,0.148651071,0.266728517,0.169736329,0.340526921,0.128620075,0.574350073
89,18000,-18000,0.129842679,0.237541645,0.173123572,0.350273274,0.115751225,0.581353237
90,22500,-18000,0.11169634,0.217615283,0.169470309,0.360124407,0.103993144,0.589509363
91,27000,-18000,0.098751304,0.189196423,0.174429873,0.368240842,0.092290938,0.598106203
92,31500,-18000,0.088689436,0.165849246,0.182700239,0.360966005,0.087802542,0.607612293
93,36000,-18000,0.08095234,0.133784394,0.186616448,0.368120116,0.0826566,0.617783673
94,40500,-18000,0.07063597,0.129773061,0.180696668,0.36467873,0.074742713,0.690820057
95,-45000,-13500,0.730947534,1.000760382,0.147170644,0.223208811,0.348303858,0.51705462
96,-40500,-13500,0.630455868,0.879552068,0.141081033,0.227052288,0.32624989,0.5153191
97,-36000,-13500,0.552586103,0.79170518,0.126592453,0.223043845,0.313467026,0.51765753
98,-31500,-13500,0.489276386,0.698966266,0.139793253,0.231762499,0.279586506,0.52117782
99,-27000,-13500,0.430528376,0.639836637,0.125925296,0.236535353,0.26716583,0.524767587
100,-22500,-13500,0.37777005,0.564284134,0.148579016,0.241836057,0.246577941,0.52917615
101,-18000,-13500,0.329566855,0.517890772,0.148599341,0.257474105,0.21922081,0.534149403
102,-13500,-13500,0.295714898,0.468445562,0.138184532,0.26255061,0.216949715,0.538989543
103,-9000,-13500,0.269647114,0.422056352,0.140685451,0.269647114,0.199304389,0.545358593
104,-4500,-13500,0.238130309,0.380517504,0.148524574,0.281091962,0.180438945,0.550216473
105,0,-13500,0.202872866,0.329959892,0.165562914,0.293815875,0.17255853,0.55608454
106,4500,-13500,0.177989055,0.296279918,0.170250401,0.299596484,0.162511746,0.562247093
107,9000,-13500,0.158136102,0.274102578,0.160244584,0.314163724,0.147593696,0.568523897
108,13500,-13500,0.138895878,0.23652559,0.175129586,0.319057924,0.136882895,0.574890797
109,18000,-13500,0.125174522,0.217611092,0.17428145,0.321602234,0.124211641,0.581514743
110,22500,-13500,0.11812913,0.185499649,0.169810624,0.337775481,0.111668943,0.58921405
111,27000,-13500,0.099242391,0.154180143,0.184307297,0.339373532,0.108989411,0.597252997
112,31500,-13500,0.093731893,0.155935785,0.17638638,0.333174273,0.092879785,0.6065185
113,36000,-13500,0.078782159,0.134586189,0.174797916,0.343851299,0.088629929,0.615599177
114,40500,-13500,0.069645048,0.115547465,0.179652566,0.349016659,0.077559258,0.62679271
115,45000,-13500,0.064957396,0.106988652,0.181116503,0.34312789,0.068014214,0.682129593
116,-45000,-9000,0.672324479,0.844263199,0.134464896,0.200595172,0.352694809,0.520848173
117,-40500,-9000,0.601636451,0.772100112,0.106289106,0.198540029,0.326889138,0.518293863
118,-36000,-9000,0.522414142,0.689807406,0.12324559,0.202343506,0.301675772,0.520039967
119,-31500,-9000,0.457914285,0.600376507,0.135678307,0.211997354,0.291708359,0.523389243
120,-27000,-9000,0.401498506,0.557988082,0.140682547,0.214975578,0.263977364,0.52684197
121,-22500,-9000,0.359537317,0.500994622,0.138510278,0.219553525,0.254917852,0.531323693
122,-18000,-9000,0.318277427,0.442820768,0.14391675,0.232480903,0.244935237,0.53580284
123,-13500,-9000,0.285844215,0.414474112,0.150717859,0.233872539,0.215682453,0.54087013
124,-9000,-9000,0.258096233,0.367479875,0.149941621,0.250722055,0.202789897,0.545840793
125,-4500,-9000,0.218945799,0.336570936,0.160715534,0.25854238,0.189830666,0.55154671
126,0,-9000,0.204727546,0.295471648,0.153822319,0.27333894,0.179274932,0.557416317
127,4500,-9000,0.180280859,0.270948425,0.160249652,0.274111247,0.168683844,0.563086477
128,9000,-9000,0.163054966,0.246595473,0.168087526,0.277797349,0.15097682,0.569339637
129,13500,-9000,0.151173763,0.218576078,0.162728446,0.290792844,0.139619081,0.575663313
130,18000,-9000,0.11813022,0.191038715,0.183655577,0.296248443,0.13381939,0.582082957
131,22500,-9000,0.118737484,0.171017421,0.182536729,0.299502011,0.114306981,0.589002643
132,27000,-9000,0.099698349,0.153382075,0.173833018,0.311876885,0.113332311,0.59665666
133,31500,-9000,0.08952625,0.128950654,0.185623234,0.317859255,0.098561009,0.605318147
134,36000,-9000,0.078288719,0.120200862,0.186627654,0.321062829,0.085405876,0.61413566
135,40500,-9000,0.074950479,0.109366515,0.187376198,0.316627534,0.07571528,0.624911823
136,45000,-9000,0.069396253,0.089329219,0.187517534,0.320403975,0.072349285,0.64750046
137,-45000,-4500,0.628930818,0.727389636,0.122571182,0.182852091,0.345610545,0.521291477
138,-40500,-4500,0.552658637,0.648134548,0.124853114,0.178099295,0.334165687,0.52174674
139,-36000,-4500,0.480769231,0.597988584,0.122315847,0.190269095,0.307488448,0.523651613
140,-31500,-4500,0.431525038,0.534269095,0.115389479,0.203907436,0.29400607,0.525108613
141,-27000,-4500,0.398746377,0.475258597,0.129482218,0.201580272,0.26779277,0.529256647
142,-22500,-4500,0.345953725,0.433134064,0.139765305,0.202036976,0.261541016,0.53273612
143,-18000,-4500,0.313133413,0.394989865,0.141624656,0.203991477,0.246868666,0.537331357
144,-13500,-4500,0.281447797,0.376083082,0.136422295,0.211393105,0.223683402,0.541752153
145,-9000,-4500,0.254760769,0.328048114,0.140758233,0.228005072,0.212882287,0.548951323
146,-4500,-4500,0.210495995,0.293586519,0.16064168,0.23930071,0.202740879,0.55248227
147,0,-4500,0.200073711,0.265360922,0.15900595,0.245353551,0.184278418,0.557785307
148,4500,-4500,0.172111843,0.252632003,0.152988304,0.253638505,0.175131349,0.56340111
149,9000,-4500,0.162728446,0.211835846,0.171394458,0.260943247,0.155988214,0.569411533
150,13500,-4500,0.142128044,0.183658967,0.17904442,0.271335358,0.146742591,0.575456297
151,18000,-4500,0.124941295,0.166588394,0.176335587,0.278238062,0.140005139,0.581396877
152,22500,-4500,0.100550471,0.155938443,0.178945754,0.286313206,0.130374764,0.588290853
153,27000,-4500,0.097658654,0.13705038,0.182186733,0.288051997,0.115713195,0.595624173
154,31500,-4500,0.08158222,0.124353481,0.186134191,0.293854403,0.105344031,0.60380044
155,36000,-4500,0.078654174,0.103854055,0.186326392,0.296289508,0.099272258,0.612573663
156,40500,-4500,0.068760536,0.096856239,0.19740928,0.296483601,0.079111584,0.622303053
157,45000,-4500,0.052874894,0.076454238,0.192207384,0.313676734,0.080026866,0.639776157
158,-45000,0,0.57758811,0.625413877,0.119564418,0.174747995,0.34213818,0.523183367
159,-40500,0,0.519877676,0.543662929,0.137614679,0.166496772,0.331294597,0.52316079
160,-36000,0,0.453814881,0.513693234,0.124483943,0.171756327,0.313573477,0.52464429
161,-31500,0,0.425237633,0.448780201,0.120655661,0.17951208,0.29869633,0.526864743
162,-27000,0,0.37225136,0.417917883,0.135615737,0.178514593,0.278150644,0.529974807
163,-22500,0,0.324375024,0.377786173,0.139390071,0.190195797,0.269661165,0.534554617
164,-18000,0,0.299029078,0.355635406,0.13167124,0.193199857,0.249806185,0.539032623
165,-13500,0,0.273691811,0.3063019,0.146745397,0.206142343,0.231764555,0.542708947
166,-9000,0,0.245678493,0.284411589,0.149399084,0.209158717,0.218011996,0.54776398
167,-4500,0,0.221374207,0.250890768,0.143366153,0.224536695,0.213995067,0.55283114
168,0,0,0.185179594,0.241538601,0.162032145,0.223423206,0.194237292,0.558561443
169,4500,0,0.168346929,0.210674157,0.161613052,0.237609666,0.184700631,0.563580157
170,9000,0,0.153063106,0.184413381,0.172426511,0.243425663,0.169660311,0.569284147
