ID,x,y,Au,Cu,Pd,Pt,Resistance
1,-22500.0,-40500.0,0.5233,0.077,0.2864,0.1133,0.79140027
2,-18000.0,-40500.0,0.47975202479752027,0.08229177082291772,0.31986801319868013,0.11808819118088193,0.79164111
3,-13500.0,-40500.0,0.45530000000000004,0.0867,0.3395,0.1185,0.8133310966666667
4,-9000.0,-40500.0,0.42590000000000006,0.09369999999999999,0.36579999999999996,0.11460000000000001,0.8349975500000001
5,-4500.0,-40500.0,0.3994,0.09480000000000001,0.3925,0.1133,0.8546767266666666
6,0.0,-40500.0,0.3637363736373637,0.10831083108310832,0.4221422142214222,0.10581058105810581,0.8710707066666666
7,4500.0,-40500.0,0.3379,0.1134,0.44170000000000004,0.107,0.8838747433333334
8,9000.0,-40500.0,0.3097690230976902,0.1184881511848815,0.4734526547345265,0.0982901709829017,0.89268043
9,13500.0,-40500.0,0.2862,0.1229,0.4946,0.09630000000000001,0.89699918
10,18000.0,-40500.0,0.2586,0.11789999999999999,0.5265,0.09699999999999999,0.8988315266666667
11,22500.0,-40500.0,0.2327,0.1292,0.5483,0.0898,0.9059156066666668
12,-27000.0,-36000.0,0.5243,0.0817,0.261,0.133,0.7861837266666666
13,-22500.0,-36000.0,0.49670000000000003,0.0857,0.2893,0.1283,0.8055356133333333
14,-18000.0,-36000.0,0.46449999999999997,0.0933,0.3096,0.13259999999999997,0.8254538733333334
15,-13500.0,-36000.0,0.43770000000000003,0.099,0.33490000000000003,0.1284,0.8441650700000001
16,-9000.0,-36000.0,0.40630000000000005,0.10039999999999999,0.36450000000000005,0.1288,0.86167688
17,-4500.0,-36000.0,0.3781378137813781,0.10971097109710971,0.38493849384938494,0.1272127212721272,0.8772155166666666
18,0.0,-36000.0,0.3589,0.11560000000000001,0.4045,0.121,0.8889614100000001
19,4500.0,-36000.0,0.3247,0.1058,0.4507,0.1188,0.8978315899999999
20,9000.0,-36000.0,0.3020697930206979,0.1203879612038796,0.4677532246775322,0.10978902109789021,0.9031425
21,13500.0,-36000.0,0.2754,0.1306,0.4854,0.10859999999999999,0.9038817633333333
22,18000.0,-36000.0,0.24757524247575238,0.13498650134986498,0.5134486551344865,0.10398960103989599,0.90171165
23,22500.0,-36000.0,0.2251774822517748,0.1356864313568643,0.5352464753524647,0.10388961103889612,0.89798668
24,27000.0,-36000.0,0.2027,0.1419,0.5598,0.0956,0.8990312533333333
25,-31500.0,-31500.0,0.5237523752375237,0.08960896089608962,0.23362336233623363,0.15301530153015303,0.81387379
26,-27000.0,-31500.0,0.5009,0.0783,0.2651,0.1557,0.8270553733333333
27,-22500.0,-31500.0,0.4708470847084708,0.0989098909890989,0.28012801280128014,0.1501150115011501,0.8438984733333333
28,-18000.0,-31500.0,0.4474,0.0962,0.30269999999999997,0.1537,0.8604176
29,-13500.0,-31500.0,0.41509999999999997,0.0978,0.3321,0.155,0.8750428299999999
30,-9000.0,-31500.0,0.3962,0.1134,0.3479,0.1425,0.8889922299999999
31,-4500.0,-31500.0,0.36639999999999995,0.12479999999999998,0.37239999999999995,0.1364,0.8996036733333334
32,0.0,-31500.0,0.3427,0.1233,0.39799999999999996,0.136,0.9080916566666668
33,4500.0,-31500.0,0.31199999999999994,0.12689999999999999,0.42849999999999994,0.13259999999999997,0.9137825533333334
34,9000.0,-31500.0,0.2903290329032903,0.1328132813281328,0.45454545454545453,0.1223122312231223,0.91683945
35,13500.0,-31500.0,0.26062606260626064,0.13911391139113913,0.47794779477947796,0.12231223122312232,0.91511505
36,18000.0,-31500.0,0.24037596240375964,0.13958604139586042,0.5062493750624938,0.11378862113788622,0.9107300033333332
37,22500.0,-31500.0,0.21359999999999998,0.1475,0.5257000000000001,0.11320000000000001,0.9045572266666666
38,27000.0,-31500.0,0.19511951195119515,0.15281528152815282,0.546954695469547,0.10511051105110511,0.8965048
39,31500.0,-31500.0,0.1778,0.1656,0.5553,0.1013,0.8905800566666666
40,-36000.0,-27000.0,0.5282528252825283,0.0809080908090809,0.2115211521152115,0.17931793179317929,0.8410456233333333
41,-31500.0,-27000.0,0.5048,0.08250000000000002,0.23720000000000002,0.17550000000000004,0.85500422
42,-27000.0,-27000.0,0.4877,0.0969,0.24670000000000003,0.16870000000000002,0.8689472066666667
43,-22500.0,-27000.0,0.4528452845284528,0.0959095909590959,0.2826282628262826,0.1686168616861686,0.8828947800000001
44,-18000.0,-27000.0,0.42579999999999996,0.1082,0.3031,0.1629,0.89577264
45,-13500.0,-27000.0,0.40759999999999996,0.114,0.3146,0.1638,0.9064552266666668
46,-9000.0,-27000.0,0.3801,0.114,0.3443,0.1616,0.9164510833333334
47,-4500.0,-27000.0,0.3456,0.1277,0.3746,0.1521,0.9238106
48,0.0,-27000.0,0.3251,0.1287,0.3929,0.15330000000000002,0.9281166533333334
49,4500.0,-27000.0,0.303,0.1356,0.4114,0.15,0.9304663466666666
50,9000.0,-27000.0,0.2746,0.1425,0.445,0.1379,0.9315826433333334
51,13500.0,-27000.0,0.24942494249424946,0.14291429142914291,0.4693469346934694,0.13831383138313832,0.9292194333333332
52,18000.0,-27000.0,0.2227,0.1518,0.4951,0.1304,0.9225079033333332
53,22500.0,-27000.0,0.2076207620762076,0.1554155415541554,0.5173517351735173,0.11961196119611961,0.9142485833333333
54,27000.0,-27000.0,0.1808,0.1606,0.5361,0.1225,0.90496627
55,31500.0,-27000.0,0.16711671167116712,0.16121612161216123,0.5606560656065607,0.11101110111011102,0.8937836566666667
56,36000.0,-27000.0,0.14859999999999998,0.1726,0.5747,0.1041,0.8885667233333333
57,-40500.0,-22500.0,0.5248999999999999,0.0749,0.20099999999999998,0.1992,0.8829571466666667
58,-36000.0,-22500.0,0.5052,0.08800000000000001,0.2122,0.1946,0.8909447833333334
59,-31500.0,-22500.0,0.48949999999999994,0.09169999999999999,0.22399999999999995,0.19479999999999997,0.9014622233333331
60,-27000.0,-22500.0,0.45620000000000005,0.10140000000000002,0.24970000000000003,0.1927,0.9120683233333332
61,-22500.0,-22500.0,0.4384,0.0933,0.2749,0.1934,0.92177551
62,-18000.0,-22500.0,0.40490000000000004,0.1096,0.2949,0.1906,0.93069877
63,-13500.0,-22500.0,0.37670000000000003,0.12140000000000001,0.3187,0.1832,0.93836726
64,-9000.0,-22500.0,0.36053605360536045,0.1204120412041204,0.33813381338133813,0.1809180918091809,0.9444839666666668
65,-4500.0,-22500.0,0.3340665933406659,0.12748725127487254,0.363063693630637,0.17538246175382463,0.9483862333333334
66,0.0,-22500.0,0.3038,0.14029999999999998,0.3859,0.17,0.94994882
67,4500.0,-22500.0,0.28859999999999997,0.1445,0.4092,0.1577,0.9493678833333332
68,9000.0,-22500.0,0.2662,0.14529999999999998,0.4315,0.157,0.9480495266666666
69,13500.0,-22500.0,0.23712371237123714,0.14981498149814984,0.4606460646064607,0.15241524152415242,0.9439335866666668
70,18000.0,-22500.0,0.20887911208879115,0.16688331166883313,0.4814518548145186,0.14278572142785723,0.9369251566666666
71,22500.0,-22500.0,0.19829999999999998,0.16760000000000003,0.5028,0.1313,0.9282065466666668
72,27000.0,-22500.0,0.17858214178582144,0.17188281171882813,0.5254474552544746,0.12408759124087593,0.91745325
73,31500.0,-22500.0,0.15558444155584442,0.18078192180781918,0.5397460253974602,0.12388761123887611,0.9039067166666668
74,36000.0,-22500.0,0.1414858514148585,0.18568143185681432,0.5569443055694431,0.11588841115888411,0.8948648733333333
75,40500.0,-22500.0,0.131,0.1826,0.5775,0.10890000000000001,0.9044945066666668
76,-40500.0,-18000.0,0.49684968496849685,0.09510951095109511,0.1936193619361936,0.21442144214421444,0.93525032
77,-36000.0,-18000.0,0.4769,0.0897,0.2095,0.22390000000000002,0.9444068266666666
78,-31500.0,-18000.0,0.46380000000000005,0.0958,0.221,0.2194,0.9505294366666668
79,-27000.0,-18000.0,0.4364563543645636,0.09759024097590242,0.24597540245975405,0.21997800219978003,0.9559181666666666
80,-22500.0,-18000.0,0.4122,0.1139,0.2625,0.2114,0.96156313
81,-18000.0,-18000.0,0.3948,0.111,0.2864,0.2078,0.9656986033333332
82,-13500.0,-18000.0,0.3724,0.1243,0.30210000000000004,0.20120000000000002,0.9685194233333332
83,-9000.0,-18000.0,0.3414,0.1343,0.3282,0.1961,0.9716234933333332
84,-4500.0,-18000.0,0.31493149314931496,0.14221422142214224,0.35123512351235125,0.19161916191619163,0.9725634566666668
85,0.0,-18000.0,0.2965,0.14,0.3839,0.1796,0.9713760533333332
86,4500.0,-18000.0,0.2692730726927307,0.1571842815718428,0.39736026397360263,0.17618238176182383,0.9688018233333332
87,9000.0,-18000.0,0.245,0.1641,0.42090000000000005,0.17,0.9661332433333332
88,13500.0,-18000.0,0.22977702229777022,0.1688831116888311,0.4393560643935606,0.161983801619838,0.9603561166666666
89,18000.0,-18000.0,0.20179999999999998,0.16909999999999997,0.46959999999999996,0.15949999999999998,0.9532222466666668
90,22500.0,-18000.0,0.18380000000000002,0.18120000000000003,0.48510000000000003,0.14990000000000003,0.9421722033333334
91,27000.0,-18000.0,0.1627162716271627,0.1807180718071807,0.5122512251225122,0.1443144314431443,0.9316799666666667
92,31500.0,-18000.0,0.1435,0.1966,0.5247999999999999,0.1351,0.9197317666666668
93,36000.0,-18000.0,0.1311,0.2053,0.5389,0.1247,0.9089311766666668
94,40500.0,-18000.0,0.1189,0.2022,0.5589,0.12,0.9019088533333334
95,-45000.0,-13500.0,0.5088,0.0776,0.17309999999999998,0.24050000000000002,0.99253788
96,-40500.0,-13500.0,0.4769,0.0974,0.187,0.23870000000000002,0.9885141833333332
97,-36000.0,-13500.0,0.44750000000000006,0.09860000000000001,0.21150000000000002,0.24240000000000003,0.9889267366666666
98,-31500.0,-13500.0,0.44155584441555845,0.09619038096190381,0.21907809219078095,0.24317568243175686,0.9921576566666668
99,-27000.0,-13500.0,0.42119999999999996,0.11130000000000001,0.22940000000000002,0.23809999999999998,0.99377711
100,-22500.0,-13500.0,0.38136186381361864,0.12088791120887911,0.2574742525747425,0.24027597240275972,0.9955294733333332
101,-18000.0,-13500.0,0.37466253374662534,0.12618738126187382,0.2716728327167284,0.22747725227477256,0.9957037466666668
102,-13500.0,-13500.0,0.35159999999999997,0.1375,0.2847,0.2262,0.9951379233333332
103,-9000.0,-13500.0,0.3249,0.1422,0.3164,0.2165,0.99591422
104,-4500.0,-13500.0,0.30123012301230123,0.1417141714171417,0.34033403340334034,0.21672167216721674,0.9940986466666666
105,0.0,-13500.0,0.2755,0.149,0.36460000000000004,0.2109,0.99103768
106,4500.0,-13500.0,0.249,0.1618,0.3896,0.1996,0.9871584633333332
107,9000.0,-13500.0,0.23530000000000004,0.164,0.41080000000000005,0.1899,0.9822773633333332
108,13500.0,-13500.0,0.2086,0.1866,0.4227,0.1821,0.97555431
109,18000.0,-13500.0,0.1909,0.1802,0.45280000000000004,0.1761,0.96719811
110,22500.0,-13500.0,0.1727,0.1938,0.4678,0.16570000000000001,0.95751002
111,27000.0,-13500.0,0.1576157615761576,0.2104210421042104,0.4804480448044804,0.1515151515151515,0.9461216366666666
112,31500.0,-13500.0,0.1426,0.19920000000000002,0.5097,0.1485,0.93472475
113,36000.0,-13500.0,0.1273,0.20879999999999999,0.5264,0.1375,0.9229136833333332
114,40500.0,-13500.0,0.1121,0.2191,0.5405,0.1283,0.91373613
115,45000.0,-13500.0,0.1016,0.221,0.5565,0.1209,0.9535864033333332
116,-45000.0,-9000.0,0.47229999999999994,0.0867,0.17149999999999999,0.2695,1.0403787
117,-40500.0,-9000.0,0.44530000000000003,0.1116,0.172,0.2711,1.0331912
118,-36000.0,-9000.0,0.4325,0.1017,0.1852,0.28059999999999996,1.0303608
119,-31500.0,-9000.0,0.41659999999999997,0.1042,0.2089,0.2703,1.0281862
120,-27000.0,-9000.0,0.3887,0.10710000000000001,0.2361,0.2681,1.0251540666666668
121,-22500.0,-9000.0,0.37276272372762725,0.11798820117988201,0.2428757124287571,0.2663733626637336,1.023528633333333
122,-18000.0,-9000.0,0.34683468346834684,0.1337133713371337,0.2633263326332633,0.25612561256125616,1.0206693333333334
123,-13500.0,-9000.0,0.3239,0.1361,0.29359999999999997,0.2464,1.018142833333333
124,-9000.0,-9000.0,0.31623162316231623,0.13321332133213323,0.30363036303630364,0.24692469246924695,1.0164727333333332
125,-4500.0,-9000.0,0.289,0.1491,0.3272,0.2347,1.0132222666666668
126,0.0,-9000.0,0.26777322267773224,0.1633836616338366,0.34026597340265974,0.22857714228577142,1.0083399666666666
127,4500.0,-9000.0,0.23379999999999998,0.17149999999999999,0.37670000000000003,0.218,1.003662533333333
128,9000.0,-9000.0,0.22077792220777923,0.17298270172982705,0.39546045395460455,0.21077892210778923,0.9973738733333334
129,13500.0,-9000.0,0.20079999999999998,0.185,0.41450000000000004,0.1997,0.99139079
130,18000.0,-9000.0,0.1744,0.1907,0.439,0.1959,0.9823896833333332
131,22500.0,-9000.0,0.16419999999999998,0.208,0.4477,0.18009999999999998,0.9719764833333334
132,27000.0,-9000.0,0.1451,0.2102,0.473,0.17170000000000002,0.9625375366666666
133,31500.0,-9000.0,0.1288,0.2191,0.49,0.16210000000000002,0.9513573133333334
134,36000.0,-9000.0,0.12349999999999998,0.21669999999999998,0.5105999999999999,0.14919999999999997,0.94013215
135,40500.0,-9000.0,0.1057,0.2322,0.5228,0.1393,0.9299858266666666
136,45000.0,-9000.0,0.09630963096309632,0.23692369236923694,0.5351535153515352,0.13161316131613163,0.9394491533333332
137,-45000.0,-4500.0,0.4495,0.0922,0.15960000000000002,0.2987,1.0841388666666667
138,-40500.0,-4500.0,0.41700000000000004,0.1039,0.1808,0.2983,1.0703425333333334
139,-36000.0,-4500.0,0.40240000000000004,0.1119,0.18359999999999999,0.30210000000000004,1.062480366666667
140,-31500.0,-4500.0,0.3878612138786121,0.10138986101389862,0.2065793420657934,0.30416958304169583,1.0565514333333332
141,-27000.0,-4500.0,0.3632,0.1201,0.2194,0.2973,1.0501039
142,-22500.0,-4500.0,0.3491650834916508,0.13058694130586943,0.23547645235476453,0.28477152284771523,1.0449184
143,-18000.0,-4500.0,0.3221,0.1371,0.2569,0.2839,1.0397162
144,-13500.0,-4500.0,0.3044,0.1437,0.2752,0.2767,1.0361908666666666
145,-9000.0,-4500.0,0.2875,0.15,0.2914,0.2711,1.031701566666667
146,-4500.0,-4500.0,0.2633,0.159,0.3184,0.2593,1.0258102333333334
147,0.0,-4500.0,0.24199999999999997,0.1726,0.33059999999999995,0.25479999999999997,1.021400833333333
148,4500.0,-4500.0,0.223022302230223,0.1771177117711771,0.3575357535753575,0.2423242324232423,1.0154923
149,9000.0,-4500.0,0.2018,0.1882,0.3782,0.2318,1.0095928666666667
150,13500.0,-4500.0,0.1825182518251825,0.1986198619861986,0.3979397939793979,0.2209220922092209,1.0027987333333332
151,18000.0,-4500.0,0.17149999999999999,0.2078,0.41359999999999997,0.2071,0.9938586633333332
152,22500.0,-4500.0,0.14948505149485053,0.21537846215378464,0.4352564743525648,0.19988001199880012,0.98560784
153,27000.0,-4500.0,0.1389,0.22210000000000002,0.4531,0.1859,0.9766506033333332
154,31500.0,-4500.0,0.12199999999999997,0.23689999999999997,0.46849999999999997,0.1726,0.96579439
155,36000.0,-4500.0,0.1131,0.2369,0.4879,0.16210000000000002,0.9562380966666668
156,40500.0,-4500.0,0.10099999999999999,0.24350000000000002,0.5068,0.1487,0.9471386166666668
157,45000.0,-4500.0,0.09249075092490752,0.23817618238176186,0.5246475352464753,0.14468553144685534,0.95048152
158,-45000.0,0.0,0.41119999999999995,0.1072,0.153,0.3286,1.1150387333333331
159,-40500.0,0.0,0.4019,0.1033,0.1616,0.3332,1.0992452666666668
160,-36000.0,0.0,0.3823,0.109,0.1797,0.32899999999999996,1.0866330666666668
161,-31500.0,0.0,0.3593,0.1209,0.1948,0.325,1.0770088999999998
162,-27000.0,0.0,0.3404659534046595,0.12288771122887711,0.21057894210578942,0.32606739326067397,1.0683025000000002
163,-22500.0,0.0,0.3131,0.1361,0.22760000000000002,0.3232,1.0606150666666667
164,-18000.0,0.0,0.2984,0.142,0.2366,0.32299999999999995,1.0538207
165,-13500.0,0.0,0.2844,0.15460000000000002,0.2522,0.30879999999999996,1.0477100666666666
166,-9000.0,0.0,0.26227377262273777,0.15368463153684633,0.28697130286971306,0.297070292970703,1.0421271666666667
167,-4500.0,0.0,0.24230000000000002,0.1705,0.302,0.2852,1.0372982666666666
168,0.0,0.0,0.2289,0.1705,0.3209,0.2797,1.0314848
169,4500.0,0.0,0.19780000000000003,0.19440000000000004,0.3401,0.26770000000000005,1.0257645666666666
170,9000.0,0.0,0.1908190819081908,0.19851985198519853,0.3564356435643565,0.2542254225422543,1.0196795
171,13500.0,0.0,0.1714,0.2052,0.38380000000000003,0.2396,1.0124454333333337
172,18000.0,0.0,0.158,0.2188,0.3936,0.2296,1.005849
173,22500.0,0.0,0.14529999999999998,0.2274,0.41200000000000003,0.21530000000000002,0.99794642
