ID,x,y,Au,Cu,Pd,Pt,Resistance
174,27000.0,0.0,0.12960000000000002,0.2278,0.43770000000000003,0.20489999999999997,0.9891787833333332
175,31500.0,0.0,0.11630000000000001,0.23920000000000002,0.45380000000000004,0.1907,0.9818862866666668
176,36000.0,0.0,0.1052894710528947,0.24257574242575744,0.4737526247375263,0.1783821617838216,0.97250592
177,40500.0,0.0,0.09179999999999998,0.25249999999999995,0.4881,0.1676,0.9642890533333334
178,45000.0,0.0,0.0858,0.2544,0.5046,0.1552,0.96765233
179,-45000.0,4500.0,0.39390000000000003,0.0983,0.1447,0.36310000000000003,1.1390367
180,-40500.0,4500.0,0.3703,0.10640000000000001,0.153,0.3703,1.118974
181,-36000.0,4500.0,0.3535646435356465,0.10658934106589342,0.17268273172682733,0.36716328367163287,1.1020004666666667
182,-31500.0,4500.0,0.33236676332366766,0.1234876512348765,0.1813818618138186,0.3627637236276372,1.0896066666666668
183,-27000.0,4500.0,0.31536846315368466,0.12788721127887212,0.19678032196780323,0.3599640035996401,1.0783752333333332
184,-22500.0,4500.0,0.2961,0.1292,0.2254,0.3493,1.0689081333333337
185,-18000.0,4500.0,0.2813,0.1467,0.23120000000000002,0.3408,1.0618799333333333
186,-13500.0,4500.0,0.2645,0.16140000000000002,0.2439,0.33020000000000005,1.0552803666666668
187,-9000.0,4500.0,0.2418,0.1628,0.2713,0.32409999999999994,1.0501966
188,-4500.0,4500.0,0.22469999999999998,0.1789,0.2834,0.313,1.044559866666667
189,0.0,4500.0,0.2102,0.1912,0.2954,0.3032,1.0386851
190,4500.0,4500.0,0.18960000000000002,0.1986,0.32520000000000004,0.2866,1.0329691666666667
191,9000.0,4500.0,0.1765823417658234,0.20757924207579243,0.3363663633636636,0.2794720527947205,1.0277694333333334
192,13500.0,4500.0,0.16079999999999997,0.21780000000000002,0.3593,0.2621,1.0219156333333332
193,18000.0,4500.0,0.14730000000000001,0.22519999999999998,0.3812,0.2463,1.0152825
194,22500.0,4500.0,0.1304,0.2382,0.39840000000000003,0.233,1.0093888333333334
195,27000.0,4500.0,0.12161216121612162,0.24422442244224427,0.41554155415541555,0.21862186218621862,1.003728
196,31500.0,4500.0,0.10458954104589543,0.25587441255874416,0.4327567243275673,0.20677932206779323,0.9951085666666668
197,36000.0,4500.0,0.09820982098209821,0.2542254225422543,0.4523452345234523,0.19521952195219522,0.98946957
198,40500.0,4500.0,0.09259999999999999,0.2623,0.4674999999999999,0.17759999999999998,0.9837603
199,45000.0,4500.0,0.0842,0.2755,0.4765,0.1638,0.9886827533333334
200,-45000.0,9000.0,0.3599,0.09230000000000001,0.1476,0.40020000000000006,1.1541457666666666
201,-40500.0,9000.0,0.34630000000000005,0.102,0.1508,0.40090000000000003,1.1285679333333334
202,-36000.0,9000.0,0.32343234323432346,0.1166116611661166,0.1672167216721672,0.3927392739273927,1.1104012333333333
203,-31500.0,9000.0,0.3107689231076892,0.12178782121787822,0.17788221177882213,0.38956104389561047,1.0959941666666666
204,-27000.0,9000.0,0.2953,0.13140000000000002,0.1882,0.3851,1.0833383333333333
205,-22500.0,9000.0,0.2733,0.1366,0.20620000000000002,0.3839,1.0723978333333333
206,-18000.0,9000.0,0.2609260926092609,0.1478147814781478,0.22042204220422043,0.3708370837083708,1.0649277666666666
207,-13500.0,9000.0,0.23879999999999998,0.1592,0.2322,0.36979999999999996,1.0585246
208,-9000.0,9000.0,0.2206,0.1722,0.2559,0.3513,1.0528512333333333
209,-4500.0,9000.0,0.21107889211078892,0.18498150184981504,0.27177282271772824,0.3321667833216678,1.048351
210,0.0,9000.0,0.1898,0.19469999999999998,0.2871,0.3284,1.043182
211,4500.0,9000.0,0.1747,0.2054,0.3068,0.3131,1.0386004333333334
212,9000.0,9000.0,0.1576,0.2086,0.3337,0.30010000000000003,1.0334494
213,13500.0,9000.0,0.1452854714528547,0.2287771222877712,0.34336566343365665,0.28257174282571745,1.0291712666666666
214,18000.0,9000.0,0.13121312131213123,0.23122312231223124,0.36583658365836585,0.27172717271727176,1.0252854666666666
215,22500.0,9000.0,0.11950000000000001,0.23930000000000004,0.3854,0.2558,1.0200569666666666
216,27000.0,9000.0,0.1108,0.2521,0.3996,0.2375,1.0164418333333334
217,31500.0,9000.0,0.10171017101710171,0.27092709270927096,0.4074407440744075,0.21992199219921993,1.0104919
218,36000.0,9000.0,0.09210921092109212,0.26632663266326634,0.4310431043104311,0.21052105210521055,1.0058079333333334
219,40500.0,9000.0,0.08370000000000001,0.26600000000000007,0.45230000000000004,0.19800000000000004,1.001970933333333
220,45000.0,9000.0,0.0798,0.2828,0.4603999999999999,0.17699999999999996,1.017982333333333
221,-45000.0,13500.0,0.32549999999999996,0.1144,0.1322,0.4279,1.1628715333333333
222,-40500.0,13500.0,0.3146314631463147,0.1145114511451145,0.14431443144314432,0.42654265426542654,1.1310463000000002
223,-36000.0,13500.0,0.2993,0.1207,0.1583,0.4217,1.1104275666666663
224,-31500.0,13500.0,0.2862,0.1277,0.16469999999999999,0.4214,1.0950992666666666
225,-27000.0,13500.0,0.2672,0.1402,0.18489999999999998,0.4077,1.0829787666666666
226,-22500.0,13500.0,0.2529,0.1447,0.1956,0.4068,1.0727966666666666
227,-18000.0,13500.0,0.2308769123087691,0.1524847515248475,0.214978502149785,0.4016598340165983,1.0657398333333332
228,-13500.0,13500.0,0.22387761223877614,0.16628337166283372,0.21377862213778623,0.396060393960604,1.0594723
229,-9000.0,13500.0,0.2096,0.1815,0.2389,0.37,1.0547466333333333
230,-4500.0,13500.0,0.187,0.1893,0.265,0.35869999999999996,1.0502146666666667
231,0.0,13500.0,0.175,0.1918,0.2776,0.3556,1.045879
232,4500.0,13500.0,0.1603,0.2082,0.2888,0.3427,1.0425262
233,9000.0,13500.0,0.15500000000000003,0.21650000000000003,0.31360000000000005,0.3149,1.0391620333333331
234,13500.0,13500.0,0.1408140814081408,0.23102310231023102,0.3252325232523252,0.3029302930293029,1.0361871
235,18000.0,13500.0,0.125987401259874,0.25027497250274977,0.33726627337266274,0.28647135286471354,1.0328702666666667
236,22500.0,13500.0,0.1153,0.24670000000000003,0.3639,0.2741,1.028796066666667
237,27000.0,13500.0,0.1035,0.2621,0.3804,0.254,1.0276937333333334
238,31500.0,13500.0,0.0978,0.2697,0.3886,0.2439,1.0254621666666666
239,36000.0,13500.0,0.08889999999999999,0.27459999999999996,0.41389999999999993,0.2226,1.0221785
240,40500.0,13500.0,0.0801,0.2861,0.42560000000000003,0.2082,1.0224385666666669
241,45000.0,13500.0,0.07039296070392961,0.2927707229277073,0.4414558544145586,0.19538046195380462,1.0786247666666666
242,-40500.0,18000.0,0.2849,0.1092,0.1409,0.465,1.1263048666666668
243,-36000.0,18000.0,0.2731,0.127,0.1454,0.4545,1.1040792
244,-31500.0,18000.0,0.2535,0.1321,0.1561,0.4583,1.0900192666666666
245,-27000.0,18000.0,0.24737526247375263,0.13918608139186084,0.16978302169783024,0.44365563443655637,1.077686266666667
246,-22500.0,18000.0,0.2327,0.1494,0.174,0.4439,1.0681747666666666
247,-18000.0,18000.0,0.21747825217478253,0.16278372162783725,0.19108089191080893,0.4286571342865714,1.0618950666666669
248,-13500.0,18000.0,0.2046,0.1607,0.21710000000000002,0.41759999999999997,1.0568071666666667
249,-9000.0,18000.0,0.18908109189081093,0.18248175182481755,0.22777722227777225,0.4006599340065994,1.0529890666666666
250,-4500.0,18000.0,0.1685,0.19640000000000002,0.24170000000000003,0.3934,1.0504886666666666
251,0.0,18000.0,0.1718,0.19699999999999998,0.254,0.3772,1.0477017666666666
252,4500.0,18000.0,0.1481,0.2108,0.2812,0.3599,1.0442397666666667
253,9000.0,18000.0,0.1353,0.2248,0.2948,0.34509999999999996,1.0427912
254,13500.0,18000.0,0.128,0.23670000000000002,0.3119,0.3234,1.0412702
255,18000.0,18000.0,0.11289999999999999,0.25329999999999997,0.3251,0.30870000000000003,1.0403180333333333
256,22500.0,18000.0,0.1104110411041104,0.24762476247624765,0.34723472347234724,0.29472947294729473,1.0384368
257,27000.0,18000.0,0.09939999999999999,0.26739999999999997,0.3577,0.2755,1.0389434333333334
258,31500.0,18000.0,0.0867,0.2809,0.3735,0.2589,1.0385290333333337
259,36000.0,18000.0,0.07999999999999999,0.28509999999999996,0.39479999999999993,0.24009999999999998,1.0381110666666666
260,40500.0,18000.0,0.07230723072307231,0.2994299429942995,0.40374037403740376,0.22452245224522452,1.044993133333333
261,-40500.0,22500.0,0.2638,0.1209,0.12269999999999999,0.4926,1.1190465
262,-36000.0,22500.0,0.24822482248224825,0.12111211121112112,0.1409140914091409,0.48974897489748975,1.0956056333333335
263,-31500.0,22500.0,0.2376,0.1318,0.1508,0.47979999999999995,1.0813296666666663
264,-27000.0,22500.0,0.21887811218878114,0.13988601139886012,0.15968403159684033,0.48155184481551844,1.0705833666666666
265,-22500.0,22500.0,0.21052105210521052,0.14461446144614462,0.1756175617561756,0.4692469246924692,1.0620081666666663
266,-18000.0,22500.0,0.1922807719228077,0.16778322167783222,0.1878812118788121,0.4520547945205479,1.0568946333333331
267,-13500.0,22500.0,0.18318168183181682,0.17098290170982902,0.20527947205279473,0.44055594440555945,1.0525128333333331
268,-9000.0,22500.0,0.16981698169816983,0.18121812181218125,0.22062206220622063,0.42834283428342834,1.0507513000000002
269,-4500.0,22500.0,0.1515,0.18960000000000002,0.24050000000000002,0.41840000000000005,1.0484969333333334
270,0.0,22500.0,0.14401440144014402,0.2045204520452045,0.24602460246024602,0.4054405440544054,1.0473842
271,4500.0,22500.0,0.1304,0.2289,0.2571,0.3836,1.0464772666666666
272,9000.0,22500.0,0.12240000000000001,0.2397,0.26280000000000003,0.3751,1.0455408
273,13500.0,22500.0,0.12038796120387961,0.24537546245375463,0.2877712228777123,0.34646535346465357,1.046301733333333
274,18000.0,22500.0,0.1094,0.2515,0.30879999999999996,0.33030000000000004,1.0469374
275,22500.0,22500.0,0.0973,0.2676,0.32020000000000004,0.31489999999999996,1.0471420333333332
276,27000.0,22500.0,0.0918091809180918,0.2652265226522652,0.3447344734473447,0.2982298229822982,1.0497810333333333
277,31500.0,22500.0,0.0843,0.2832,0.3554,0.2771,1.0527404
278,36000.0,22500.0,0.07550755075507551,0.29532953295329534,0.37213721372137215,0.25702570257025703,1.0573504666666669
279,40500.0,22500.0,0.0687,0.3062,0.38630000000000003,0.23879999999999998,1.0867597000000002
280,-36000.0,27000.0,0.2226222622262226,0.1225122512251225,0.1306130613061306,0.5242524252425242,1.0888445333333332
281,-31500.0,27000.0,0.2137213721372137,0.1362136213621362,0.1477147714771477,0.5023502350235023,1.0697421666666669
282,-27000.0,27000.0,0.20739999999999997,0.1424,0.1474,0.5028,1.0596588333333332
283,-22500.0,27000.0,0.18719999999999998,0.158,0.16920000000000002,0.48560000000000003,1.0532917
284,-18000.0,27000.0,0.1753,0.16390000000000002,0.1796,0.48119999999999996,1.0495300666666667
285,-13500.0,27000.0,0.16798320167983205,0.18588141185881413,0.18218178182181782,0.46395360463953605,1.0473529333333331
286,-9000.0,27000.0,0.15109999999999998,0.183,0.2104,0.45549999999999996,1.0467082666666667
287,-4500.0,27000.0,0.1405,0.2016,0.21780000000000002,0.4401,1.046140133333333
288,0.0,27000.0,0.13720000000000002,0.20929999999999999,0.23399999999999999,0.41950000000000004,1.0472995
289,4500.0,27000.0,0.1253,0.2299,0.2402,0.4046,1.0480813666666666
290,9000.0,27000.0,0.11410000000000001,0.2365,0.259,0.39039999999999997,1.0499722333333332
291,13500.0,27000.0,0.1043,0.2506,0.2813,0.3638,1.0523104666666667
292,18000.0,27000.0,0.0943,0.262,0.2858,0.3579,1.0544474666666668
293,22500.0,27000.0,0.09119999999999999,0.2761,0.3002,0.3325,1.0568774333333333
294,27000.0,27000.0,0.08560000000000001,0.28059999999999996,0.31989999999999996,0.3139,1.0613205666666667
295,31500.0,27000.0,0.0761,0.2868,0.33759999999999996,0.2995,1.0689989666666666
296,36000.0,27000.0,0.0678,0.3031,0.35450000000000004,0.2746,1.0851189666666667
297,-31500.0,31500.0,0.1928,0.14150000000000001,0.13570000000000002,0.53,1.0594983666666666
298,-27000.0,31500.0,0.18171817181718172,0.1607160716071607,0.1428142814281428,0.5147514751475147,1.0483726
299,-22500.0,31500.0,0.17631763176317633,0.1633163316331633,0.14741474147414743,0.512951295129513,1.0424080333333334
300,-18000.0,31500.0,0.1515151515151515,0.17421742174217422,0.1654165416541654,0.5088508850885088,1.0407030666666666
301,-13500.0,31500.0,0.14880000000000002,0.1788,0.1788,0.4936,1.0403949666666668
302,-9000.0,31500.0,0.15051505150515052,0.1926192619261926,0.17961796179617961,0.4772477247724772,1.0417887
303,-4500.0,31500.0,0.1348,0.1948,0.20629999999999998,0.46409999999999996,1.043533
304,0.0,31500.0,0.1272127212721272,0.2191219121912191,0.2155215521552155,0.4381438143814381,1.0458057333333337
305,4500.0,31500.0,0.1148,0.2289,0.2263,0.43,1.0491062666666666
306,9000.0,31500.0,0.10619999999999999,0.2444,0.2419,0.4075,1.0528810666666668
307,13500.0,31500.0,0.09849999999999999,0.2581,0.2564,0.387,1.0572185333333333
308,18000.0,31500.0,0.08970897089708971,0.2588258825882588,0.2767276727672767,0.3747374737473747,1.0608917666666666
309,22500.0,31500.0,0.0818918108189181,0.2790720927907209,0.28877112288771123,0.35026497350264973,1.0663432666666666
310,27000.0,31500.0,0.07339999999999999,0.2904,0.3023,0.33390000000000003,1.0729830666666669
311,31500.0,31500.0,0.07130713071307129,0.3044304430443044,0.3133313331333133,0.3109310931093109,1.098787966666667
312,-27000.0,36000.0,0.1704170417041704,0.14691469146914693,0.135013501350135,0.5476547654765477,1.0359242
313,-22500.0,36000.0,0.1559155915591559,0.15891589158915892,0.14291429142914291,0.5422542254225423,1.0317642666666669
314,-18000.0,36000.0,0.1487,0.1671,0.1641,0.5201,1.0310396
315,-13500.0,36000.0,0.1394,0.18309999999999998,0.1696,0.5079,1.0324193666666668
316,-9000.0,36000.0,0.1351135113511351,0.18941894189418942,0.17811781178117808,0.49734973497349727,1.0357045666666669
317,-4500.0,36000.0,0.12891289128912892,0.2053205320532053,0.1883188318831883,0.47744774477447743,1.040142033333333
318,0.0,36000.0,0.1174,0.2146,0.2072,0.4608,1.045587933333333
319,4500.0,36000.0,0.10638936106389363,0.23157684231576844,0.21477852214778526,0.44725527447255276,1.0497355333333334
320,9000.0,36000.0,0.0925,0.245,0.23199999999999998,0.4305,1.0560876666666668
321,13500.0,36000.0,0.0814,0.2622,0.24559999999999998,0.4108,1.0623163
322,18000.0,36000.0,0.0819,0.2701,0.25730000000000003,0.3907,1.0698072
323,22500.0,36000.0,0.0729,0.2896,0.2646,0.3729,1.0775562333333333
324,27000.0,36000.0,0.06820000000000001,0.30560000000000004,0.27820000000000006,0.34800000000000003,1.0943576333333334
325,-22500.0,40500.0,0.1381138113811381,0.1646164616461646,0.1344134413441344,0.5628562856285628,1.0250708000000002
326,-18000.0,40500.0,0.1348134813481348,0.16551655165516552,0.1523152315231523,0.5473547354735473,1.0209051333333334
327,-13500.0,40500.0,0.12390000000000001,0.18170000000000003,0.1561,0.5383,1.0238860333333333
328,-9000.0,40500.0,0.11218878112188783,0.20057994200579943,0.16748325167483252,0.5197480251974803,1.0290431333333332
329,-4500.0,40500.0,0.10890000000000001,0.2147,0.1748,0.5015999999999999,1.0354412666666666
330,0.0,40500.0,0.10439999999999999,0.2146,0.19329999999999997,0.4877,1.0427255
331,4500.0,40500.0,0.0999099909990999,0.23422342234223423,0.20302030203020302,0.46284628462846283,1.0503168
332,9000.0,40500.0,0.08689999999999999,0.2634,0.2052,0.4445,1.059609
333,13500.0,40500.0,0.08689131086891311,0.26607339266073393,0.21947805219478053,0.42755724427557246,1.0692109666666667
334,18000.0,40500.0,0.0767,0.2729,0.24109999999999998,0.4093,1.0808447
335,22500.0,40500.0,0.0709070907090709,0.2908290829082908,0.2446244624462446,0.3936393639363936,1.1047489
336,-13500.0,45000.0,0.1133,0.17670000000000002,0.1484,0.5616,1.0281124333333334
337,-9000.0,45000.0,0.1094,0.2002,0.1533,0.5371,1.0298866333333334
338,-4500.0,45000.0,0.1015,0.20980000000000001,0.16579999999999998,0.5229,1.0369343666666666
339,0.0,45000.0,0.09220922092209222,0.229022902290229,0.17501750175017503,0.5037503750375038,1.0456135
340,4500.0,45000.0,0.08650000000000001,0.23850000000000002,0.18280000000000002,0.49219999999999997,1.0559736666666668
341,9000.0,45000.0,0.0815,0.24359999999999998,0.19920000000000002,0.4757,1.0749539
342,13500.0,45000.0,0.0811081108110811,0.26772677267726774,0.20332033203320332,0.4478447844784479,1.0973577666666663
