ID,x,y,Ag,Au,Pd,Pt,Resistance
1,-22500,-40500,0.22272227222722274,0.5081508150815082,0.15081508150815082,0.11831183118311832,0.433867157
2,-18000,-40500,0.2168,0.47869999999999996,0.1937,0.1108,0.433872047
3,-13500,-40500,0.2119,0.46020000000000005,0.21050000000000002,0.1174,0.46547626
4,-9000,-40500,0.1979,0.44270000000000004,0.2409,0.1185,0.501320073
5,-4500,-40500,0.18731873187318734,0.42514251425142513,0.26612661266126614,0.12141214121412143,0.54042136
6,0,-40500,0.1702,0.41490000000000005,0.2968,0.11810000000000001,0.582645223
7,4500,-40500,0.16190000000000002,0.39,0.332,0.1161,0.625058347
8,9000,-40500,0.15148485151484853,0.3716628337166284,0.3618638136186381,0.11498850114988503,0.6652565
9,13500,-40500,0.1457,0.34,0.4014,0.11289999999999999,0.701880993
10,18000,-40500,0.1356,0.31889999999999996,0.43289999999999995,0.11259999999999998,0.732801383
11,22500,-40500,0.128012801280128,0.2982298229822982,0.46234623462346236,0.11141114111411142,0.763121213
12,-27000,-36000,0.2563,0.4705,0.1432,0.13,0.393597517
13,-22500,-36000,0.2488,0.457,0.1709,0.1233,0.417223103
14,-18000,-36000,0.2296,0.45189999999999997,0.1911,0.1274,0.446566413
15,-13500,-36000,0.2266,0.4365,0.2086,0.1283,0.47903828
16,-9000,-36000,0.2141,0.42310000000000003,0.2346,0.1282,0.515362443
17,-4500,-36000,0.2027,0.4081,0.2635,0.1257,0.554890863
18,0,-36000,0.1859185918591859,0.3878387838783878,0.2961296129612961,0.1301130113011301,0.59732556
19,4500,-36000,0.1858,0.365,0.3222,0.127,0.639528477
20,9000,-36000,0.15949999999999998,0.3509,0.3647999999999999,0.12479999999999998,0.678788223
21,13500,-36000,0.15539999999999998,0.3295,0.3942,0.1209,0.713040127
22,18000,-36000,0.1485,0.3079,0.4251,0.1185,0.741065477
23,22500,-36000,0.13238676132386762,0.2896710328967103,0.4617538246175382,0.11618838116188379,0.760022053
24,27000,-36000,0.12558744125587443,0.26307369263073693,0.49475052494750527,0.11658834116588343,0.775911687
25,-31500,-31500,0.2852,0.4622,0.1211,0.1315,0.384388087
26,-27000,-31500,0.2706,0.4517,0.1418,0.1359,0.40580579
27,-22500,-31500,0.2648,0.43949999999999995,0.15869999999999998,0.13699999999999998,0.43184236
28,-18000,-31500,0.24622462246224622,0.43844384438443845,0.1771177117711771,0.1382138213821382,0.462366693
29,-13500,-31500,0.22512251225122515,0.43034303430343035,0.20402040204020402,0.14051405140514053,0.496396847
30,-9000,-31500,0.22337766223377664,0.41115888411158885,0.22587741225877414,0.13958604139586042,0.53340793
31,-4500,-31500,0.2076,0.3956,0.2625,0.1343,0.573384467
32,0,-31500,0.1937,0.37420000000000003,0.2938,0.1383,0.616143507
33,4500,-31500,0.18460000000000001,0.3639,0.3187,0.1328,0.657481527
34,9000,-31500,0.17048295170482952,0.33956604339566043,0.35166483351664835,0.1382861713828617,0.696453153
35,13500,-31500,0.15650000000000003,0.3241,0.3864000000000001,0.13300000000000003,0.729142273
36,18000,-31500,0.14980000000000002,0.29810000000000003,0.41940000000000005,0.1327,0.754306353
37,22500,-31500,0.1375862413758624,0.27677232276772323,0.4617538246175382,0.12388761123887611,0.77134059
38,27000,-31500,0.13859999999999997,0.25449999999999995,0.48489999999999994,0.12199999999999997,0.779632457
39,31500,-31500,0.1188,0.2346,0.5247999999999999,0.12179999999999999,0.79200028
40,-36000,-27000,0.31013101310131014,0.4450445044504451,0.10881088108810882,0.13601360136013602,0.37523975
41,-31500,-27000,0.29432943294329433,0.4420442044204421,0.12251225122512252,0.1411141114111411,0.39712245
42,-27000,-27000,0.2873,0.4276,0.1414,0.1437,0.42125886
43,-22500,-27000,0.2723,0.42369999999999997,0.15960000000000002,0.1444,0.44936288
44,-18000,-27000,0.2555,0.41200000000000003,0.1834,0.1491,0.480696763
45,-13500,-27000,0.25062506250625066,0.3976397639763977,0.20352035203520358,0.14821482148214823,0.51564096
46,-9000,-27000,0.2303769623037696,0.39566043395660433,0.2255774422557744,0.1483851614838516,0.553852207
47,-4500,-27000,0.217,0.3765,0.2575,0.149,0.594933033
48,0,-27000,0.2105789421057894,0.3617638236176382,0.2803719628037196,0.14728527147285272,0.637597987
49,4500,-27000,0.1929,0.3461,0.3144,0.1466,0.67832939
50,9000,-27000,0.1825,0.3281,0.3508,0.1386,0.716050057
51,13500,-27000,0.1731826817318268,0.30596940305969406,0.3825617438256174,0.1382861713828617,0.747951497
52,18000,-27000,0.1564,0.2853,0.4143,0.14400000000000002,0.771781217
53,22500,-27000,0.1479,0.2663,0.44530000000000003,0.1405,0.786606343
54,27000,-27000,0.1311,0.2459,0.4875,0.1355,0.793102653
55,31500,-27000,0.12198780121987801,0.23067693230676933,0.5163483651634837,0.130986901309869,0.790603387
56,36000,-27000,0.12369999999999999,0.2036,0.5489999999999999,0.12369999999999999,0.78463145
57,-40500,-22500,0.34159999999999996,0.4303,0.0876,0.1405,0.371207277
58,-36000,-22500,0.3246,0.424,0.106,0.1454,0.3902276
59,-31500,-22500,0.3104,0.4165,0.1219,0.1512,0.4137827
60,-27000,-22500,0.299,0.4171,0.1309,0.153,0.43947578
61,-22500,-22500,0.2842,0.397,0.1588,0.16,0.46954893
62,-18000,-22500,0.2707,0.3921,0.17850000000000002,0.15869999999999998,0.502453673
63,-13500,-22500,0.2646,0.3851,0.1925,0.1578,0.53900016
64,-9000,-22500,0.2425,0.37329999999999997,0.21969999999999998,0.16449999999999998,0.577379723
65,-4500,-22500,0.2307769223077692,0.3577642235776422,0.2502749725027497,0.16118388161183883,0.61890755
66,0,-22500,0.20537946205379462,0.34436556344365565,0.28697130286971306,0.16328367163283672,0.661598147
67,4500,-22500,0.204,0.3267,0.304,0.1653,0.701702653
68,9000,-22500,0.18839999999999998,0.30579999999999996,0.34319999999999995,0.1626,0.738923283
69,13500,-22500,0.1807,0.2892,0.3735,0.1566,0.769792003
70,18000,-22500,0.1636163616361636,0.26712671267126714,0.4168416841684169,0.15241524152415242,0.791770173
71,22500,-22500,0.1539,0.249,0.4485,0.14859999999999998,0.80548632
72,27000,-22500,0.1462,0.2348,0.4697,0.1493,0.808630327
73,31500,-22500,0.1376,0.2164,0.5023,0.1437,0.80421225
74,36000,-22500,0.1198,0.20129999999999998,0.5431,0.1358,0.793892977
75,40500,-22500,0.11720000000000001,0.18460000000000001,0.5698,0.1284,0.79426028
76,-40500,-18000,0.3497,0.4072,0.09029999999999999,0.1528,0.386206403
77,-36000,-18000,0.33369999999999994,0.40059999999999996,0.10479999999999999,0.1609,0.408186193
78,-31500,-18000,0.32383238323832386,0.39683968396839686,0.11851185118511852,0.1608160816081608,0.433176933
79,-27000,-18000,0.3107689231076892,0.38956104389561047,0.13538646135386462,0.16428357164283572,0.460491493
80,-22500,-18000,0.289,0.3843,0.1528,0.1739,0.491935
81,-18000,-18000,0.276,0.37560000000000004,0.1787,0.1697,0.526468907
82,-13500,-18000,0.2741,0.3654,0.1888,0.17170000000000002,0.563353267
83,-9000,-18000,0.2432,0.35840000000000005,0.22260000000000002,0.17579999999999998,0.602576403
84,-4500,-18000,0.2378,0.3457,0.24710000000000001,0.16940000000000002,0.645003207
85,0,-18000,0.2291229122912291,0.3243324332433243,0.27262726272627263,0.17391739173917392,0.68618882
86,4500,-18000,0.20722072207220718,0.3153315331533153,0.3037303730373037,0.17371737173717372,0.72709083
87,9000,-18000,0.1872,0.29900000000000004,0.34110000000000007,0.17270000000000002,0.762887043
88,13500,-18000,0.18361836183618366,0.2761276127612762,0.3673367336733674,0.17291729172917294,0.79162829
89,18000,-18000,0.17561756175617563,0.26062606260626064,0.39803980398039807,0.16571657165716575,0.813365263
90,22500,-18000,0.15971597159715972,0.24582458245824582,0.43334333433343336,0.16111611161116113,0.82496228
91,27000,-18000,0.14548545145485453,0.22577742225777422,0.4681531846815319,0.16058394160583941,0.827535783
92,31500,-18000,0.1447,0.2003,0.5015,0.1535,0.821633137
93,36000,-18000,0.1233,0.1917,0.5364,0.14859999999999998,0.8094398
94,40500,-18000,0.1195,0.1702,0.5646,0.1457,0.79643089
95,-45000,-13500,0.37810000000000005,0.3873,0.0768,0.1578,0.383031657
96,-40500,-13500,0.3590640935906409,0.3836616338366163,0.08469153084691532,0.17258274172582744,0.402111297
97,-36000,-13500,0.35290000000000005,0.3791,0.09630000000000002,0.17170000000000005,0.42657923
98,-31500,-13500,0.3351335133513352,0.3691369136913692,0.12021202120212023,0.17551755175517555,0.45331149
99,-27000,-13500,0.3246,0.37170000000000003,0.1294,0.1743,0.48323093
100,-22500,-13500,0.3017,0.36340000000000006,0.1463,0.1886,0.516587277
101,-18000,-13500,0.28979999999999995,0.3534,0.1682,0.18859999999999996,0.552504217
102,-13500,-13500,0.2773277327732773,0.34523452345234523,0.18871887188718872,0.18871887188718872,0.590686117
103,-9000,-13500,0.2648,0.3337,0.20920000000000002,0.1923,0.631504313
104,-4500,-13500,0.2437,0.32409999999999994,0.2389,0.19329999999999997,0.673349493
105,0,-13500,0.24097590240975905,0.29997000299970006,0.2686731326867314,0.19038096190380963,0.71420966
106,4500,-13500,0.22062206220622058,0.295029502950295,0.29372937293729373,0.1906190619061906,0.753310217
107,9000,-13500,0.1931,0.2791,0.332,0.19579999999999997,0.78788157
108,13500,-13500,0.2054,0.2577,0.353,0.1839,0.81538473
109,18000,-13500,0.17800000000000002,0.2486,0.3884,0.185,0.835690123
110,22500,-13500,0.16711671167116712,0.2271227122712271,0.42574257425742573,0.18001800180018,0.846327777
111,27000,-13500,0.1534,0.20809999999999998,0.4617,0.17679999999999998,0.847392927
112,31500,-13500,0.15249999999999997,0.19419999999999998,0.48349999999999993,0.16979999999999998,0.840626497
113,36000,-13500,0.133,0.17739999999999997,0.5229,0.16670000000000001,0.827622127
114,40500,-13500,0.126,0.1659,0.5518,0.1563,0.81142687
115,45000,-13500,0.1162,0.14730000000000001,0.5908,0.1457,0.829280193
116,-45000,-9000,0.3874612538746125,0.3698630136986301,0.0684931506849315,0.17418258174182583,0.400712113
117,-40500,-9000,0.371,0.3618,0.0832,0.184,0.42266362
118,-36000,-9000,0.36340000000000006,0.3529,0.0984,0.18530000000000002,0.448894497
119,-31500,-9000,0.34020000000000006,0.3565,0.1109,0.1924,0.477505997
120,-27000,-9000,0.3297329732973297,0.34593459345934596,0.12391239123912391,0.20042004200420038,0.509332163
121,-22500,-9000,0.31379999999999997,0.34600000000000003,0.1391,0.2011,0.542666977
122,-18000,-9000,0.3025,0.3356,0.15869999999999998,0.2032,0.579185647
123,-13500,-9000,0.2835283528352835,0.3289328932893289,0.1818181818181818,0.2057205720572057,0.619417653
124,-9000,-9000,0.273,0.3151,0.1985,0.2134,0.65938139
125,-4500,-9000,0.2494249424942494,0.3108310831083108,0.2301230123012301,0.20962096209620962,0.702395937
126,0,-9000,0.2382,0.2878,0.26239999999999997,0.2116,0.7430569
127,4500,-9000,0.2255,0.2785,0.2838,0.2122,0.7811136
128,9000,-9000,0.20800000000000002,0.2619,0.3196,0.21050000000000002,0.81328309
129,13500,-9000,0.195980401959804,0.24297570242975702,0.35166483351664835,0.20937906209379062,0.840167687
130,18000,-9000,0.17821782178217824,0.23112311231123112,0.38373837383738374,0.20692069206920694,0.859222537
131,22500,-9000,0.17381738173817382,0.21102110211021105,0.41904190419041903,0.19611961196119612,0.868368383
132,27000,-9000,0.1563,0.20329999999999998,0.44920000000000004,0.1912,0.86923712
133,31500,-9000,0.1464,0.19079999999999997,0.4808,0.182,0.861182987
134,36000,-9000,0.14131413141314134,0.16301630163016304,0.5217521752175218,0.17391739173917392,0.848614217
135,40500,-9000,0.1202,0.15539999999999998,0.5513,0.17309999999999998,0.83171334
136,45000,-9000,0.1124,0.1433,0.5847,0.15960000000000002,0.823349783
137,-45000,-4500,0.39499999999999996,0.34559999999999996,0.06929999999999999,0.1901,0.420870383
138,-40500,-4500,0.3873,0.34299999999999997,0.07339999999999999,0.1963,0.44544576
139,-36000,-4500,0.36619999999999997,0.33399999999999996,0.0967,0.20309999999999997,0.473589993
140,-31500,-4500,0.35419999999999996,0.3281,0.11149999999999999,0.2062,0.50395364
141,-27000,-4500,0.34566543345665435,0.3325667433256674,0.10978902109789021,0.211978802119788,0.537859607
142,-22500,-4500,0.32659999999999995,0.3144,0.1394,0.21960000000000002,0.57341582
143,-18000,-4500,0.31236876312368766,0.30906909309069097,0.15778422157784222,0.22077792220777923,0.611065783
144,-13500,-4500,0.2956,0.3037,0.17550000000000002,0.22519999999999998,0.64992386
145,-9000,-4500,0.2797,0.2914,0.1981,0.23079999999999998,0.691747897
146,-4500,-4500,0.265,0.2762,0.23,0.2288,0.73313135
147,0,-4500,0.24609999999999999,0.2772,0.25129999999999997,0.2254,0.77257224
148,4500,-4500,0.23600000000000002,0.2547,0.27449999999999997,0.2348,0.80943287
149,9000,-4500,0.2247224722472247,0.2473247324732473,0.3045304530453045,0.22342234223422341,0.840528783
150,13500,-4500,0.2073,0.2321,0.3299,0.23070000000000002,0.865091353
151,18000,-4500,0.1905,0.2202,0.3676,0.2217,0.88270416
152,22500,-4500,0.1703,0.20559999999999998,0.40380000000000005,0.22030000000000002,0.89110919
153,27000,-4500,0.16190000000000002,0.19039999999999999,0.4378,0.20989999999999998,0.890726653
154,31500,-4500,0.1524,0.1804,0.46659999999999996,0.2006,0.883451617
155,36000,-4500,0.1348,0.16140000000000002,0.5063,0.1975,0.871455847
156,40500,-4500,0.1386,0.1456,0.5321,0.1837,0.854097617
157,45000,-4500,0.1184,0.13119999999999998,0.5744,0.17600000000000002,0.840036407
158,-45000,0,0.41029999999999994,0.31679999999999997,0.06919999999999998,0.2037,0.444291127
159,-40500,0,0.3947,0.3193,0.0774,0.2086,0.47127059
160,-36000,0,0.375037503750375,0.3114311431143114,0.09000900090009,0.22352235223522351,0.50121408
161,-31500,0,0.36450000000000005,0.3049,0.10369999999999999,0.22690000000000002,0.533279137
162,-27000,0,0.3508,0.3028,0.1155,0.2309,0.568204473
163,-22500,0,0.3392,0.305,0.12380000000000001,0.23199999999999998,0.60447124
164,-18000,0,0.3182,0.2945,0.1472,0.2401,0.643294227
165,-13500,0,0.2987,0.282,0.17559999999999998,0.2437,0.68222204
166,-9000,0,0.28357164283571645,0.27987201279872015,0.18908109189081093,0.24747525247475255,0.723422857
167,-4500,0,0.2705270527052705,0.2693269326932693,0.21012101210121012,0.25002500250025,0.763654383
168,0,0,0.2616738326167384,0.24907509249075094,0.23767623237676233,0.25157484251574846,0.80215507
169,4500,0,0.2432,0.2378,0.2622,0.2568,0.836975847
170,9000,0,0.2302,0.2288,0.29100000000000004,0.25,0.865082953
171,13500,0,0.2068206820682068,0.21542154215421538,0.32813281328132815,0.2496249624962496,0.888319007
