ID,x,y,Ag,Au,Pd,Pt,Resistance
172,18000,0,0.1925,0.20600000000000002,0.35340000000000005,0.2481,0.904637437
173,22500,0,0.1851185118511851,0.19241924192419238,0.379037903790379,0.2434243424342434,0.913148323
174,27000,0,0.17300000000000001,0.17300000000000001,0.4249,0.2291,0.913414443
175,31500,0,0.1522,0.1661,0.4581,0.2236,0.906084787
176,36000,0,0.15331533153315333,0.15011501150115011,0.48124812481248125,0.21532153215321534,0.89423926
177,40500,0,0.1329,0.1429,0.5199,0.2043,0.8774638
178,45000,0,0.13358664133586642,0.11948805119488051,0.5553444655534447,0.19158084191580843,0.86275049
179,-45000,4500,0.41614161416141615,0.2972297229722972,0.06420642064206421,0.2224222422242224,0.470755327
180,-40500,4500,0.40869999999999995,0.29359999999999997,0.0737,0.22399999999999998,0.49916721
181,-36000,4500,0.3876612338766123,0.2924707529247075,0.0880911908809119,0.23177682231776817,0.530422607
182,-31500,4500,0.376,0.2841,0.1002,0.2397,0.564577083
183,-27000,4500,0.3538646135386461,0.2833716628337166,0.1146885311468853,0.2480751924807519,0.600209953
184,-22500,4500,0.3416341634163416,0.27112711271127116,0.12911291129112912,0.2581258125812581,0.63750496
185,-18000,4500,0.32439999999999997,0.2651,0.1442,0.2663,0.675725853
186,-13500,4500,0.3094690530946905,0.2609739026097391,0.16168383161683836,0.26787321267873215,0.715402347
187,-9000,4500,0.2995,0.2518,0.1814,0.2673,0.755504767
188,-4500,4500,0.2767,0.2451,0.2039,0.2743,0.79443793
189,0,4500,0.2622,0.2309,0.2309,0.276,0.830463867
190,4500,4500,0.2513,0.21860000000000002,0.26180000000000003,0.26830000000000004,0.862429597
191,9000,4500,0.23097690230976903,0.2173782621737826,0.283971602839716,0.2676732326767323,0.88864816
192,13500,4500,0.21419999999999997,0.1992,0.31649999999999995,0.27009999999999995,0.909538993
193,18000,4500,0.19421942194219421,0.1928192819281928,0.3482348234823482,0.2647264726472647,0.925074137
194,22500,4500,0.18,0.1723,0.3815,0.2662,0.93326864
195,27000,4500,0.17559999999999998,0.1664,0.4061,0.2519,0.934290067
196,31500,4500,0.15858414158584141,0.14758524147585242,0.44265573442655737,0.2511748825117488,0.928063603
197,36000,4500,0.1463,0.1418,0.47759999999999997,0.2343,0.91767056
198,40500,4500,0.13558644135586442,0.13558644135586442,0.5071492850714928,0.22167783221677834,0.901990527
199,45000,4500,0.13038696130386962,0.12008799120087991,0.5368463153684632,0.21267873212678734,0.890168837
200,-45000,9000,0.42415758424157585,0.27757224277572246,0.064993500649935,0.2332766723327667,0.500410377
201,-40500,9000,0.41715828417158285,0.26627337266273376,0.07199280071992802,0.24457554244575547,0.529505887
202,-36000,9000,0.39130000000000004,0.27,0.0859,0.2528,0.562152703
203,-31500,9000,0.38270000000000004,0.26899999999999996,0.0834,0.26489999999999997,0.596723187
204,-27000,9000,0.3608,0.2584,0.1076,0.2732,0.63360881
205,-22500,9000,0.3471652834716528,0.2617738226177382,0.11238876112388761,0.2786721327867213,0.671282687
206,-18000,9000,0.3319,0.24969999999999998,0.1376,0.2808,0.709342867
207,-13500,9000,0.31986801319868013,0.23567643235676436,0.15628437156284375,0.28817118288171184,0.74769054
208,-9000,9000,0.2953,0.2345,0.17980000000000002,0.2904,0.786605127
209,-4500,9000,0.27407259274072593,0.23087691230876914,0.19628037196280373,0.2987701229877012,0.823559847
210,0,9000,0.263,0.2148,0.22469999999999998,0.2975,0.856904933
211,4500,9000,0.24359999999999998,0.2005,0.25170000000000003,0.3042,0.886786317
212,9000,9000,0.22782278227822786,0.19411941194119414,0.27142714271427143,0.30663066306630665,0.911309707
213,13500,9000,0.2231,0.18460000000000001,0.3072,0.2851,0.930418453
214,18000,9000,0.19879999999999995,0.17689999999999997,0.33919999999999995,0.28509999999999996,0.94446123
215,22500,9000,0.1902,0.16870000000000002,0.3589,0.2822,0.95244321
216,27000,9000,0.1722,0.1517,0.3981,0.278,0.95454288
217,31500,9000,0.15771577157715772,0.14311431143114312,0.4341434143414341,0.26502650265026506,0.94980542
218,36000,9000,0.14458554144585542,0.1326867313268673,0.4557544245575442,0.266973302669733,0.940916717
219,40500,9000,0.1309,0.1273,0.4927,0.2491,0.927390363
220,45000,9000,0.1353864613538646,0.10998900109989,0.5194480551944806,0.2351764823517648,0.92364661
221,-45000,13500,0.43090000000000006,0.25079999999999997,0.0645,0.25379999999999997,0.533780563
222,-40500,13500,0.4147,0.2548,0.064,0.26649999999999996,0.562821603
223,-36000,13500,0.4008400840084008,0.24612461246124615,0.07890789078907891,0.27412741274127417,0.59632808
224,-31500,13500,0.3855614438556144,0.2463753624637536,0.08969103089691031,0.2783721627837216,0.631824963
225,-27000,13500,0.36920000000000003,0.2422,0.0947,0.2939,0.668669433
226,-22500,13500,0.35359999999999997,0.23199999999999998,0.1149,0.2995,0.706085407
227,-18000,13500,0.3393,0.22579999999999997,0.127,0.3079,0.74276463
228,-13500,13500,0.31943194319431945,0.21602160216021604,0.15211521152115212,0.3124312431243124,0.780563733
229,-9000,13500,0.30496950304969506,0.21387861213878614,0.16648335166483352,0.31466853314668536,0.817616863
230,-4500,13500,0.2889,0.2042,0.18929999999999997,0.3176,0.851936673
231,0,13500,0.2681,0.1971,0.2089,0.3259,0.883900917
232,4500,13500,0.2535746425357464,0.1934806519348065,0.2326767323267673,0.32026797320267975,0.91098304
233,9000,13500,0.2368,0.17550000000000002,0.26739999999999997,0.32030000000000003,0.93374302
234,13500,13500,0.2245224522452245,0.17231723172317231,0.2885288528852885,0.3146314631463146,0.951270343
235,18000,13500,0.2064,0.1606,0.315,0.318,0.96333381
236,22500,13500,0.18469999999999998,0.1456,0.3619,0.3078,0.971091707
237,27000,13500,0.182,0.1408,0.3797,0.2975,0.974497143
238,31500,13500,0.1681,0.12689999999999999,0.4117,0.2933,0.972396223
239,36000,13500,0.1484148414841484,0.11801180118011803,0.44184418441844187,0.2917291729172918,0.965703683
240,40500,13500,0.1352135213521352,0.11741174117411741,0.48224822482248225,0.26512651265126513,0.95519319
241,45000,13500,0.1285,0.1024,0.5122,0.2569,0.983774113
242,-40500,18000,0.4208,0.22920000000000001,0.0677,0.2823,0.59864924
243,-36000,18000,0.4056,0.2218,0.0779,0.29469999999999996,0.632124267
244,-31500,18000,0.39016098390160986,0.2256774322567743,0.0842915708429157,0.2998700129987001,0.6677629
245,-27000,18000,0.3745625437456254,0.217978202179782,0.0952904709529047,0.3121687831216878,0.704274573
246,-22500,18000,0.3637,0.21700000000000003,0.10380000000000002,0.31550000000000006,0.741709567
247,-18000,18000,0.3447,0.2054,0.124,0.3259,0.77701204
248,-13500,18000,0.3286,0.2007,0.13970000000000002,0.331,0.812701487
249,-9000,18000,0.30656934306569344,0.19158084191580843,0.15698430156984303,0.3448655134486552,0.847512463
250,-4500,18000,0.28802880288028804,0.187018701870187,0.182018201820182,0.3429342934293429,0.879748133
251,0,18000,0.2693,0.1791,0.20620000000000002,0.3454,0.908839293
252,4500,18000,0.25329999999999997,0.1697,0.22579999999999997,0.35119999999999996,0.933460667
253,9000,18000,0.2371237123712371,0.1643164316431643,0.2514251425142514,0.3471347134713471,0.953426117
254,13500,18000,0.2291,0.155,0.2751,0.3408,0.97030749
255,18000,18000,0.2057,0.1505,0.307,0.3368,0.981891603
256,22500,18000,0.1886,0.1406,0.3323,0.3385,0.989044557
257,27000,18000,0.1782,0.1211,0.3685,0.3322,0.99242878
258,31500,18000,0.1675,0.12140000000000001,0.3932,0.3179,0.99207741
259,36000,18000,0.1509150915091509,0.1149114911491149,0.4254425442544254,0.30873087308730873,0.987997597
260,40500,18000,0.13758624137586242,0.11288871112888711,0.4585541445855415,0.29097090290970906,0.983288617
261,-40500,22500,0.4245999999999999,0.20409999999999998,0.06259999999999999,0.3087,0.637316767
262,-36000,22500,0.41375862413758624,0.20437956204379562,0.07579242075792421,0.3060693930606939,0.66951545
263,-31500,22500,0.3929392939293929,0.2027202720272027,0.08250825082508251,0.3218321832183218,0.70491775
264,-27000,22500,0.3786378637863786,0.20042004200420038,0.0902090209020902,0.3307330733073307,0.740646443
265,-22500,22500,0.3599,0.1962,0.102,0.3419,0.776246297
266,-18000,22500,0.3417,0.18969999999999998,0.1143,0.3543,0.809683677
267,-13500,22500,0.3304330433043305,0.18811881188118815,0.13241324132413243,0.3490349034903491,0.843327043
268,-9000,22500,0.3134313431343134,0.18031803180318032,0.1542154215421542,0.35203520352035206,0.876586707
269,-4500,22500,0.29397060293970606,0.16928307169283072,0.16928307169283072,0.36746325367463256,0.906101407
270,0,22500,0.2716728327167284,0.15488451154884514,0.19948005199480054,0.37396260373962603,0.93237956
271,4500,22500,0.25670000000000004,0.1594,0.22,0.3639,0.954759283
272,9000,22500,0.2371,0.14859999999999998,0.24,0.3743,0.973248423
273,13500,22500,0.2227,0.1413,0.2704,0.36560000000000004,0.987742173
274,18000,22500,0.2115,0.1322,0.2924,0.3639,0.998936663
275,22500,22500,0.1918,0.1252,0.32170000000000004,0.3613,1.0059578
276,27000,22500,0.177,0.12300000000000001,0.34590000000000004,0.35409999999999997,1.0103495
277,31500,22500,0.17581758175817583,0.10831083108310834,0.3748374837483749,0.3410341034103411,1.011950133
278,36000,22500,0.16140000000000002,0.1076,0.40630000000000005,0.3247,1.0112703
279,40500,22500,0.149,0.0969,0.43810000000000004,0.316,1.025303833
280,-36000,27000,0.41119999999999995,0.1818,0.0702,0.3368,0.708025857
281,-31500,27000,0.396939693969397,0.17991799179917994,0.07850785078507852,0.3446344634463447,0.74149101
282,-27000,27000,0.38409999999999994,0.17629999999999998,0.08810000000000001,0.3515,0.776493097
283,-22500,27000,0.3601,0.17370000000000002,0.10490000000000001,0.3613,0.809902637
284,-18000,27000,0.35009999999999997,0.17010000000000003,0.1114,0.36840000000000006,0.842154947
285,-13500,27000,0.3321332133213321,0.1722172217221722,0.1214121412141214,0.37423742374237423,0.872950153
286,-9000,27000,0.3102,0.1594,0.1448,0.3856,0.90407891
287,-4500,27000,0.2861,0.1572,0.1637,0.39299999999999996,0.9306859
288,0,27000,0.2837,0.1433,0.17629999999999998,0.3967,0.954473117
289,4500,27000,0.2621,0.1448,0.2028,0.39030000000000004,0.975636127
290,9000,27000,0.24109999999999998,0.1315,0.23010000000000003,0.3973,0.991931973
291,13500,27000,0.22579999999999997,0.1242,0.2545,0.39549999999999996,1.004691
292,18000,27000,0.2039,0.1197,0.2816,0.3948,1.014948133
293,22500,27000,0.1963,0.1208,0.3003,0.3826,1.0212704
294,27000,27000,0.18170000000000003,0.1101,0.3284,0.37979999999999997,1.0271625
295,31500,27000,0.17329999999999998,0.1017,0.3667,0.3583,1.031143233
296,36000,27000,0.1576157615761576,0.0919091909190919,0.39023902390239024,0.36023602360236023,1.039957733
297,-31500,31500,0.4007,0.1612,0.0658,0.37229999999999996,0.782876303
298,-27000,31500,0.38046195380461956,0.16668333166683336,0.08049195080491953,0.3723627637236277,0.81230724
299,-22500,31500,0.3635363536353635,0.1572157215721572,0.1006100610061006,0.3786378637863786,0.843819907
300,-18000,31500,0.34313431343134315,0.1605160516051605,0.1054105410541054,0.3909390939093909,0.873337247
301,-13500,31500,0.31739999999999996,0.15410000000000001,0.1235,0.405,0.90306975
302,-9000,31500,0.3165,0.1423,0.133,0.4082,0.930315353
303,-4500,31500,0.2916,0.1398,0.1557,0.4129,0.95468099
304,0,31500,0.2732,0.1407,0.17079999999999998,0.4153,0.975842077
305,4500,31500,0.2526,0.1352,0.1887,0.4235,0.994280247
306,9000,31500,0.24067593240675936,0.12258774122587743,0.21377862213778623,0.42295770422957707,1.008369567
307,13500,31500,0.2305,0.11449999999999999,0.2353,0.41969999999999996,1.021183533
308,18000,31500,0.2069,0.105,0.2696,0.41850000000000004,1.030484333
309,22500,31500,0.199019901990199,0.10111011101110111,0.29202920292029205,0.40784078407840785,1.037751067
310,27000,31500,0.1773,0.0904,0.32270000000000004,0.4096,1.044555033
311,31500,31500,0.16760000000000003,0.0968,0.33520000000000005,0.4004,1.060890567
312,-27000,36000,0.375,0.1464,0.08220000000000001,0.39640000000000003,0.849810237
313,-22500,36000,0.3711,0.1409,0.08710000000000001,0.40090000000000003,0.87696511
314,-18000,36000,0.3342,0.1436,0.1067,0.4155,0.90395027
315,-13500,36000,0.3256,0.13720000000000002,0.1128,0.4244,0.93123266
316,-9000,36000,0.3066,0.12890000000000001,0.1303,0.43420000000000003,0.955952597
317,-4500,36000,0.29317068293170684,0.1232876712328767,0.14658534146585342,0.43695630436956306,0.977315143
318,0,36000,0.2734,0.1213,0.1618,0.4435,0.99566229
319,4500,36000,0.25739999999999996,0.1161,0.17859999999999998,0.44789999999999996,1.012590933
320,9000,36000,0.24309999999999998,0.10550000000000001,0.2034,0.44799999999999995,1.0256493
321,13500,36000,0.22829999999999998,0.10769999999999999,0.22190000000000001,0.4421,1.036606967
322,18000,36000,0.20920000000000002,0.09880000000000001,0.2422,0.4498,1.0457034
323,22500,36000,0.1974,0.0922,0.2751,0.4353,1.0537613
324,27000,36000,0.1826,0.0833,0.2979,0.4362,1.0669499
325,-22500,40500,0.35872825434913014,0.1287742451509698,0.07878424315136971,0.4337132573485303,0.913584337
326,-18000,40500,0.3397,0.1226,0.0958,0.44189999999999996,0.935021573
327,-13500,40500,0.3237,0.1158,0.1184,0.4421,0.957722503
328,-9000,40500,0.29960000000000003,0.1165,0.1234,0.46049999999999996,0.980041933
329,-4500,40500,0.28300000000000003,0.1144,0.1393,0.4633,0.998488293
330,0,40500,0.2747,0.10339999999999999,0.1492,0.4727,1.014876867
331,4500,40500,0.2538253825382538,0.10241024102410241,0.1697169716971697,0.4740474047404741,1.0292768
332,9000,40500,0.2468246824682468,0.0965096509650965,0.1851185118511851,0.4715471547154715,1.041562033
333,13500,40500,0.2234,0.0859,0.2113,0.4794,1.051920133
334,18000,40500,0.204,0.0894,0.2327,0.4739,1.063734567
335,22500,40500,0.18961896189618963,0.07870787078707871,0.2522252225222522,0.47944794479447944,1.082744933
336,-13500,45000,0.3316331633163316,0.1023102310231023,0.0997099709970997,0.4663466346634663,0.994214723
337,-9000,45000,0.3034,0.1048,0.1159,0.47590000000000005,1.008962567
338,-4500,45000,0.2919,0.1012,0.12279999999999999,0.4841,1.0228795
339,0,45000,0.26292629262926287,0.096009600960096,0.1403140314031403,0.5007500750075007,1.0365873
340,4500,45000,0.24609999999999999,0.0898,0.1672,0.49689999999999995,1.0502007
341,9000,45000,0.2353,0.0906,0.1797,0.49439999999999995,1.063767833
342,13500,45000,0.2205,0.07690000000000001,0.19829999999999998,0.5043,1.085395133
