ID,x,y,Ag,Au,Cu,Pd,Pt,Resistance
171,13500,0,0.1639163916391639,0.1522152215221522,0.2601260126012601,0.2815281528152815,0.1422142214221422,0.7648797466666667
172,18000,0,0.1528,0.1433,0.27140000000000003,0.2985,0.134,0.7820857666666666
173,22500,0,0.13949999999999999,0.1293,0.2872,0.3156,0.1284,0.7958382733333333
174,27000,0,0.12229999999999999,0.11759999999999998,0.29469999999999996,0.34029999999999994,0.1251,0.8067844033333333
175,31500,0,0.1105110511051105,0.10801080108010801,0.3105310531053105,0.3536353635363536,0.1173117311731173,0.81487166
176,36000,0,0.0999,0.09880000000000001,0.32130000000000003,0.368,0.11199999999999999,0.8195989166666667
177,40500,0,0.09370937093709371,0.0879087908790879,0.3282328232823283,0.3848384838483848,0.10531053105310531,0.8225309900000001
178,45000,0,0.08430000000000001,0.08370000000000001,0.33570000000000005,0.3989000000000001,0.09740000000000001,0.8311248333333334
179,-45000,4500,0.42015798420157985,0.257974202579742,0.0983901609839016,0.0785921407859214,0.14488551144885511,0.4850183433333333
180,-40500,4500,0.3928999999999999,0.25579999999999997,0.11499999999999998,0.08429999999999999,0.15199999999999997,0.5058754433333333
181,-36000,4500,0.3795,0.2482,0.1223,0.0915,0.1585,0.5280725666666667
182,-31500,4500,0.35806419358064195,0.2431756824317568,0.1326867313268673,0.1033896610338966,0.1626837316268373,0.5508924966666666
183,-27000,4500,0.337966203379662,0.236976302369763,0.14438556144385561,0.11588841115888411,0.16478352164783522,0.5741525533333333
184,-22500,4500,0.32296770322967705,0.22627737226277372,0.15218478152184783,0.12968703129687034,0.16888311168883113,0.5979907699999999
185,-18000,4500,0.2999,0.21969999999999998,0.1678,0.14279999999999998,0.1698,0.6231059999999999
186,-13500,4500,0.27629999999999993,0.21319999999999997,0.18119999999999997,0.16059999999999997,0.1687,0.6480215733333333
187,-9000,4500,0.2613,0.1985,0.19469999999999998,0.1761,0.16940000000000002,0.6722236366666666
188,-4500,4500,0.24309999999999998,0.1867,0.2141,0.1893,0.1668,0.6958965533333333
189,0,4500,0.2202,0.1791,0.2225,0.2159,0.1623,0.71954131
190,4500,4500,0.2069,0.162,0.2365,0.2305,0.1641,0.74186853
191,9000,4500,0.18368163183681632,0.1560843915608439,0.2580741925807419,0.24497550244975502,0.1571842815718428,0.76236452
192,13500,4500,0.165,0.1452,0.26780000000000004,0.26940000000000003,0.15259999999999999,0.7801204333333334
193,18000,4500,0.14679999999999999,0.1336,0.2939,0.2805,0.1452,0.7948970766666666
194,22500,4500,0.1355,0.12140000000000001,0.3015,0.2989,0.1427,0.8056396366666667
195,27000,4500,0.1245,0.1109,0.31,0.3176,0.13699999999999998,0.8146655166666666
196,31500,4500,0.115,0.1009,0.3194,0.3378,0.12689999999999999,0.82008643
197,36000,4500,0.1054,0.0902,0.3382,0.3471,0.1191,0.8232794966666667
198,40500,4500,0.08910891089108912,0.0819081908190819,0.35043504350435045,0.36363636363636365,0.11491149114911492,0.8237649699999999
199,45000,4500,0.08199999999999999,0.0789,0.355,0.3786,0.10550000000000001,0.8317652333333334
200,-45000,9000,0.4166,0.24170000000000005,0.1068,0.07570000000000002,0.1592,0.5107475
201,-40500,9000,0.39909999999999995,0.23579999999999998,0.11539999999999999,0.08310000000000001,0.1666,0.5319026499999999
202,-36000,9000,0.37829999999999997,0.2322,0.1278,0.0907,0.171,0.5542450866666666
203,-31500,9000,0.35856414358564137,0.22717728227177278,0.13318668133186679,0.10398960103989599,0.17708229177082288,0.5777045833333333
204,-27000,9000,0.33899999999999997,0.2161,0.15130000000000002,0.11410000000000001,0.1795,0.60120695
205,-22500,9000,0.3194680531946805,0.21187881211878812,0.1607839216078392,0.1250874912508749,0.1827817218278172,0.62474769
206,-18000,9000,0.3028697130286971,0.20527947205279473,0.1723827617238276,0.1368863113688631,0.18258174182581743,0.6493606766666667
207,-13500,9000,0.285,0.19649999999999998,0.1855,0.1499,0.18309999999999998,0.67298976
208,-9000,9000,0.2635,0.18760000000000002,0.20190000000000002,0.1653,0.18170000000000003,0.6964892333333333
209,-4500,9000,0.24210000000000004,0.1715,0.2204,0.1836,0.1824,0.71953159
210,0,9000,0.2202220222022202,0.16401640164016398,0.23072307230723071,0.2047204720472047,0.18031803180318032,0.7417023566666666
211,4500,9000,0.20309999999999997,0.1522,0.2522,0.2167,0.17579999999999998,0.76131194
212,9000,9000,0.18318168183181682,0.1442855714428557,0.2732726727327267,0.23097690230976903,0.1682831716828317,0.7797200966666666
213,13500,9000,0.1717171717171717,0.12811281128112811,0.2839283928392839,0.25032503250325033,0.1659165916591659,0.7949300433333334
214,18000,9000,0.15181518151815182,0.12111211121112112,0.30393039303930397,0.26422642264226426,0.15891589158915892,0.8073003799999999
215,22500,9000,0.1405,0.1124,0.3105,0.28309999999999996,0.1535,0.8156527800000001
216,27000,9000,0.1261873812618738,0.1027897210278972,0.3250674932506749,0.301969803019698,0.143985601439856,0.8228260966666666
217,31500,9000,0.1104,0.09539999999999998,0.3371,0.3182,0.1389,0.8271252466666666
218,36000,9000,0.1048,0.0857,0.3505,0.32939999999999997,0.12960000000000002,0.8275153833333333
219,40500,9000,0.08960000000000001,0.07730000000000001,0.36369999999999997,0.3469,0.1225,0.8274919666666667
220,45000,9000,0.0852,0.0718,0.3654,0.36310000000000003,0.11449999999999999,0.8392703633333334
221,-45000,13500,0.42119999999999996,0.2223,0.105,0.0729,0.17859999999999998,0.54055378
222,-40500,13500,0.4008,0.2187,0.12279999999999999,0.0756,0.1821,0.5606498833333333
223,-36000,13500,0.3845,0.21239999999999998,0.133,0.0836,0.1865,0.5830963400000001
224,-31500,13500,0.366,0.2039,0.1393,0.1023,0.1885,0.6067275766666668
225,-27000,13500,0.3436,0.2002,0.15460000000000002,0.1081,0.1935,0.6298998933333333
226,-22500,13500,0.32549999999999996,0.1963,0.16920000000000002,0.10949999999999999,0.19949999999999998,0.6532286733333333
227,-18000,13500,0.3063,0.1866,0.1796,0.1305,0.19699999999999998,0.67769427
228,-13500,13500,0.27770000000000006,0.1763,0.20060000000000003,0.14600000000000002,0.19940000000000005,0.7006505166666667
229,-9000,13500,0.2643,0.1684,0.21739999999999998,0.1543,0.1956,0.72331004
230,-4500,13500,0.2402,0.1588,0.2352,0.1722,0.1936,0.7448537166666667
231,0,13500,0.2241,0.1491,0.2465,0.19,0.19030000000000002,0.76422324
232,4500,13500,0.20579999999999998,0.136,0.2683,0.2021,0.18780000000000002,0.78326337
233,9000,13500,0.1865,0.1333,0.2787,0.2192,0.18230000000000002,0.7986256199999999
234,13500,13500,0.16670000000000001,0.12179999999999999,0.2958,0.23800000000000002,0.1777,0.8119934933333333
235,18000,13500,0.1542845715428457,0.11378862113788621,0.30346965303469653,0.25547445255474455,0.17298270172982702,0.8223762466666666
236,22500,13500,0.14,0.10490000000000001,0.3195,0.27,0.1656,0.8292626166666667
237,27000,13500,0.12011201120112011,0.09400940094009402,0.33783378337833786,0.28852885288528857,0.15951595159515952,0.8343995733333334
238,31500,13500,0.1134113411341134,0.089008900890089,0.345034503450345,0.3027302730273027,0.1498149814981498,0.8358294966666667
239,36000,13500,0.1052894710528947,0.0796920307969203,0.36496350364963503,0.3110688931106889,0.138986101389861,0.8355264066666667
240,40500,13500,0.09670967096709673,0.07370737073707372,0.372937293729373,0.32873287328732875,0.12791279127912794,0.8336450200000001
241,45000,13500,0.08299170082991703,0.0654934506549345,0.38456154384561547,0.34536546345365465,0.12158784121587843,0.8717735166666666
242,-40500,18000,0.4042,0.1981,0.1241,0.078,0.1956,0.5917519733333333
243,-36000,18000,0.39049999999999996,0.1989,0.12560000000000002,0.0825,0.2025,0.6142675433333333
244,-31500,18000,0.3701,0.1916,0.14279999999999998,0.0922,0.20329999999999998,0.6377516533333334
245,-27000,18000,0.34490000000000004,0.1856,0.1656,0.09939999999999999,0.2045,0.66112609
246,-22500,18000,0.32039999999999996,0.17959999999999998,0.17699999999999996,0.11569999999999998,0.20729999999999998,0.6830885066666668
247,-18000,18000,0.29969999999999997,0.17059999999999997,0.1931,0.1244,0.2122,0.7064408933333334
248,-13500,18000,0.2876,0.1624,0.20379999999999998,0.133,0.2132,0.7278886733333334
249,-9000,18000,0.2616,0.1572,0.2237,0.14880000000000002,0.2087,0.7492913766666667
250,-4500,18000,0.2426,0.14980000000000002,0.23579999999999998,0.1653,0.2065,0.7691940833333334
251,0,18000,0.21852185218521855,0.1424142414241424,0.255025502550255,0.17991799179917992,0.20412041204120412,0.7868458266666667
252,4500,18000,0.19988001199880012,0.13298670132986704,0.27497250274972507,0.19318068193180685,0.198980101989801,0.8040336633333334
253,9000,18000,0.18,0.1216,0.2887,0.2126,0.1971,0.8179977666666667
254,13500,18000,0.1628,0.1134,0.3074,0.23199999999999998,0.1844,0.8292338666666667
255,18000,18000,0.153,0.1027,0.3232,0.2365,0.18460000000000001,0.8380714366666666
256,22500,18000,0.1408,0.09789999999999999,0.3267,0.2593,0.1753,0.8434312566666667
257,27000,18000,0.12380000000000001,0.091,0.3489,0.27,0.1663,0.8461346433333333
258,31500,18000,0.10949999999999999,0.0809,0.361,0.2889,0.1597,0.84699844
259,36000,18000,0.1001,0.0741,0.37670000000000003,0.2995,0.1496,0.8448153466666667
260,40500,18000,0.0922,0.0689,0.38659999999999994,0.3126,0.13970000000000002,0.8433899433333334
261,-40500,22500,0.4096409640964096,0.18671867186718671,0.1218121812181218,0.0717071707170717,0.21012101210121012,0.6260648533333334
262,-36000,22500,0.3836,0.17850000000000002,0.1452,0.083,0.2097,0.64706951
263,-31500,22500,0.36390000000000006,0.1749,0.15350000000000003,0.0911,0.21660000000000004,0.6702578266666667
264,-27000,22500,0.34776522347765226,0.16768323167683233,0.16638336166383363,0.09779022097790221,0.22037796220377964,0.6925105466666667
265,-22500,22500,0.32569999999999993,0.16519999999999999,0.18219999999999997,0.10679999999999998,0.2201,0.71390719
266,-18000,22500,0.302069793020698,0.15948405159484053,0.20127987201279873,0.11328867113288672,0.22387761223877614,0.7362715966666666
267,-13500,22500,0.28842884288428844,0.15011501150115011,0.20712071207120714,0.12881288128812882,0.22552255225522555,0.7548882766666666
268,-9000,22500,0.2635263526352635,0.14011401140114013,0.22532253225322535,0.14711471147114713,0.22392239223922394,0.7764549266666666
269,-4500,22500,0.24160000000000004,0.1353,0.24390000000000003,0.15680000000000002,0.22240000000000001,0.7948635833333333
270,0,22500,0.22087791220877914,0.12378762123787623,0.2663733626637337,0.17248275172482752,0.21647835216478353,0.8111286999999999
271,4500,22500,0.20079999999999995,0.11779999999999997,0.27849999999999997,0.1878,0.21509999999999999,0.8263063666666667
272,9000,22500,0.1812,0.11220000000000001,0.30079999999999996,0.1971,0.2087,0.83909742
273,13500,22500,0.1646,0.10490000000000001,0.3197,0.2079,0.2029,0.8477383033333333
274,18000,22500,0.1507,0.09720000000000001,0.3239,0.22940000000000002,0.19879999999999998,0.8546038233333333
275,22500,22500,0.13360000000000002,0.09200000000000001,0.3435000000000001,0.24100000000000005,0.1899,0.8581423699999999
276,27000,22500,0.12099999999999998,0.08239999999999999,0.3634,0.25199999999999995,0.18119999999999997,0.8600602633333333
277,31500,22500,0.1159,0.0753,0.3712,0.2658,0.1718,0.8592094066666667
278,36000,22500,0.099,0.0705,0.37829999999999997,0.287,0.16519999999999999,0.8565298833333334
279,40500,22500,0.0926907309269073,0.0657934206579342,0.39606039396060394,0.2946705329467053,0.1507849215078492,0.8689530633333333
280,-36000,27000,0.3882611738826117,0.16918308169183083,0.1442855714428557,0.06919308069193081,0.22907709229077092,0.6830064333333333
281,-31500,27000,0.3649,0.1605,0.1575,0.0789,0.2382,0.7049865366666667
282,-27000,27000,0.34580000000000005,0.15940000000000001,0.17220000000000002,0.08680000000000002,0.2358,0.72577961
283,-22500,27000,0.3251674832516748,0.14708529147085292,0.18948105189481051,0.1018898110188981,0.2363763623637636,0.7471169999999999
284,-18000,27000,0.3038,0.14300000000000002,0.20489999999999997,0.10800000000000001,0.2403,0.7679894933333333
285,-13500,27000,0.2807719228077192,0.14128587141285873,0.221977802219778,0.11708829117088292,0.2388761123887611,0.78729381
286,-9000,27000,0.2656,0.1317,0.2324,0.13269999999999998,0.2376,0.8062115733333334
287,-4500,27000,0.2394,0.12279999999999999,0.2563,0.1475,0.23399999999999999,0.8214198066666667
288,0,27000,0.2194,0.11810000000000001,0.27399999999999997,0.1589,0.2296,0.8366921533333334
289,4500,27000,0.2035796420357964,0.111988801119888,0.2880711928807119,0.1701829817018298,0.2261773822617738,0.8497540533333333
290,9000,27000,0.1791179117911791,0.10211021102110211,0.3147314731473147,0.1818181818181818,0.22222222222222218,0.8601926733333334
291,13500,27000,0.16579999999999998,0.0965,0.3236,0.2003,0.2138,0.86831027
292,18000,27000,0.15178482151784822,0.08689131086891311,0.33826617338266174,0.21087891210878915,0.21217878212178784,0.8733991066666668
293,22500,27000,0.13449999999999998,0.0834,0.3554,0.22699999999999998,0.1997,0.8759050933333333
294,27000,27000,0.12208779122087793,0.07599240075992401,0.3713628637136287,0.23677632236776325,0.19378062193780624,0.8758717366666667
295,31500,27000,0.1104,0.0694,0.3822,0.25370000000000004,0.1843,0.87574465
296,36000,27000,0.1027,0.0642,0.3914,0.2696,0.1721,0.8795822366666666
297,-31500,31500,0.3634363436343635,0.14981498149814984,0.1568156815681568,0.08130813081308132,0.24862486248624863,0.7448372866666666
298,-27000,31500,0.34630000000000005,0.1417,0.1693,0.09230000000000001,0.2504,0.7620873933333333
299,-22500,31500,0.3276,0.14150000000000001,0.18420000000000003,0.0941,0.2526,0.7815348833333334
300,-18000,31500,0.30286971302869714,0.1336866313368663,0.20957904209579045,0.10038996100389962,0.25347465253474655,0.8011957466666666
301,-13500,31500,0.28332833283328335,0.1262126212621262,0.22712271227122716,0.11331133113311331,0.25002500250025006,0.8196126133333334
302,-9000,31500,0.25429999999999997,0.1189,0.2515,0.12279999999999999,0.2525,0.8361090533333333
303,-4500,31500,0.24172417241724173,0.11521152115211519,0.2567256725672567,0.1382138213821382,0.2481248124812481,0.8507481266666667
304,0,31500,0.21559999999999999,0.1057,0.2801,0.1539,0.2447,0.8633085533333333
305,4500,31500,0.1991,0.1036,0.3009,0.1578,0.2386,0.87524908
306,9000,31500,0.1793179317931793,0.0961096109610961,0.31543154315431543,0.17691769176917693,0.23222322232223222,0.8832616400000001
307,13500,31500,0.1655,0.08439999999999999,0.3326,0.1886,0.2289,0.8895305866666666
308,18000,31500,0.1482,0.0818,0.35359999999999997,0.1993,0.21710000000000002,0.8941303333333334
309,22500,31500,0.1361863813618638,0.0774922507749225,0.36266373362663734,0.211978802119788,0.21167883211678834,0.89536646
310,27000,31500,0.1189118911891189,0.0688068806880688,0.37743774377437744,0.23002300230023,0.2048204820482048,0.8955811433333333
311,31500,31500,0.10958904109589043,0.06659334066593342,0.3959604039596041,0.23517648235176483,0.19268073192680732,0.89887184
312,-27000,36000,0.3401659834016598,0.1325867413258674,0.1785821417858214,0.081991800819918,0.2666733326667333,0.8017254233333334
313,-22500,36000,0.3237676232376762,0.12388761123887611,0.19328067193280668,0.08959104089591041,0.2694730526947305,0.8179904633333333
314,-18000,36000,0.29510000000000003,0.11720000000000001,0.2216,0.1003,0.2658,0.83608176
315,-13500,36000,0.2748,0.11689999999999998,0.23479999999999998,0.10759999999999999,0.26589999999999997,0.8523889066666667
316,-9000,36000,0.2586741325867413,0.10988901109889011,0.24797520247975202,0.11678832116788321,0.2666733326667333,0.8674938933333334
317,-4500,36000,0.2377,0.1015,0.26890000000000003,0.1303,0.2616,0.8812688866666666
318,0,36000,0.21464292858571715,0.09891978395679137,0.285257051410282,0.14092818563712742,0.260252050410082,0.8919610099999999
319,4500,36000,0.1956,0.091,0.3091,0.1539,0.2504,0.9012490133333332
320,9000,36000,0.1782,0.0867,0.3212,0.1653,0.2486,0.90924328
321,13500,36000,0.1619,0.08079999999999998,0.34279999999999994,0.17529999999999998,0.2392,0.9143108766666668
322,18000,36000,0.1445,0.0756,0.3599,0.1845,0.23550000000000001,0.9169624233333332
323,22500,36000,0.1354,0.0689,0.3713,0.1991,0.2253,0.9177958466666668
324,27000,36000,0.1217,0.06559999999999999,0.38420000000000004,0.2144,0.2141,0.9203491966666668
325,-22500,40500,0.3171317131713171,0.1116111611161116,0.2032203220322032,0.0844084408440844,0.2836283628362836,0.8615317699999999
326,-18000,40500,0.2989,0.1084,0.22149999999999997,0.0946,0.2766,0.8749660933333333
327,-13500,40500,0.2743725627437256,0.1068893110688931,0.238976102389761,0.0991900809919008,0.2805719428057194,0.88836961
328,-9000,40500,0.2501,0.09989999999999999,0.2601,0.11319999999999998,0.2767,0.9022184666666668
329,-4500,40500,0.2234,0.09519999999999999,0.2818,0.12140000000000001,0.2782,0.9135123333333334
330,0,40500,0.20997900209979,0.09129087091290872,0.2952704729527047,0.1332866713328667,0.2701729827017298,0.9232379866666668
331,4500,40500,0.1907,0.0852,0.31629999999999997,0.1406,0.2672,0.9317408066666668
332,9000,40500,0.1711171117111711,0.07920792079207921,0.3291329132913291,0.15421542154215423,0.26632663266326634,0.93782031
333,13500,40500,0.15658434156584344,0.07339266073392661,0.35506449355064496,0.16288371162883714,0.25207479252074794,0.94308265
334,18000,40500,0.1429,0.0698,0.3619,0.1776,0.24780000000000002,0.94495187
335,22500,40500,0.128,0.065,0.3873,0.183,0.23670000000000002,0.9536083133333332
336,-13500,45000,0.26522652265226526,0.09310931093109313,0.24692469246924698,0.09930993099309933,0.29542954295429547,0.93552778
337,-9000,45000,0.2473,0.0916,0.2651,0.10769999999999999,0.2883,0.9438072766666666
338,-4500,45000,0.22799999999999998,0.08589999999999999,0.28229999999999994,0.1171,0.28669999999999995,0.9522258866666669
339,0,45000,0.2091,0.0814,0.3003,0.12369999999999999,0.28550000000000003,0.96060569
340,4500,45000,0.188,0.07919999999999999,0.3222,0.1352,0.2754,0.96789883
341,9000,45000,0.17550000000000002,0.0721,0.33380000000000004,0.1442,0.27440000000000003,0.97491116
342,13500,45000,0.15560000000000002,0.06849999999999999,0.35119999999999996,0.15560000000000002,0.2691,0.9883063966666666
