Ag,Au,Cu,Pd,Pt,Composition,Similarity_to_resistance
24.06,41.19,9.87,19.03,5.85,Ag24.06Au41.19Cu9.87Pd19.03Pt5.85,0.3563761
22.17,40.12,10.48,21.88,5.35,Ag22.17Au40.12Cu10.48Pd21.88Pt5.35,0.355751
20.97,38.12,11.42,23.55,5.94,Ag20.97Au38.12Cu11.42Pd23.55Pt5.94,0.35671586
20.13,36.25,12.41,25.46,5.75,Ag20.13Au36.25Cu12.41Pd25.46Pt5.75,0.35591546
18.18,34.43,12.73,28.82,5.84,Ag18.18Au34.43Cu12.73Pd28.82Pt5.84,0.35727698
16.52,33.19,13.19,31.46,5.64,Ag16.52Au33.19Cu13.19Pd31.46Pt5.64,0.35724366
15.82,30.71,14.27,33.45,5.74,Ag15.82Au30.71Cu14.27Pd33.45Pt5.74,0.3569145
14.47,28.94,15.08,36.13,5.38,Ag14.47Au28.94Cu15.08Pd36.13Pt5.38,0.35595554
12.76,26.71,15.48,39.39,5.67,Ag12.76Au26.71Cu15.48Pd39.39Pt5.67,0.35733044
12.18,24.6,16.12,41.5,5.6,Ag12.18Au24.60Cu16.12Pd41.50Pt5.60,0.35714412
11.19,22.34,17.59,43.6,5.28,Ag11.19Au22.34Cu17.59Pd43.60Pt5.28,0.3547822
26.74,40.7,9.61,17.07,5.88,Ag26.74Au40.70Cu9.61Pd17.07Pt5.88,0.35629913
25.44,39.69,9.74,18.68,6.45,Ag25.44Au39.69Cu9.74Pd18.68Pt6.45,0.3583256
23.6,37.57,11.32,21.32,6.2,Ag23.60Au37.57Cu11.32Pd21.32Pt6.20,0.35687506
21.7,36.59,11.99,23.48,6.23,Ag21.70Au36.59Cu11.99Pd23.48Pt6.23,0.35688752
21.33,34.28,12.32,25.84,6.22,Ag21.33Au34.28Cu12.32Pd25.84Pt6.22,0.35796216
19.23,33.31,13.53,27.44,6.49,Ag19.23Au33.31Cu13.53Pd27.44Pt6.49,0.35718325
17.75,31.3,13.93,30.36,6.66,Ag17.75Au31.30Cu13.93Pd30.36Pt6.66,0.3584178
16.07,29.24,14.92,33.2,6.57,Ag16.07Au29.24Cu14.92Pd33.20Pt6.57,0.35789925
15.51,26.87,16.9,34.36,6.36,Ag15.51Au26.87Cu16.90Pd34.36Pt6.36,0.3548413
14.02,25.04,17.58,37.33,6.03,Ag14.02Au25.04Cu17.58Pd37.33Pt6.03,0.35417446
13.07,23.26,17.58,39.92,6.16,Ag13.07Au23.26Cu17.58Pd39.92Pt6.16,0.35561144
12.2,21.05,18.99,41.93,5.84,Ag12.20Au21.05Cu18.99Pd41.93Pt5.84,0.3533271
11.11,18.84,20.01,44.28,5.76,Ag11.11Au18.84Cu20.01Pd44.28Pt5.76,0.3522682
29.43,39.48,9.46,14.7,6.93,Ag29.43Au39.48Cu9.46Pd14.70Pt6.93,0.35825002
28.43,38.6,9.86,16.23,6.88,Ag28.43Au38.60Cu9.86Pd16.23Pt6.88,0.35844982
26.52,36.9,10.68,18.73,7.16,Ag26.52Au36.90Cu10.68Pd18.73Pt7.16,0.3592909
24.43,37.12,11.27,19.9,7.28,Ag24.43Au37.12Cu11.27Pd19.90Pt7.28,0.35888243
23.13,34.98,12.27,22.14,7.48,Ag23.13Au34.98Cu12.27Pd22.14Pt7.48,0.35916528
21.81,33.02,13.31,24.63,7.23,Ag21.81Au33.02Cu13.31Pd24.63Pt7.23,0.35836002
19.61,31.56,13.95,27.32,7.56,Ag19.61Au31.56Cu13.95Pd27.32Pt7.56,0.35926613
18.14,29.45,15.51,29.77,7.13,Ag18.14Au29.45Cu15.51Pd29.77Pt7.13,0.35695797
17.19,27.67,15.99,31.77,7.38,Ag17.19Au27.67Cu15.99Pd31.77Pt7.38,0.35775867
15.95,25.84,16.79,34.34,7.07,Ag15.95Au25.84Cu16.79Pd34.34Pt7.07,0.356892
14.71,23.66,17.71,36.75,7.18,Ag14.71Au23.66Cu17.71Pd36.75Pt7.18,0.35665905
13.33,21.73,19.37,38.83,6.74,Ag13.33Au21.73Cu19.37Pd38.83Pt6.74,0.35358346
12.31,20.49,19.17,41.37,6.66,Ag12.31Au20.49Cu19.17Pd41.37Pt6.66,0.3547216
10.94,18.14,20.55,43.36,7.01,Ag10.94Au18.14Cu20.55Pd43.36Pt7.01,0.3537696
10.4,16.63,21.27,45.17,6.53,Ag10.40Au16.63Cu21.27Pd45.17Pt6.53,0.35213327
32.41,38.44,9.1,12.64,7.41,Ag32.41Au38.44Cu9.10Pd12.64Pt7.41,0.35932928
31.02,37.91,9.08,14.44,7.55,Ag31.02Au37.91Cu9.08Pd14.44Pt7.55,0.36066163
29.04,36.13,10.36,16.41,8.05,Ag29.04Au36.13Cu10.36Pd16.41Pt8.05,0.36106303
27.15,35.22,11.67,17.6,8.37,Ag27.15Au35.22Cu11.67Pd17.60Pt8.37,0.36030138
25.32,34.74,12.11,19.81,8.03,Ag25.32Au34.74Cu12.11Pd19.81Pt8.03,0.3598464
23.73,33.28,13.7,21.34,7.95,Ag23.73Au33.28Cu13.70Pd21.34Pt7.95,0.3579375
22.48,31.51,13.46,24.4,8.16,Ag22.48Au31.51Cu13.46Pd24.40Pt8.16,0.3605171
20.54,30.06,15.27,26.17,7.96,Ag20.54Au30.06Cu15.27Pd26.17Pt7.96,0.35785794
19.34,28.18,15.6,28.61,8.27,Ag19.34Au28.18Cu15.60Pd28.61Pt8.27,0.35929224
17.73,26.28,16.74,31.33,7.92,Ag17.73Au26.28Cu16.74Pd31.33Pt7.92,0.35783482
15.99,24.39,17.56,34.15,7.91,Ag15.99Au24.39Cu17.56Pd34.15Pt7.91,0.3575976
14.6,22.53,18.97,36.09,7.82,Ag14.60Au22.53Cu18.97Pd36.09Pt7.82,0.35573483
13.24,21.11,20.28,37.59,7.78,Ag13.24Au21.11Cu20.28Pd37.59Pt7.78,0.35383105
12.99,18.9,21.61,39.13,7.37,Ag12.99Au18.90Cu21.61Pd39.13Pt7.37,0.35140842
11.1,17.62,21.59,42.72,6.97,Ag11.10Au17.62Cu21.59Pd42.72Pt6.97,0.35165772
10.5,15.59,23.31,43.53,7.07,Ag10.50Au15.59Cu23.31Pd43.53Pt7.07,0.34913778
9.01,14.3,23.53,46.56,6.6,Ag9.01Au14.30Cu23.53Pd46.56Pt6.60,0.34855366
34.96,37.05,8.47,11.58,7.94,Ag34.96Au37.05Cu8.47Pd11.58Pt7.94,0.36147267
33.31,36.45,9.32,12.34,8.57,Ag33.31Au36.45Cu9.32Pd12.34Pt8.57,0.36199892
31.61,35.87,10.7,13.31,8.51,Ag31.61Au35.87Cu10.70Pd13.31Pt8.51,0.36022103
29.64,34.68,11.31,15.8,8.57,Ag29.64Au34.68Cu11.31Pd15.80Pt8.57,0.36080462
28.02,33.73,12.21,17.31,8.73,Ag28.02Au33.73Cu12.21Pd17.31Pt8.73,0.36054176
26.05,32.9,12.82,18.96,9.26,Ag26.05Au32.90Cu12.82Pd18.96Pt9.26,0.36151725
24.26,31.89,13.64,21.11,9.11,Ag24.26Au31.89Cu13.64Pd21.11Pt9.11,0.36089516
23.35,29.76,14.35,23.14,9.39,Ag23.35Au29.76Cu14.35Pd23.14Pt9.39,0.3616615
21.07,28.44,16.22,24.93,9.34,Ag21.07Au28.44Cu16.22Pd24.93Pt9.34,0.35913908
19.26,26.54,16.5,28.45,9.25,Ag19.26Au26.54Cu16.50Pd28.45Pt9.25,0.36014825
17.52,25.13,18.63,29.7,9.03,Ag17.52Au25.13Cu18.63Pd29.70Pt9.03,0.35643423
16.8,23.22,18.72,32.15,9.11,Ag16.80Au23.22Cu18.72Pd32.15Pt9.11,0.35771802
15.36,21.3,20.0,34.79,8.55,Ag15.36Au21.30Cu20.00Pd34.79Pt8.55,0.35533577
13.2,19.56,21.53,36.99,8.72,Ag13.20Au19.56Cu21.53Pd36.99Pt8.72,0.35362688
13.17,17.89,22.32,38.43,8.2,Ag13.17Au17.89Cu22.32Pd38.43Pt8.20,0.3518562
11.54,16.63,22.88,41.22,7.73,Ag11.54Au16.63Cu22.88Pd41.22Pt7.73,0.3506468
10.86,15.14,23.33,43.2,7.47,Ag10.86Au15.14Cu23.33Pd43.20Pt7.47,0.3500067
9.93,13.19,25.41,44.24,7.23,Ag9.93Au13.19Cu25.41Pd44.24Pt7.23,0.34599626
8.58,12.1,26.15,46.34,6.83,Ag8.58Au12.10Cu26.15Pd46.34Pt6.83,0.3442367
35.71,35.32,9.47,10.29,9.2,Ag35.71Au35.32Cu9.47Pd10.29Pt9.20,0.36250892
34.2,34.97,9.27,12.3,9.25,Ag34.20Au34.97Cu9.27Pd12.30Pt9.25,0.36401182
32.98,33.85,10.2,13.25,9.72,Ag32.98Au33.85Cu10.20Pd13.25Pt9.72,0.36428726
30.9,32.8,11.38,14.71,10.21,Ag30.90Au32.80Cu11.38Pd14.71Pt10.21,0.364333
29.01,31.21,12.82,16.99,9.97,Ag29.01Au31.21Cu12.82Pd16.99Pt9.97,0.36283416
27.44,30.65,13.53,17.98,10.4,Ag27.44Au30.65Cu13.53Pd17.98Pt10.40,0.36306193
25.39,29.33,13.89,20.66,10.74,Ag25.39Au29.33Cu13.89Pd20.66Pt10.74,0.36458433
23.95,27.95,15.26,22.53,10.31,Ag23.95Au27.95Cu15.26Pd22.53Pt10.31,0.36233395
21.47,27.03,16.37,24.55,10.58,Ag21.47Au27.03Cu16.37Pd24.55Pt10.58,0.3617904
20.14,25.79,17.36,26.91,9.81,Ag20.14Au25.79Cu17.36Pd26.91Pt9.81,0.35949185
18.88,23.5,18.74,28.88,9.99,Ag18.88Au23.50Cu18.74Pd28.88Pt9.99,0.3585517
17.13,21.72,20.11,31.04,9.99,Ag17.13Au21.72Cu20.11Pd31.04Pt9.99,0.35702485
15.87,20.28,21.06,33.19,9.6,Ag15.87Au20.28Cu21.06Pd33.19Pt9.60,0.35534567
14.46,18.6,22.47,35.31,9.16,Ag14.46Au18.60Cu22.47Pd35.31Pt9.16,0.35264236
12.81,17.15,22.89,38.25,8.9,Ag12.81Au17.15Cu22.89Pd38.25Pt8.90,0.35229233
11.73,15.58,24.21,39.89,8.59,Ag11.73Au15.58Cu24.21Pd39.89Pt8.59,0.34976003
10.86,13.63,25.48,41.61,8.42,Ag10.86Au13.63Cu25.48Pd41.61Pt8.42,0.34769624
9.81,12.73,26.05,43.56,7.85,Ag9.81Au12.73Cu26.05Pd43.56Pt7.85,0.34592867
8.85,11.4,27.27,44.97,7.5,Ag8.85Au11.40Cu27.27Pd44.97Pt7.50,0.34326446
38.58,33.13,9.13,9.21,9.95,Ag38.58Au33.13Cu9.13Pd9.21Pt9.95,0.36482418
36.94,33.32,9.53,10.39,9.81,Ag36.94Au33.32Cu9.53Pd10.39Pt9.81,0.3644062
35.1,32.83,9.9,11.56,10.6,Ag35.10Au32.83Cu9.90Pd11.56Pt10.60,0.366203
33.07,31.79,11.18,12.81,11.15,Ag33.07Au31.79Cu11.18Pd12.81Pt11.15,0.3661521
31.58,30.92,12.78,13.95,10.77,Ag31.58Au30.92Cu12.78Pd13.95Pt10.77,0.36341757
30.05,29.75,13.32,15.71,11.17,Ag30.05Au29.75Cu13.32Pd15.71Pt11.17,0.36444342
27.29,28.73,14.21,18.17,11.6,Ag27.29Au28.73Cu14.21Pd18.17Pt11.60,0.36507404
26.83,27.34,15.22,19.13,11.48,Ag26.83Au27.34Cu15.22Pd19.13Pt11.48,0.3638389
23.66,26.48,16.06,22.03,11.76,Ag23.66Au26.48Cu16.06Pd22.03Pt11.76,0.3641719
22.15,25.24,17.3,23.8,11.5,Ag22.15Au25.24Cu17.30Pd23.80Pt11.50,0.36231574
20.36,23.6,18.58,26.22,11.25,Ag20.36Au23.60Cu18.58Pd26.22Pt11.25,0.36065412
18.58,22.32,20.76,27.44,10.9,Ag18.58Au22.32Cu20.76Pd27.44Pt10.90,0.35646975
17.6,20.44,20.63,30.27,11.07,Ag17.60Au20.44Cu20.63Pd30.27Pt11.07,0.358431
16.22,18.9,22.11,32.12,10.65,Ag16.22Au18.90Cu22.11Pd32.12Pt10.65,0.3555838
14.25,17.43,24.08,33.92,10.32,Ag14.25Au17.43Cu24.08Pd33.92Pt10.32,0.35178304
13.28,15.72,25.1,36.23,9.67,Ag13.28Au15.72Cu25.10Pd36.23Pt9.67,0.34941882
11.38,14.75,26.3,37.99,9.59,Ag11.38Au14.75Cu26.30Pd37.99Pt9.59,0.34734586
10.86,13.2,26.72,40.05,9.18,Ag10.86Au13.20Cu26.72Pd40.05Pt9.18,0.34650463
9.97,11.9,27.31,42.02,8.79,Ag9.97Au11.90Cu27.31Pd42.02Pt8.79,0.34518504
9.28,10.72,28.16,43.89,7.95,Ag9.28Au10.72Cu28.16Pd43.89Pt7.95,0.34237927
8.2,9.58,29.81,44.61,7.79,Ag8.20Au9.58Cu29.81Pd44.61Pt7.79,0.33897606
39.37,31.56,9.4,8.58,11.08,Ag39.37Au31.56Cu9.40Pd8.58Pt11.08,0.366967
37.69,31.2,9.92,9.84,11.35,Ag37.69Au31.20Cu9.92Pd9.84Pt11.35,0.36744344
35.99,30.59,9.8,11.73,11.89,Ag35.99Au30.59Cu9.80Pd11.73Pt11.89,0.36988768
34.3,29.65,11.61,12.7,11.74,Ag34.30Au29.65Cu11.61Pd12.70Pt11.74,0.36730757
32.66,28.98,12.33,13.8,12.23,Ag32.66Au28.98Cu12.33Pd13.80Pt12.23,0.3678149
30.16,28.14,14.0,15.16,12.54,Ag30.16Au28.14Cu14.00Pd15.16Pt12.54,0.36640552
28.53,27.23,15.48,16.12,12.64,Ag28.53Au27.23Cu15.48Pd16.12Pt12.64,0.36465937
26.69,25.9,16.28,18.28,12.85,Ag26.69Au25.90Cu16.28Pd18.28Pt12.85,0.36489227
24.34,24.68,17.15,20.9,12.93,Ag24.34Au24.68Cu17.15Pd20.90Pt12.93,0.36476696
23.28,23.54,18.17,22.87,12.14,Ag23.28Au23.54Cu18.17Pd22.87Pt12.14,0.3622735
21.21,21.77,20.31,24.19,12.52,Ag21.21Au21.77Cu20.31Pd24.19Pt12.52,0.35991967
19.38,20.63,21.21,26.51,12.27,Ag19.38Au20.63Cu21.21Pd26.51Pt12.27,0.35867518
18.04,19.05,22.45,28.44,12.02,Ag18.04Au19.05Cu22.45Pd28.44Pt12.02,0.35673708
15.93,17.56,23.35,31.43,11.73,Ag15.93Au17.56Cu23.35Pd31.43Pt11.73,0.3555169
14.05,16.12,25.33,33.16,11.34,Ag14.05Au16.12Cu25.33Pd33.16Pt11.34,0.3515123
13.43,14.78,25.15,35.49,11.15,Ag13.43Au14.78Cu25.15Pd35.49Pt11.15,0.35239547
12.28,13.15,27.36,36.27,10.93,Ag12.28Au13.15Cu27.36Pd36.27Pt10.93,0.34801972
11.32,12.28,27.99,38.29,10.12,Ag11.32Au12.28Cu27.99Pd38.29Pt10.12,0.34571958
10.26,11.25,28.88,40.13,9.48,Ag10.26Au11.25Cu28.88Pd40.13Pt9.48,0.34318072
9.39,10.03,30.3,41.46,8.81,Ag9.39Au10.03Cu30.30Pd41.46Pt8.81,0.33942512
8.8,9.13,30.96,42.81,8.3,Ag8.80Au9.13Cu30.96Pd42.81Pt8.30,0.33748353
40.14,30.15,8.93,8.47,12.31,Ag40.14Au30.15Cu8.93Pd8.47Pt12.31,0.37069386
38.6,29.74,10.18,9.15,12.32,Ag38.60Au29.74Cu10.18Pd9.15Pt12.32,0.36917782
36.7,28.66,11.11,10.64,12.89,Ag36.70Au28.66Cu11.11Pd10.64Pt12.89,0.36990768
34.74,28.26,11.73,11.62,13.65,Ag34.74Au28.26Cu11.73Pd11.62Pt13.65,0.371049
33.12,27.41,13.12,12.69,13.66,Ag33.12Au27.41Cu13.12Pd12.69Pt13.66,0.36944813
31.24,26.1,13.96,14.71,13.99,Ag31.24Au26.10Cu13.96Pd14.71Pt13.99,0.3699463
28.8,25.49,15.79,16.0,13.92,Ag28.80Au25.49Cu15.79Pd16.00Pt13.92,0.36725307
26.92,23.91,16.87,18.31,13.99,Ag26.92Au23.91Cu16.87Pd18.31Pt13.99,0.36680335
24.81,23.47,18.53,19.41,13.78,Ag24.81Au23.47Cu18.53Pd19.41Pt13.78,0.36380488
23.31,21.72,19.46,21.55,13.96,Ag23.31Au21.72Cu19.46Pd21.55Pt13.96,0.36367765
21.22,20.53,20.76,23.62,13.88,Ag21.22Au20.53Cu20.76Pd23.62Pt13.88,0.36201286
19.61,19.07,22.28,25.46,13.58,Ag19.61Au19.07Cu22.28Pd25.46Pt13.58,0.35941267
17.31,17.97,23.53,27.85,13.35,Ag17.31Au17.97Cu23.53Pd27.85Pt13.35,0.3573987
16.2,16.7,25.25,29.07,12.78,Ag16.20Au16.70Cu25.25Pd29.07Pt12.78,0.35348552
14.67,15.11,26.39,31.22,12.61,Ag14.67Au15.11Cu26.39Pd31.22Pt12.61,0.35177007
13.27,14.02,27.93,33.0,11.76,Ag13.27Au14.02Cu27.93Pd33.00Pt11.76,0.34759325
11.65,12.75,28.85,35.26,11.49,Ag11.65Au12.75Cu28.85Pd35.26Pt11.49,0.3459132
10.83,11.72,29.54,36.98,10.92,Ag10.83Au11.72Cu29.54Pd36.98Pt10.92,0.34394765
10.01,10.36,30.88,38.45,10.3,Ag10.01Au10.36Cu30.88Pd38.45Pt10.30,0.3405578
9.48,9.71,30.79,40.51,9.51,Ag9.48Au9.71Cu30.79Pd40.51Pt9.51,0.3397118
8.53,8.5,32.02,42.07,8.89,Ag8.53Au8.50Cu32.02Pd42.07Pt8.89,0.3364522
41.14,27.72,9.38,8.37,13.38,Ag41.14Au27.72Cu9.38Pd8.37Pt13.38,0.37288827
38.96,27.68,10.72,8.91,13.72,Ag38.96Au27.68Cu10.72Pd8.91Pt13.72,0.37173957
37.73,26.88,11.43,9.66,14.31,Ag37.73Au26.88Cu11.43Pd9.66Pt14.31,0.37241247
35.48,26.35,12.05,11.35,14.77,Ag35.48Au26.35Cu12.05Pd11.35Pt14.77,0.37329704
33.27,25.66,13.94,12.22,14.91,Ag33.27Au25.66Cu13.94Pd12.22Pt14.91,0.37095267
31.76,24.68,14.74,13.86,14.96,Ag31.76Au24.68Cu14.74Pd13.86Pt14.96,0.370658
29.3,23.73,16.37,15.24,15.37,Ag29.30Au23.73Cu16.37Pd15.24Pt15.37,0.3694293
27.8,22.45,17.48,16.94,15.32,Ag27.80Au22.45Cu17.48Pd16.94Pt15.32,0.36834604
25.78,21.47,18.96,18.64,15.16,Ag25.78Au21.47Cu18.96Pd18.64Pt15.16,0.36617404
23.76,19.89,20.59,20.32,15.45,Ag23.76Au19.89Cu20.59Pd20.32Pt15.45,0.36469817
21.88,19.11,21.95,22.17,14.89,Ag21.88Au19.11Cu21.95Pd22.17Pt14.89,0.36174646
19.41,17.4,23.6,24.74,14.85,Ag19.41Au17.40Cu23.60Pd24.74Pt14.85,0.3596428
18.04,16.45,25.05,26.08,14.39,Ag18.04Au16.45Cu25.05Pd26.08Pt14.39,0.35645694
16.39,15.22,26.01,28.15,14.22,Ag16.39Au15.22Cu26.01Pd28.15Pt14.22,0.35502028
